START_TASK=16 STOP_TASK=17
============================================================================================================
Arguments =
	approach: l2p
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224_prompt
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 16
	start_epoch: 0
	stop_at_task: 17
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 0.5
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224_prompt/inat200/l2p/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/acc_taw-15.txt
Loaded acc_tag from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/acc_tag-15.txt
Loaded forg_taw from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/forg_taw-15.txt
Loaded forg_tag from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/forg_tag-15.txt
************************************************************************************************************
Task 16  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:65450 total:65450
[params] total:43,421,738  trainable:88,490  tensors:336  trainable_tensors:36
| Epoch   1, time= 17.0s | Train: skip eval | Valid: time=  1.6s loss=0.855, TAw acc= 62.0% | * lr=1.0e-02
| Epoch   2, time= 15.9s | Train: skip eval | Valid: time=  1.7s loss=0.698, TAw acc= 68.8% | * lr=1.0e-02
| Epoch   3, time= 15.2s | Train: skip eval | Valid: time=  1.8s loss=0.629, TAw acc= 70.8% | * lr=1.0e-02
| Epoch   4, time= 16.3s | Train: skip eval | Valid: time=  1.5s loss=0.579, TAw acc= 71.0% | * lr=1.0e-02
| Epoch   5, time= 15.3s | Train: skip eval | Valid: time=  1.7s loss=0.553, TAw acc= 75.0% | * lr=9.9e-03
| Epoch   6, time= 15.7s | Train: skip eval | Valid: time=  1.5s loss=0.534, TAw acc= 74.2% | * lr=9.9e-03
| Epoch   7, time= 15.8s | Train: skip eval | Valid: time=  1.5s loss=0.506, TAw acc= 74.0% | * lr=9.9e-03
| Epoch   8, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=0.501, TAw acc= 74.8% | * lr=9.8e-03
| Epoch   9, time= 14.4s | Train: skip eval | Valid: time=  1.8s loss=0.488, TAw acc= 76.2% | * lr=9.8e-03
| Epoch  10, time= 14.4s | Train: skip eval | Valid: time=  1.6s loss=0.474, TAw acc= 73.8% | * lr=9.7e-03
| Epoch  11, time= 13.6s | Train: skip eval | Valid: time=  2.1s loss=0.479, TAw acc= 74.2% | lr=9.6e-03
| Epoch  12, time= 15.9s | Train: skip eval | Valid: time=  1.6s loss=0.496, TAw acc= 73.8% | lr=9.6e-03
| Epoch  13, time= 15.0s | Train: skip eval | Valid: time=  1.9s loss=0.462, TAw acc= 76.2% | * lr=9.5e-03
| Epoch  14, time= 15.2s | Train: skip eval | Valid: time=  1.8s loss=0.452, TAw acc= 76.5% | * lr=9.4e-03
| Epoch  15, time= 15.7s | Train: skip eval | Valid: time=  1.8s loss=0.447, TAw acc= 76.2% | * lr=9.3e-03
| Epoch  16, time= 15.9s | Train: skip eval | Valid: time=  1.8s loss=0.467, TAw acc= 74.8% | lr=9.2e-03
| Epoch  17, time= 15.3s | Train: skip eval | Valid: time=  1.5s loss=0.442, TAw acc= 76.5% | * lr=9.2e-03
| Epoch  18, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.440, TAw acc= 74.0% | * lr=9.1e-03
| Epoch  19, time= 14.5s | Train: skip eval | Valid: time=  1.5s loss=0.433, TAw acc= 77.2% | * lr=9.0e-03
| Epoch  20, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=0.438, TAw acc= 75.8% | lr=8.8e-03
| Epoch  21, time= 13.8s | Train: skip eval | Valid: time=  1.8s loss=0.443, TAw acc= 76.2% | lr=8.7e-03
| Epoch  22, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=0.429, TAw acc= 78.0% | * lr=8.6e-03
| Epoch  23, time= 15.8s | Train: skip eval | Valid: time=  1.5s loss=0.431, TAw acc= 76.5% | lr=8.5e-03
| Epoch  24, time= 15.5s | Train: skip eval | Valid: time=  2.0s loss=0.427, TAw acc= 77.0% | * lr=8.4e-03
| Epoch  25, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=0.429, TAw acc= 77.2% | lr=8.2e-03
| Epoch  26, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.429, TAw acc= 78.5% | lr=8.1e-03
| Epoch  27, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.433, TAw acc= 78.2% | lr=8.0e-03
| Epoch  28, time= 16.6s | Train: skip eval | Valid: time=  1.8s loss=0.443, TAw acc= 75.8% | lr=7.8e-03
| Epoch  29, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=0.424, TAw acc= 76.5% | * lr=7.7e-03
| Epoch  30, time= 14.7s | Train: skip eval | Valid: time=  1.5s loss=0.462, TAw acc= 76.5% | lr=7.5e-03
| Epoch  31, time= 15.4s | Train: skip eval | Valid: time=  1.6s loss=0.441, TAw acc= 76.2% | lr=7.4e-03
| Epoch  32, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.430, TAw acc= 78.0% | lr=7.2e-03
| Epoch  33, time= 14.5s | Train: skip eval | Valid: time=  1.8s loss=0.423, TAw acc= 77.0% | * lr=7.1e-03
| Epoch  34, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=0.425, TAw acc= 77.8% | lr=6.9e-03
| Epoch  35, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=0.425, TAw acc= 78.0% | lr=6.7e-03
| Epoch  36, time= 16.4s | Train: skip eval | Valid: time=  1.5s loss=0.440, TAw acc= 76.2% | lr=6.6e-03
| Epoch  37, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=0.425, TAw acc= 78.2% | lr=6.4e-03
| Epoch  38, time= 14.3s | Train: skip eval | Valid: time=  1.6s loss=0.421, TAw acc= 78.2% | * lr=6.2e-03
| Epoch  39, time= 14.3s | Train: skip eval | Valid: time=  1.8s loss=0.422, TAw acc= 78.5% | lr=6.1e-03
| Epoch  40, time= 15.5s | Train: skip eval | Valid: time=  1.7s loss=0.421, TAw acc= 78.8% | lr=5.9e-03
| Epoch  41, time= 14.8s | Train: skip eval | Valid: time=  1.8s loss=0.430, TAw acc= 77.5% | lr=5.7e-03
| Epoch  42, time= 13.5s | Train: skip eval | Valid: time=  1.8s loss=0.427, TAw acc= 78.8% | lr=5.6e-03
| Epoch  43, time= 16.4s | Train: skip eval | Valid: time=  1.8s loss=0.432, TAw acc= 77.5% | lr=5.4e-03
| Epoch  44, time= 15.2s | Train: skip eval | Valid: time=  1.5s loss=0.432, TAw acc= 78.2% | lr=5.2e-03
| Epoch  45, time= 17.3s | Train: skip eval | Valid: time=  1.6s loss=0.428, TAw acc= 79.0% | lr=5.1e-03
| Epoch  46, time= 13.2s | Train: skip eval | Valid: time=  1.5s loss=0.419, TAw acc= 77.2% | * lr=4.9e-03
| Epoch  47, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.428, TAw acc= 78.2% | lr=4.7e-03
| Epoch  48, time= 21.1s | Train: skip eval | Valid: time=  3.3s loss=0.418, TAw acc= 79.2% | * lr=4.5e-03
| Epoch  49, time= 20.2s | Train: skip eval | Valid: time=  2.0s loss=0.423, TAw acc= 79.2% | lr=4.4e-03
| Epoch  50, time= 16.2s | Train: skip eval | Valid: time=  1.8s loss=0.418, TAw acc= 78.8% | * lr=4.2e-03
| Epoch  51, time= 14.8s | Train: skip eval | Valid: time=  1.8s loss=0.421, TAw acc= 78.5% | lr=4.0e-03
| Epoch  52, time= 15.6s | Train: skip eval | Valid: time=  1.5s loss=0.425, TAw acc= 78.2% | lr=3.9e-03
| Epoch  53, time= 16.5s | Train: skip eval | Valid: time=  1.8s loss=0.415, TAw acc= 78.8% | * lr=3.7e-03
| Epoch  54, time= 14.3s | Train: skip eval | Valid: time=  1.6s loss=0.419, TAw acc= 77.8% | lr=3.5e-03
| Epoch  55, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=0.425, TAw acc= 78.5% | lr=3.4e-03
| Epoch  56, time= 17.1s | Train: skip eval | Valid: time=  1.6s loss=0.419, TAw acc= 78.0% | lr=3.2e-03
| Epoch  57, time= 19.1s | Train: skip eval | Valid: time=  1.6s loss=0.421, TAw acc= 78.5% | lr=3.0e-03
