START_TASK=9 STOP_TASK=10
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 9
	start_epoch: 0
	stop_at_task: 10
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/food101/eeil/10/acc_taw-8.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/food101/eeil/10/acc_tag-8.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/food101/eeil/10/forg_taw-8.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/food101/eeil/10/forg_tag-8.txt
Loaded 2070 exemplars from ./results/resnet50.a1_in1k/food101/eeil/10/task8_exemplars.pth
************************************************************************************************************
Task  9  [epochs 0-70]
************************************************************************************************************
[params] total:23,712,932  trainable:23,712,932  tensors:179  trainable_tensors:179
| Epoch   1, time= 36.9s | Train: skip eval | Valid: time=  3.1s loss=3.381, TAw acc= 72.4% | * lr=1.0e-02
| Epoch   2, time= 31.6s | Train: skip eval | Valid: time=  2.9s loss=3.059, TAw acc= 74.5% | * lr=1.0e-02
| Epoch   3, time= 33.8s | Train: skip eval | Valid: time=  3.8s loss=2.937, TAw acc= 76.7% | * lr=1.0e-02
| Epoch   4, time= 32.8s | Train: skip eval | Valid: time=  2.6s loss=2.883, TAw acc= 77.5% | * lr=9.9e-03
| Epoch   5, time= 30.8s | Train: skip eval | Valid: time=  3.0s loss=2.814, TAw acc= 79.5% | * lr=9.9e-03
| Epoch   6, time= 45.4s | Train: skip eval | Valid: time=  2.8s loss=2.803, TAw acc= 78.8% | * lr=9.8e-03
| Epoch   7, time= 32.9s | Train: skip eval | Valid: time=  2.8s loss=2.775, TAw acc= 78.8% | * lr=9.8e-03
| Epoch   8, time= 33.3s | Train: skip eval | Valid: time=  2.9s loss=2.766, TAw acc= 78.4% | * lr=9.7e-03
| Epoch   9, time= 33.6s | Train: skip eval | Valid: time=  2.6s loss=2.734, TAw acc= 79.7% | * lr=9.6e-03
| Epoch  10, time= 31.5s | Train: skip eval | Valid: time=  2.6s loss=2.739, TAw acc= 79.9% | lr=9.5e-03
| Epoch  11, time= 32.2s | Train: skip eval | Valid: time=  2.9s loss=2.718, TAw acc= 80.7% | * lr=9.4e-03
| Epoch  12, time= 34.2s | Train: skip eval | Valid: time=  2.7s loss=2.714, TAw acc= 80.5% | * lr=9.3e-03
| Epoch  13, time= 31.8s | Train: skip eval | Valid: time=  2.8s loss=2.706, TAw acc= 80.7% | * lr=9.2e-03
| Epoch  14, time= 35.0s | Train: skip eval | Valid: time=  2.7s loss=2.693, TAw acc= 81.9% | * lr=9.1e-03
| Epoch  15, time= 32.4s | Train: skip eval | Valid: time=  2.8s loss=2.673, TAw acc= 81.5% | * lr=8.9e-03
| Epoch  16, time= 31.8s | Train: skip eval | Valid: time=  2.7s loss=2.671, TAw acc= 82.1% | * lr=8.8e-03
