START_TASK=19 STOP_TASK=20
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 19
	start_epoch: 0
	stop_at_task: 20
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_taw-18.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_tag-18.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_taw-18.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_tag-18.txt
Loaded 19 bias layers from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task18_bias_layers.pth
Loaded 1710 training exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task18_exemplars.pth
Loaded val exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task18_val_exemplars.pth
************************************************************************************************************
Task 19  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 200 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:85,952,456  trainable:85,952,456  tensors:190  trainable_tensors:190
| Epoch   1, time= 51.9s | Train: skip eval | Valid: time=  2.7s loss=4.853, TAw acc= 35.0% | * lr=1.0e-02
| Epoch   2, time= 51.6s | Train: skip eval | Valid: time=  2.7s loss=4.807, TAw acc= 60.8% | * lr=1.0e-02
| Epoch   3, time= 51.7s | Train: skip eval | Valid: time=  2.7s loss=4.762, TAw acc= 72.2% | * lr=1.0e-02
| Epoch   4, time= 52.0s | Train: skip eval | Valid: time=  2.6s loss=4.720, TAw acc= 78.5% | * lr=1.0e-02
| Epoch   5, time= 52.0s | Train: skip eval | Valid: time=  2.6s loss=4.685, TAw acc= 80.5% | * lr=9.9e-03
| Epoch   6, time= 51.7s | Train: skip eval | Valid: time=  2.7s loss=4.659, TAw acc= 83.8% | * lr=9.9e-03
| Epoch   7, time= 52.1s | Train: skip eval | Valid: time=  2.6s loss=4.641, TAw acc= 85.0% | * lr=9.9e-03
| Epoch   8, time= 52.1s | Train: skip eval | Valid: time=  2.6s loss=4.629, TAw acc= 86.5% | * lr=9.8e-03
| Epoch   9, time= 52.1s | Train: skip eval | Valid: time=  2.6s loss=4.621, TAw acc= 87.0% | * lr=9.8e-03
| Epoch  10, time= 52.0s | Train: skip eval | Valid: time=  2.6s loss=4.615, TAw acc= 87.0% | * lr=9.7e-03
| Epoch  11, time= 51.8s | Train: skip eval | Valid: time=  2.5s loss=4.611, TAw acc= 87.2% | * lr=9.6e-03
| Epoch  12, time= 52.0s | Train: skip eval | Valid: time=  2.6s loss=4.607, TAw acc= 87.5% | * lr=9.6e-03
| Epoch  13, time= 51.9s | Train: skip eval | Valid: time=  2.8s loss=4.605, TAw acc= 87.8% | * lr=9.5e-03
| Epoch  14, time= 51.9s | Train: skip eval | Valid: time=  2.6s loss=4.602, TAw acc= 88.0% | * lr=9.4e-03
| Epoch  15, time= 52.1s | Train: skip eval | Valid: time=  2.6s loss=4.601, TAw acc= 87.5% | * lr=9.3e-03
| Epoch  16, time= 52.2s | Train: skip eval | Valid: time=  2.6s loss=4.599, TAw acc= 88.8% | * lr=9.2e-03
| Epoch  17, time= 52.3s | Train: skip eval | Valid: time=  2.6s loss=4.598, TAw acc= 88.8% | * lr=9.2e-03
| Epoch  18, time= 52.4s | Train: skip eval | Valid: time=  2.6s loss=4.597, TAw acc= 88.8% | * lr=9.1e-03
| Epoch  19, time= 52.5s | Train: skip eval | Valid: time=  2.6s loss=4.596, TAw acc= 88.8% | * lr=9.0e-03
