START_TASK=9 STOP_TASK=10
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 9
	start_epoch: 0
	stop_at_task: 10
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_taw-8.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_tag-8.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_taw-8.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_tag-8.txt
Loaded 9 bias layers from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task8_bias_layers.pth
Loaded 1710 training exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task8_exemplars.pth
Loaded val exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task8_val_exemplars.pth
************************************************************************************************************
Task  9  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 200 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:85,875,556  trainable:85,875,556  tensors:170  trainable_tensors:170
| Epoch   1, time= 51.2s | Train: skip eval | Valid: time=  2.9s loss=4.042, TAw acc= 41.5% | * lr=1.0e-02
| Epoch   2, time= 51.1s | Train: skip eval | Valid: time=  2.6s loss=3.951, TAw acc= 63.0% | * lr=1.0e-02
| Epoch   3, time= 51.5s | Train: skip eval | Valid: time=  2.7s loss=3.864, TAw acc= 71.8% | * lr=1.0e-02
| Epoch   4, time= 52.0s | Train: skip eval | Valid: time=  2.7s loss=3.788, TAw acc= 80.8% | * lr=1.0e-02
| Epoch   5, time= 52.3s | Train: skip eval | Valid: time=  2.7s loss=3.731, TAw acc= 85.2% | * lr=9.9e-03
| Epoch   6, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=3.693, TAw acc= 88.0% | * lr=9.9e-03
| Epoch   7, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=3.665, TAw acc= 90.0% | * lr=9.9e-03
| Epoch   8, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=3.645, TAw acc= 91.0% | * lr=9.8e-03
| Epoch   9, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=3.631, TAw acc= 90.5% | * lr=9.8e-03
| Epoch  10, time= 51.9s | Train: skip eval | Valid: time=  2.7s loss=3.621, TAw acc= 90.8% | * lr=9.7e-03
| Epoch  11, time= 51.9s | Train: skip eval | Valid: time=  2.7s loss=3.612, TAw acc= 90.8% | * lr=9.6e-03
| Epoch  12, time= 52.1s | Train: skip eval | Valid: time=  2.7s loss=3.604, TAw acc= 91.2% | * lr=9.6e-03
| Epoch  13, time= 52.3s | Train: skip eval | Valid: time=  2.9s loss=3.598, TAw acc= 91.0% | * lr=9.5e-03
| Epoch  14, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=3.593, TAw acc= 91.2% | * lr=9.4e-03
| Epoch  15, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=3.589, TAw acc= 91.5% | * lr=9.3e-03
| Epoch  16, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=3.586, TAw acc= 91.2% | * lr=9.2e-03
| Epoch  17, time= 52.3s | Train: skip eval | Valid: time=  2.7s loss=3.583, TAw acc= 91.2% | * lr=9.2e-03
| Epoch  18, time= 52.3s | Train: skip eval | Valid: time=  2.7s loss=3.581, TAw acc= 91.5% | * lr=9.1e-03
| Epoch  19, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=3.578, TAw acc= 91.5% | * lr=9.0e-03
| Epoch  20, time= 52.3s | Train: skip eval | Valid: time=  2.9s loss=3.576, TAw acc= 91.8% | * lr=8.8e-03
| Epoch  21, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=3.575, TAw acc= 91.5% | * lr=8.7e-03
| Epoch  22, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=3.573, TAw acc= 91.5% | * lr=8.6e-03
| Epoch  23, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=3.572, TAw acc= 91.8% | * lr=8.5e-03
| Epoch  24, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=3.571, TAw acc= 91.8% | * lr=8.4e-03
| Epoch  25, time= 52.3s | Train: skip eval | Valid: time=  2.7s loss=3.569, TAw acc= 92.0% | * lr=8.2e-03
| Epoch  26, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=3.568, TAw acc= 92.2% | * lr=8.1e-03
| Epoch  27, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=3.567, TAw acc= 92.2% | * lr=8.0e-03
| Epoch  28, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=3.566, TAw acc= 92.2% | * lr=7.8e-03
| Epoch  29, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=3.567, TAw acc= 92.0% | lr=7.7e-03
| Epoch  30, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=3.566, TAw acc= 92.0% | * lr=7.5e-03
| Epoch  31, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=3.564, TAw acc= 92.8% | * lr=7.4e-03
| Epoch  32, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=3.564, TAw acc= 92.5% | * lr=7.2e-03
| Epoch  33, time= 52.1s | Train: skip eval | Valid: time=  2.7s loss=3.564, TAw acc= 92.2% | * lr=7.1e-03
| Epoch  34, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=3.563, TAw acc= 93.0% | * lr=6.9e-03
| Epoch  35, time= 52.0s | Train: skip eval | Valid: time=  2.7s loss=3.562, TAw acc= 92.8% | * lr=6.7e-03
| Epoch  36, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=3.562, TAw acc= 92.8% | * lr=6.6e-03
| Epoch  37, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=3.561, TAw acc= 92.5% | * lr=6.4e-03
| Epoch  38, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=3.560, TAw acc= 92.8% | * lr=6.2e-03
| Epoch  39, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=3.560, TAw acc= 92.8% | * lr=6.1e-03
| Epoch  40, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=3.560, TAw acc= 92.8% | lr=5.9e-03
| Epoch  41, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=3.560, TAw acc= 92.8% | * lr=5.7e-03
| Epoch  42, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=3.560, TAw acc= 93.0% | * lr=5.6e-03
| Epoch  43, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=3.559, TAw acc= 93.0% | * lr=5.4e-03
| Epoch  44, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=3.559, TAw acc= 92.8% | * lr=5.2e-03
| Epoch  45, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=3.559, TAw acc= 93.0% | * lr=5.1e-03
| Epoch  46, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=3.558, TAw acc= 93.0% | * lr=4.9e-03
| Epoch  47, time= 53.1s | Train: skip eval | Valid: time=  2.7s loss=3.558, TAw acc= 93.2% | * lr=4.7e-03
| Epoch  48, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=3.558, TAw acc= 93.2% | * lr=4.5e-03
| Epoch  49, time= 52.3s | Train: skip eval | Valid: time=  2.7s loss=3.558, TAw acc= 93.2% | * lr=4.4e-03
| Epoch  50, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=3.557, TAw acc= 93.2% | * lr=4.2e-03
| Epoch  51, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=3.557, TAw acc= 93.0% | lr=4.0e-03
| Epoch  52, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=3.557, TAw acc= 93.0% | * lr=3.9e-03
| Epoch  53, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=3.557, TAw acc= 93.0% | * lr=3.7e-03
| Epoch  54, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=3.557, TAw acc= 93.0% | * lr=3.5e-03
| Epoch  55, time= 52.8s | Train: skip eval | Valid: time=  2.8s loss=3.556, TAw acc= 93.0% | * lr=3.4e-03
