START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_taw-1.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_tag-1.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_taw-1.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_tag-1.txt
Loaded 2 bias layers from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task1_bias_layers.pth
Loaded 1800 training exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task1_exemplars.pth
Loaded val exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task1_val_exemplars.pth
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 210 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:85,821,726  trainable:85,821,726  tensors:156  trainable_tensors:156
| Epoch   1, time= 51.7s | Train: skip eval | Valid: time=  2.8s loss=2.804, TAw acc= 68.5% | * lr=1.0e-02
| Epoch   2, time= 51.4s | Train: skip eval | Valid: time=  2.6s loss=2.602, TAw acc= 82.2% | * lr=1.0e-02
| Epoch   3, time= 51.7s | Train: skip eval | Valid: time=  2.7s loss=2.409, TAw acc= 87.5% | * lr=1.0e-02
| Epoch   4, time= 51.8s | Train: skip eval | Valid: time=  2.7s loss=2.254, TAw acc= 90.5% | * lr=1.0e-02
| Epoch   5, time= 51.9s | Train: skip eval | Valid: time=  2.9s loss=2.139, TAw acc= 91.2% | * lr=9.9e-03
| Epoch   6, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=2.057, TAw acc= 91.8% | * lr=9.9e-03
| Epoch   7, time= 52.1s | Train: skip eval | Valid: time=  2.7s loss=1.991, TAw acc= 91.0% | * lr=9.9e-03
| Epoch   8, time= 52.1s | Train: skip eval | Valid: time=  2.7s loss=1.950, TAw acc= 91.0% | * lr=9.8e-03
| Epoch   9, time= 52.0s | Train: skip eval | Valid: time=  2.7s loss=1.913, TAw acc= 91.2% | * lr=9.8e-03
| Epoch  10, time= 52.1s | Train: skip eval | Valid: time=  2.7s loss=1.883, TAw acc= 92.2% | * lr=9.7e-03
| Epoch  11, time= 52.0s | Train: skip eval | Valid: time=  2.6s loss=1.865, TAw acc= 93.2% | * lr=9.6e-03
| Epoch  12, time= 52.2s | Train: skip eval | Valid: time=  2.6s loss=1.847, TAw acc= 93.2% | * lr=9.6e-03
| Epoch  13, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=1.834, TAw acc= 93.5% | * lr=9.5e-03
| Epoch  14, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=1.828, TAw acc= 92.5% | * lr=9.4e-03
| Epoch  15, time= 52.5s | Train: skip eval | Valid: time=  2.9s loss=1.818, TAw acc= 92.8% | * lr=9.3e-03
| Epoch  16, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=1.808, TAw acc= 93.8% | * lr=9.2e-03
| Epoch  17, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=1.805, TAw acc= 92.8% | * lr=9.2e-03
| Epoch  18, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=1.796, TAw acc= 93.2% | * lr=9.1e-03
| Epoch  19, time= 52.7s | Train: skip eval | Valid: time=  2.9s loss=1.794, TAw acc= 93.2% | * lr=9.0e-03
