START_TASK=10 STOP_TASK=11
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 10
	start_epoch: 0
	stop_at_task: 11
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_taw-9.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_tag-9.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_taw-9.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_tag-9.txt
Loaded 10 bias layers from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task9_bias_layers.pth
Loaded 1800 training exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task9_exemplars.pth
Loaded val exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task9_val_exemplars.pth
************************************************************************************************************
Task 10  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 220 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:85,883,246  trainable:85,883,246  tensors:172  trainable_tensors:172
| Epoch   1, time= 51.4s | Train: skip eval | Valid: time=  2.7s loss=4.130, TAw acc= 46.2% | * lr=1.0e-02
| Epoch   2, time= 51.3s | Train: skip eval | Valid: time=  2.6s loss=4.044, TAw acc= 58.8% | * lr=1.0e-02
| Epoch   3, time= 51.7s | Train: skip eval | Valid: time=  2.6s loss=3.963, TAw acc= 70.0% | * lr=1.0e-02
| Epoch   4, time= 52.1s | Train: skip eval | Valid: time=  2.6s loss=3.891, TAw acc= 75.8% | * lr=1.0e-02
| Epoch   5, time= 52.6s | Train: skip eval | Valid: time=  2.6s loss=3.832, TAw acc= 78.8% | * lr=9.9e-03
| Epoch   6, time= 52.7s | Train: skip eval | Valid: time=  2.6s loss=3.791, TAw acc= 82.2% | * lr=9.9e-03
| Epoch   7, time= 52.9s | Train: skip eval | Valid: time=  2.6s loss=3.763, TAw acc= 83.0% | * lr=9.9e-03
| Epoch   8, time= 53.1s | Train: skip eval | Valid: time=  2.6s loss=3.744, TAw acc= 84.0% | * lr=9.8e-03
| Epoch   9, time= 53.5s | Train: skip eval | Valid: time=  2.6s loss=3.730, TAw acc= 83.2% | * lr=9.8e-03
| Epoch  10, time= 53.2s | Train: skip eval | Valid: time=  2.6s loss=3.720, TAw acc= 82.2% | * lr=9.7e-03
| Epoch  11, time= 53.4s | Train: skip eval | Valid: time=  2.6s loss=3.713, TAw acc= 84.5% | * lr=9.6e-03
| Epoch  12, time= 53.6s | Train: skip eval | Valid: time=  3.4s loss=3.707, TAw acc= 83.2% | * lr=9.6e-03
| Epoch  13, time= 53.6s | Train: skip eval | Valid: time=  2.6s loss=3.702, TAw acc= 83.5% | * lr=9.5e-03
| Epoch  14, time= 53.6s | Train: skip eval | Valid: time=  2.6s loss=3.699, TAw acc= 84.2% | * lr=9.4e-03
| Epoch  15, time= 53.5s | Train: skip eval | Valid: time=  2.6s loss=3.696, TAw acc= 84.8% | * lr=9.3e-03
| Epoch  16, time= 53.4s | Train: skip eval | Valid: time=  2.6s loss=3.694, TAw acc= 85.2% | * lr=9.2e-03
| Epoch  17, time= 53.3s | Train: skip eval | Valid: time=  2.6s loss=3.692, TAw acc= 83.8% | * lr=9.2e-03
| Epoch  18, time= 52.8s | Train: skip eval | Valid: time=  2.6s loss=3.691, TAw acc= 84.8% | * lr=9.1e-03
| Epoch  19, time= 53.0s | Train: skip eval | Valid: time=  2.6s loss=3.688, TAw acc= 84.0% | * lr=9.0e-03
