START_TASK=4 STOP_TASK=5
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 4
	start_epoch: 0
	stop_at_task: 5
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_taw-3.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_tag-3.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_taw-3.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_tag-3.txt
Loaded 4 bias layers from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task3_bias_layers.pth
Loaded 1800 training exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task3_exemplars.pth
Loaded val exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task3_val_exemplars.pth
************************************************************************************************************
Task  4  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 200 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:85,837,106  trainable:85,837,106  tensors:160  trainable_tensors:160
| Epoch   1, time= 52.0s | Train: skip eval | Valid: time=  2.7s loss=3.359, TAw acc= 52.8% | * lr=1.0e-02
| Epoch   2, time= 51.5s | Train: skip eval | Valid: time=  2.8s loss=3.201, TAw acc= 73.8% | * lr=1.0e-02
| Epoch   3, time= 51.7s | Train: skip eval | Valid: time=  2.7s loss=3.064, TAw acc= 79.0% | * lr=1.0e-02
| Epoch   4, time= 52.1s | Train: skip eval | Valid: time=  2.7s loss=2.951, TAw acc= 81.0% | * lr=1.0e-02
| Epoch   5, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=2.867, TAw acc= 82.5% | * lr=9.9e-03
| Epoch   6, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=2.807, TAw acc= 85.5% | * lr=9.9e-03
| Epoch   7, time= 52.6s | Train: skip eval | Valid: time=  2.8s loss=2.761, TAw acc= 86.0% | * lr=9.9e-03
| Epoch   8, time= 52.3s | Train: skip eval | Valid: time=  2.7s loss=2.725, TAw acc= 88.0% | * lr=9.8e-03
| Epoch   9, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=2.701, TAw acc= 88.8% | * lr=9.8e-03
| Epoch  10, time= 53.0s | Train: skip eval | Valid: time=  3.2s loss=2.679, TAw acc= 89.5% | * lr=9.7e-03
| Epoch  11, time= 53.1s | Train: skip eval | Valid: time=  2.7s loss=2.663, TAw acc= 89.8% | * lr=9.6e-03
| Epoch  12, time= 52.1s | Train: skip eval | Valid: time=  2.7s loss=2.652, TAw acc= 89.8% | * lr=9.6e-03
| Epoch  13, time= 52.1s | Train: skip eval | Valid: time=  2.7s loss=2.640, TAw acc= 90.0% | * lr=9.5e-03
| Epoch  14, time= 52.4s | Train: skip eval | Valid: time=  2.8s loss=2.632, TAw acc= 89.8% | * lr=9.4e-03
| Epoch  15, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=2.627, TAw acc= 90.8% | * lr=9.3e-03
| Epoch  16, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=2.619, TAw acc= 90.5% | * lr=9.2e-03
| Epoch  17, time= 53.1s | Train: skip eval | Valid: time=  2.7s loss=2.614, TAw acc= 90.5% | * lr=9.2e-03
| Epoch  18, time= 53.0s | Train: skip eval | Valid: time=  2.7s loss=2.609, TAw acc= 90.5% | * lr=9.1e-03
| Epoch  19, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=2.605, TAw acc= 90.8% | * lr=9.0e-03
| Epoch  20, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=2.601, TAw acc= 90.8% | * lr=8.8e-03
| Epoch  21, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=2.597, TAw acc= 90.8% | * lr=8.7e-03
| Epoch  22, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.597, TAw acc= 91.5% | * lr=8.6e-03
| Epoch  23, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=2.593, TAw acc= 91.5% | * lr=8.5e-03
| Epoch  24, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=2.590, TAw acc= 91.0% | * lr=8.4e-03
| Epoch  25, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=2.588, TAw acc= 91.8% | * lr=8.2e-03
| Epoch  26, time= 53.3s | Train: skip eval | Valid: time=  2.7s loss=2.587, TAw acc= 92.0% | * lr=8.1e-03
| Epoch  27, time= 53.4s | Train: skip eval | Valid: time=  2.7s loss=2.585, TAw acc= 92.0% | * lr=8.0e-03
| Epoch  28, time= 53.3s | Train: skip eval | Valid: time=  2.7s loss=2.584, TAw acc= 91.5% | * lr=7.8e-03
| Epoch  29, time= 53.2s | Train: skip eval | Valid: time=  2.7s loss=2.581, TAw acc= 92.0% | * lr=7.7e-03
| Epoch  30, time= 53.0s | Train: skip eval | Valid: time=  2.7s loss=2.582, TAw acc= 91.8% | lr=7.5e-03
| Epoch  31, time= 53.1s | Train: skip eval | Valid: time=  2.7s loss=2.580, TAw acc= 91.8% | * lr=7.4e-03
| Epoch  32, time= 53.2s | Train: skip eval | Valid: time=  2.7s loss=2.578, TAw acc= 91.2% | * lr=7.2e-03
| Epoch  33, time= 52.9s | Train: skip eval | Valid: time=  2.9s loss=2.577, TAw acc= 92.0% | * lr=7.1e-03
| Epoch  34, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.576, TAw acc= 92.0% | * lr=6.9e-03
| Epoch  35, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.576, TAw acc= 92.0% | lr=6.7e-03
| Epoch  36, time= 53.0s | Train: skip eval | Valid: time=  2.7s loss=2.574, TAw acc= 92.0% | * lr=6.6e-03
| Epoch  37, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=2.574, TAw acc= 92.2% | * lr=6.4e-03
| Epoch  38, time= 52.9s | Train: skip eval | Valid: time=  2.8s loss=2.574, TAw acc= 92.2% | * lr=6.2e-03
| Epoch  39, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=2.572, TAw acc= 91.8% | * lr=6.1e-03
| Epoch  40, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.572, TAw acc= 91.8% | * lr=5.9e-03
| Epoch  41, time= 53.2s | Train: skip eval | Valid: time=  2.8s loss=2.572, TAw acc= 92.0% | * lr=5.7e-03
| Epoch  42, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.571, TAw acc= 92.0% | * lr=5.6e-03
| Epoch  43, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.570, TAw acc= 92.0% | * lr=5.4e-03
| Epoch  44, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=2.570, TAw acc= 92.0% | lr=5.2e-03
| Epoch  45, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.569, TAw acc= 91.5% | * lr=5.1e-03
| Epoch  46, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=2.569, TAw acc= 92.2% | * lr=4.9e-03
| Epoch  47, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.568, TAw acc= 91.8% | * lr=4.7e-03
| Epoch  48, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.568, TAw acc= 91.5% | lr=4.5e-03
| Epoch  49, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=2.568, TAw acc= 91.8% | * lr=4.4e-03
| Epoch  50, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.568, TAw acc= 91.8% | * lr=4.2e-03
| Epoch  51, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=2.568, TAw acc= 91.8% | * lr=4.0e-03
| Epoch  52, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=2.568, TAw acc= 92.0% | * lr=3.9e-03
| Epoch  53, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=2.567, TAw acc= 91.5% | * lr=3.7e-03
| Epoch  54, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=2.567, TAw acc= 91.8% | * lr=3.5e-03
| Epoch  55, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.566, TAw acc= 92.0% | * lr=3.4e-03
| Epoch  56, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.565, TAw acc= 92.0% | * lr=3.2e-03
| Epoch  57, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.566, TAw acc= 92.0% | lr=3.0e-03
| Epoch  58, time= 53.1s | Train: skip eval | Valid: time=  2.7s loss=2.566, TAw acc= 92.0% | lr=2.9e-03
| Epoch  59, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=2.565, TAw acc= 92.0% | * lr=2.7e-03
| Epoch  60, time= 53.2s | Train: skip eval | Valid: time=  2.7s loss=2.565, TAw acc= 92.0% | * lr=2.6e-03
| Epoch  61, time= 53.1s | Train: skip eval | Valid: time=  2.8s loss=2.565, TAw acc= 91.5% | lr=2.4e-03
| Epoch  62, time= 53.1s | Train: skip eval | Valid: time=  2.7s loss=2.564, TAw acc= 92.0% | * lr=2.3e-03
| Epoch  63, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.564, TAw acc= 92.0% | * lr=2.1e-03
| Epoch  64, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=2.564, TAw acc= 91.8% | * lr=2.0e-03
| Epoch  65, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=2.564, TAw acc= 91.5% | lr=1.9e-03
| Epoch  66, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.564, TAw acc= 91.8% | lr=1.7e-03
| Epoch  67, time= 53.1s | Train: skip eval | Valid: time=  2.9s loss=2.564, TAw acc= 92.2% | lr=1.6e-03
| Epoch  68, time= 53.3s | Train: skip eval | Valid: time=  2.8s loss=2.564, TAw acc= 92.2% | * lr=1.5e-03
| Epoch  69, time= 53.2s | Train: skip eval | Valid: time=  2.7s loss=2.564, TAw acc= 92.2% | * lr=1.4e-03
| Epoch  70, time= 53.0s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 92.2% | * lr=1.3e-03
| Epoch  71, time= 53.0s | Train: skip eval | Valid: time=  2.8s loss=2.564, TAw acc= 92.0% | lr=1.1e-03
| Epoch  72, time= 53.1s | Train: skip eval | Valid: time=  2.7s loss=2.564, TAw acc= 92.0% | lr=1.0e-03
| Epoch  73, time= 53.4s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 91.5% | * lr=9.5e-04
| Epoch  74, time= 53.0s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 92.0% | lr=8.5e-04
| Epoch  75, time= 53.2s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 92.0% | * lr=7.6e-04
| Epoch  76, time= 53.3s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 92.0% | lr=6.8e-04
| Epoch  77, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 92.0% | * lr=6.0e-04
| Epoch  78, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 92.2% | * lr=5.3e-04
| Epoch  79, time= 53.0s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 92.2% | lr=4.6e-04
| Epoch  80, time= 53.2s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 92.2% | lr=4.0e-04
| Epoch  81, time= 53.2s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 92.2% | * lr=3.4e-04
| Epoch  82, time= 53.3s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 92.2% | lr=2.9e-04
| Epoch  83, time= 53.4s | Train: skip eval | Valid: time=  3.0s loss=2.563, TAw acc= 92.2% | lr=2.5e-04
| Epoch  84, time= 53.6s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 92.2% | lr=2.1e-04
| Epoch  85, time= 53.4s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 92.2% | lr=1.8e-04
| Epoch  86, time= 53.0s | Train: skip eval | Valid: time=  2.8s loss=2.563, TAw acc= 92.0% | lr=1.5e-04
| Epoch  87, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 92.2% | lr=1.3e-04
| Epoch  88, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 92.0% | * lr=1.1e-04
| Epoch  89, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=2.563, TAw acc= 92.0% | * lr=1.0e-04
| Epoch  90, time= 52.7s | Train: skip eval | Valid: time=  2.8s loss=2.563, TAw acc= 92.2% | * lr=1.0e-04
Stage 2: Training bias correction layers
| Epoch  50, time=1.3s | Train: loss=1.017, TAg acc= 74.0% |
| Epoch 100, time=1.3s | Train: loss=1.020, TAg acc= 73.5% |
| Epoch 150, time=1.2s | Train: loss=0.972, TAg acc= 75.5% |
| Epoch 200, time=1.3s | Train: loss=0.994, TAg acc= 71.0% |
Stage 2: BiC Task 0: alpha=1.00000, beta=0.00000
Stage 2: BiC Task 1: alpha=0.93064, beta=-0.21590
Stage 2: BiC Task 2: alpha=0.85989, beta=-0.42703
Stage 2: BiC Task 3: alpha=0.85668, beta=-0.39654
Stage 2: BiC Task 4: alpha=0.77571, beta=-0.47607
| Selected 1800 train exemplars, time=  2.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.758 | TAw acc= 94.8%, forg=  0.5% | TAg acc= 81.3%, forg= 13.8% <<<
>>> Test on task  1 : loss=1.038 | TAw acc= 92.3%, forg=  0.2% | TAg acc= 77.9%, forg= 10.9% <<<
>>> Test on task  2 : loss=1.394 | TAw acc= 96.2%, forg= -0.3% | TAg acc= 82.7%, forg=  5.9% <<<
>>> Test on task  3 : loss=1.973 | TAw acc= 90.9%, forg= -1.6% | TAg acc= 76.2%, forg=  4.2% <<<
>>> Test on task  4 : loss=2.698 | TAw acc= 90.3%, forg=  0.0% | TAg acc= 74.8%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/inat200/bic/10
************************************************************************************************************
TAw Acc
	 95.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.1% 
	 95.3%  92.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.9% 
	 95.3%  92.3%  95.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.4% 
	 94.7%  91.9%  95.9%  89.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.9% 
	 94.8%  92.3%  96.2%  90.9%  90.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.9% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 95.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.1% 
	 89.2%  88.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.0% 
