START_TASK=0 STOP_TASK=1
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 0
	start_epoch: 0
	stop_at_task: 1
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
************************************************************************************************************
Task  0  [epochs 0-90]
************************************************************************************************************
[params] total:21,669,514  trainable:21,669,514  tensors:152  trainable_tensors:152
| Epoch   1, time= 15.3s | Train: skip eval | Valid: time=  1.8s loss=0.681, TAw acc= 76.5% | * lr=1.0e-02
| Epoch   2, time= 17.0s | Train: skip eval | Valid: time=  1.9s loss=0.659, TAw acc= 78.0% | * lr=1.0e-02
| Epoch   3, time= 16.0s | Train: skip eval | Valid: time=  1.7s loss=0.477, TAw acc= 83.2% | * lr=1.0e-02
| Epoch   4, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.435, TAw acc= 86.5% | * lr=1.0e-02
| Epoch   5, time= 14.1s | Train: skip eval | Valid: time=  1.4s loss=0.533, TAw acc= 83.2% | lr=9.9e-03
| Epoch   6, time= 17.6s | Train: skip eval | Valid: time=  1.4s loss=0.341, TAw acc= 88.5% | * lr=9.9e-03
| Epoch   7, time= 15.2s | Train: skip eval | Valid: time=  1.4s loss=0.588, TAw acc= 83.8% | lr=9.9e-03
| Epoch   8, time= 13.7s | Train: skip eval | Valid: time=  1.4s loss=0.401, TAw acc= 86.8% | lr=9.8e-03
| Epoch   9, time= 14.7s | Train: skip eval | Valid: time=  1.4s loss=0.369, TAw acc= 88.0% | lr=9.8e-03
| Epoch  10, time= 13.5s | Train: skip eval | Valid: time=  1.4s loss=0.406, TAw acc= 89.5% | lr=9.7e-03
| Epoch  11, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.428, TAw acc= 87.0% | lr=9.6e-03
| Epoch  12, time= 13.5s | Train: skip eval | Valid: time=  1.6s loss=0.348, TAw acc= 89.8% | lr=9.6e-03
