START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/ewc/10/acc_taw-1.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/ewc/10/acc_tag-1.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/ewc/10/forg_taw-1.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/ewc/10/forg_tag-1.txt
Fisher: 150 layers | older_params: 150 layers loaded
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
[params] total:21,677,214  trainable:21,677,214  tensors:156  trainable_tensors:156
| Epoch   1, time= 15.1s | Train: skip eval | Valid: time=  1.8s loss=609111.565, TAw acc= 10.0% | * lr=1.0e-02
| Epoch   2, time= 14.0s | Train: skip eval | Valid: time=  1.6s loss=211889.265, TAw acc= 10.0% | * lr=1.0e-02
| Epoch   3, time= 16.9s | Train: skip eval | Valid: time=  1.7s loss=607279.748, TAw acc= 10.0% | lr=1.0e-02
| Epoch   4, time= 15.8s | Train: skip eval | Valid: time=  1.4s loss=210198.811, TAw acc= 10.0% | * lr=1.0e-02
| Epoch   5, time= 14.0s | Train: skip eval | Valid: time=  1.7s loss=603161.657, TAw acc= 16.0% | lr=9.9e-03
| Epoch   6, time= 14.5s | Train: skip eval | Valid: time=  1.4s loss=207179.215, TAw acc= 16.2% | * lr=9.9e-03
| Epoch   7, time= 13.9s | Train: skip eval | Valid: time=  1.4s loss=596644.995, TAw acc=  9.8% | lr=9.9e-03
| Epoch   8, time= 15.3s | Train: skip eval | Valid: time=  1.4s loss=202913.034, TAw acc= 12.2% | * lr=9.8e-03
| Epoch   9, time= 15.3s | Train: skip eval | Valid: time=  1.7s loss=588058.700, TAw acc= 14.2% | lr=9.8e-03
| Epoch  10, time= 13.3s | Train: skip eval | Valid: time=  1.7s loss=197313.545, TAw acc= 20.0% | * lr=9.7e-03
| Epoch  11, time= 14.7s | Train: skip eval | Valid: time=  1.6s loss=577350.968, TAw acc= 13.5% | lr=9.6e-03
| Epoch  12, time= 16.3s | Train: skip eval | Valid: time=  1.4s loss=190749.929, TAw acc= 35.8% | * lr=9.6e-03
| Epoch  13, time= 15.4s | Train: skip eval | Valid: time=  1.7s loss=564397.350, TAw acc= 32.5% | lr=9.5e-03
| Epoch  14, time= 14.2s | Train: skip eval | Valid: time=  1.4s loss=182914.725, TAw acc= 59.5% | * lr=9.4e-03
| Epoch  15, time= 13.8s | Train: skip eval | Valid: time=  1.9s loss=549827.938, TAw acc= 67.0% | lr=9.3e-03
| Epoch  16, time= 15.1s | Train: skip eval | Valid: time=  1.7s loss=174148.098, TAw acc= 81.8% | * lr=9.2e-03
