START_TASK=6 STOP_TASK=7 START_EPOCH=0 STOP_EPOCH=90
============================================================================================================
Arguments =
	all_outputs: False
	approach: joint
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 90
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/joint/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/joint/10/acc_taw-5.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/joint/10/acc_tag-5.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/joint/10/forg_taw-5.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/joint/10/forg_tag-5.txt
[joint] Loaded accumulated datasets up to task 5 from ./results/resnet50.a1_in1k/inat200/joint/10/joint_progress
************************************************************************************************************
Task  6  [epochs 0-90]
************************************************************************************************************
[params] total:23,651,462  trainable:23,651,462  tensors:173  trainable_tensors:173
| Epoch   1, time= 92.7s | Train: skip eval | Valid: time=  9.6s loss=1.231, TAw acc= 89.1% | * lr=1.0e-02
| Epoch   2, time= 94.5s | Train: skip eval | Valid: time= 10.0s loss=1.066, TAw acc= 89.4% | * lr=1.0e-02
| Epoch   3, time= 97.8s | Train: skip eval | Valid: time=  8.6s loss=0.994, TAw acc= 90.1% | * lr=1.0e-02
| Epoch   4, time= 93.9s | Train: skip eval | Valid: time=  9.6s loss=0.964, TAw acc= 90.5% | * lr=1.0e-02
| Epoch   5, time= 95.2s | Train: skip eval | Valid: time=  9.2s loss=0.966, TAw acc= 90.3% | lr=9.9e-03
| Epoch   6, time= 95.2s | Train: skip eval | Valid: time=  9.1s loss=0.945, TAw acc= 90.6% | * lr=9.9e-03
| Epoch   7, time= 92.8s | Train: skip eval | Valid: time=  9.4s loss=0.936, TAw acc= 91.0% | * lr=9.9e-03
| Epoch   8, time= 95.3s | Train: skip eval | Valid: time= 11.1s loss=0.927, TAw acc= 90.8% | * lr=9.8e-03
| Epoch   9, time= 90.8s | Train: skip eval | Valid: time=  9.1s loss=0.929, TAw acc= 90.6% | lr=9.8e-03
| Epoch  10, time= 91.3s | Train: skip eval | Valid: time= 10.0s loss=0.927, TAw acc= 90.6% | lr=9.7e-03
| Epoch  11, time= 93.3s | Train: skip eval | Valid: time=  9.7s loss=0.939, TAw acc= 90.2% | lr=9.6e-03
| Epoch  12, time= 92.0s | Train: skip eval | Valid: time=  8.8s loss=0.908, TAw acc= 90.8% | * lr=9.6e-03
| Epoch  13, time= 97.0s | Train: skip eval | Valid: time=  8.8s loss=0.907, TAw acc= 90.8% | * lr=9.5e-03
| Epoch  14, time= 97.6s | Train: skip eval | Valid: time=  8.8s loss=0.902, TAw acc= 90.9% | * lr=9.4e-03
| Epoch  15, time= 99.2s | Train: skip eval | Valid: time=  9.3s loss=0.898, TAw acc= 90.7% | * lr=9.3e-03
| Epoch  16, time= 98.6s | Train: skip eval | Valid: time=  8.9s loss=0.888, TAw acc= 91.0% | * lr=9.2e-03
| Epoch  17, time= 93.3s | Train: skip eval | Valid: time= 14.1s loss=0.912, TAw acc= 90.9% | lr=9.2e-03
| Epoch  18, time=106.0s | Train: skip eval | Valid: time=  9.4s loss=0.916, TAw acc= 90.8% | lr=9.1e-03
| Epoch  19, time= 95.3s | Train: skip eval | Valid: time=  9.6s loss=0.888, TAw acc= 91.2% | lr=9.0e-03
| Epoch  20, time= 93.7s | Train: skip eval | Valid: time=  8.3s loss=0.896, TAw acc= 91.1% | lr=8.8e-03
| Epoch  21, time= 95.7s | Train: skip eval | Valid: time=  9.2s loss=0.898, TAw acc= 91.0% | lr=8.7e-03
| Epoch  22, time= 93.1s | Train: skip eval | Valid: time=  9.0s loss=0.900, TAw acc= 90.8% | lr=8.6e-03
| Epoch  23, time= 90.6s | Train: skip eval | Valid: time=  8.6s loss=0.886, TAw acc= 91.4% | * lr=8.5e-03
| Epoch  24, time= 99.8s | Train: skip eval | Valid: time=  9.4s loss=0.895, TAw acc= 91.1% | lr=8.4e-03
| Epoch  25, time=101.0s | Train: skip eval | Valid: time=  9.3s loss=0.893, TAw acc= 90.8% | lr=8.2e-03
| Epoch  26, time= 96.9s | Train: skip eval | Valid: time=  9.2s loss=0.885, TAw acc= 90.9% | * lr=8.1e-03
