START_TASK=1 STOP_TASK=2
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 1
	start_epoch: 0
	stop_at_task: 2
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_taw-0.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_tag-0.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_taw-0.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_tag-0.txt
Loaded 3600 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task0_exemplars.pth
Loaded 10 exemplar means from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task0_exemplar_means.pth
************************************************************************************************************
Task  1  [epochs 0-90]
************************************************************************************************************
[params] total:42,533,460  trainable:42,533,460  tensors:308  trainable_tensors:308
| Epoch   1, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=4.728, TAw acc= 89.2% | * lr=1.0e-02
| Epoch   2, time= 29.9s | Train: skip eval | Valid: time=  2.0s loss=4.257, TAw acc= 90.8% | * lr=1.0e-02
| Epoch   3, time= 27.1s | Train: skip eval | Valid: time=  2.0s loss=4.319, TAw acc= 91.5% | lr=1.0e-02
| Epoch   4, time= 27.9s | Train: skip eval | Valid: time=  1.9s loss=3.966, TAw acc= 93.8% | * lr=1.0e-02
| Epoch   5, time= 26.9s | Train: skip eval | Valid: time=  1.9s loss=3.991, TAw acc= 94.0% | lr=9.9e-03
| Epoch   6, time= 27.9s | Train: skip eval | Valid: time=  2.0s loss=4.141, TAw acc= 93.8% | lr=9.9e-03
| Epoch   7, time= 27.1s | Train: skip eval | Valid: time=  2.0s loss=4.023, TAw acc= 94.0% | lr=9.9e-03
| Epoch   8, time= 30.4s | Train: skip eval | Valid: time=  2.1s loss=3.976, TAw acc= 93.0% | lr=9.8e-03
| Epoch   9, time= 29.3s | Train: skip eval | Valid: time=  2.0s loss=3.835, TAw acc= 94.0% | * lr=9.8e-03
| Epoch  10, time= 27.3s | Train: skip eval | Valid: time=  1.9s loss=4.026, TAw acc= 93.0% | lr=9.7e-03
| Epoch  11, time= 32.5s | Train: skip eval | Valid: time=  2.0s loss=3.904, TAw acc= 93.5% | lr=9.6e-03
| Epoch  12, time= 28.0s | Train: skip eval | Valid: time=  2.0s loss=3.853, TAw acc= 94.0% | lr=9.6e-03
| Epoch  13, time= 28.4s | Train: skip eval | Valid: time=  2.2s loss=4.118, TAw acc= 93.5% | lr=9.5e-03
| Epoch  14, time= 33.0s | Train: skip eval | Valid: time=  1.9s loss=3.861, TAw acc= 95.0% | lr=9.4e-03
| Epoch  15, time= 31.9s | Train: skip eval | Valid: time=  1.9s loss=3.859, TAw acc= 93.5% | lr=9.3e-03
| Epoch  16, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=3.975, TAw acc= 93.8% | lr=9.2e-03
| Epoch  17, time= 35.1s | Train: skip eval | Valid: time=  2.0s loss=3.993, TAw acc= 93.8% | lr=9.2e-03
| Epoch  18, time= 29.6s | Train: skip eval | Valid: time=  2.0s loss=3.899, TAw acc= 93.5% | lr=9.1e-03
| Epoch  19, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=3.838, TAw acc= 93.8% | lr=9.0e-03
| Epoch  20, time= 29.0s | Train: skip eval | Valid: time=  2.2s loss=3.794, TAw acc= 94.2% | * lr=8.8e-03
| Epoch  21, time= 27.1s | Train: skip eval | Valid: time=  2.0s loss=3.755, TAw acc= 94.2% | * lr=8.7e-03
| Epoch  22, time= 27.0s | Train: skip eval | Valid: time=  2.5s loss=3.761, TAw acc= 93.8% | lr=8.6e-03
| Epoch  23, time= 29.3s | Train: skip eval | Valid: time=  2.0s loss=3.821, TAw acc= 94.0% | lr=8.5e-03
| Epoch  24, time= 31.1s | Train: skip eval | Valid: time=  1.9s loss=3.824, TAw acc= 95.0% | lr=8.4e-03
| Epoch  25, time= 27.4s | Train: skip eval | Valid: time=  2.0s loss=4.152, TAw acc= 94.0% | lr=8.2e-03
| Epoch  26, time= 27.8s | Train: skip eval | Valid: time=  2.5s loss=3.864, TAw acc= 95.0% | lr=8.1e-03
| Epoch  27, time= 31.2s | Train: skip eval | Valid: time=  1.9s loss=3.929, TAw acc= 93.2% | lr=8.0e-03
| Epoch  28, time= 26.7s | Train: skip eval | Valid: time=  1.9s loss=3.766, TAw acc= 95.0% | lr=7.8e-03
| Epoch  29, time= 26.8s | Train: skip eval | Valid: time=  1.9s loss=3.785, TAw acc= 94.2% | lr=7.7e-03
| Epoch  30, time= 28.3s | Train: skip eval | Valid: time=  1.9s loss=3.860, TAw acc= 94.2% | lr=7.5e-03
| Epoch  31, time= 30.7s | Train: skip eval | Valid: time=  2.0s loss=3.890, TAw acc= 93.2% | lr=7.4e-03
| Epoch  32, time= 28.1s | Train: skip eval | Valid: time=  3.0s loss=3.756, TAw acc= 95.0% | lr=7.2e-03
| Epoch  33, time= 32.7s | Train: skip eval | Valid: time=  2.0s loss=3.830, TAw acc= 94.2% | lr=7.1e-03
| Epoch  34, time= 29.0s | Train: skip eval | Valid: time=  1.9s loss=3.767, TAw acc= 94.2% | lr=6.9e-03
| Epoch  35, time= 30.5s | Train: skip eval | Valid: time=  1.9s loss=3.755, TAw acc= 94.2% | * lr=6.7e-03
