START_TASK=17 STOP_TASK=18
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 17
	start_epoch: 0
	stop_at_task: 18
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_taw-16.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_tag-16.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_taw-16.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_tag-16.txt
Loaded 4080 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task16_exemplars.pth
Loaded 170 exemplar means from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task16_exemplar_means.pth
************************************************************************************************************
Task 17  [epochs 0-90]
************************************************************************************************************
[params] total:42,861,300  trainable:42,861,300  tensors:340  trainable_tensors:340
| Epoch   1, time= 37.2s | Train: skip eval | Valid: time=  2.6s loss=13.985, TAw acc= 88.8% | * lr=1.0e-02
| Epoch   2, time= 33.4s | Train: skip eval | Valid: time=  2.7s loss=13.860, TAw acc= 92.2% | * lr=1.0e-02
| Epoch   3, time= 35.1s | Train: skip eval | Valid: time=  2.4s loss=13.852, TAw acc= 91.8% | * lr=1.0e-02
| Epoch   4, time= 38.4s | Train: skip eval | Valid: time=  2.5s loss=13.764, TAw acc= 91.8% | * lr=1.0e-02
| Epoch   5, time= 37.5s | Train: skip eval | Valid: time=  2.3s loss=13.823, TAw acc= 89.5% | lr=9.9e-03
| Epoch   6, time= 33.6s | Train: skip eval | Valid: time=  2.4s loss=13.624, TAw acc= 92.0% | * lr=9.9e-03
| Epoch   7, time= 30.8s | Train: skip eval | Valid: time=  2.5s loss=13.636, TAw acc= 92.2% | lr=9.9e-03
| Epoch   8, time= 33.7s | Train: skip eval | Valid: time=  2.2s loss=13.661, TAw acc= 91.8% | lr=9.8e-03
| Epoch   9, time= 37.1s | Train: skip eval | Valid: time=  2.1s loss=13.591, TAw acc= 91.5% | * lr=9.8e-03
| Epoch  10, time= 32.2s | Train: skip eval | Valid: time=  2.4s loss=13.660, TAw acc= 92.8% | lr=9.7e-03
| Epoch  11, time= 32.3s | Train: skip eval | Valid: time=  2.5s loss=13.618, TAw acc= 91.8% | lr=9.6e-03
| Epoch  12, time= 35.8s | Train: skip eval | Valid: time=  2.5s loss=13.605, TAw acc= 91.0% | lr=9.6e-03
| Epoch  13, time= 38.7s | Train: skip eval | Valid: time=  2.2s loss=13.608, TAw acc= 92.5% | lr=9.5e-03
| Epoch  14, time= 34.3s | Train: skip eval | Valid: time=  2.4s loss=13.641, TAw acc= 92.5% | lr=9.4e-03
| Epoch  15, time= 31.3s | Train: skip eval | Valid: time=  2.5s loss=13.584, TAw acc= 92.2% | * lr=9.3e-03
| Epoch  16, time= 39.8s | Train: skip eval | Valid: time=  2.2s loss=13.611, TAw acc= 92.8% | lr=9.2e-03
| Epoch  17, time= 36.4s | Train: skip eval | Valid: time=  2.2s loss=13.576, TAw acc= 92.5% | * lr=9.2e-03
| Epoch  18, time= 37.4s | Train: skip eval | Valid: time=  2.2s loss=13.580, TAw acc= 92.2% | lr=9.1e-03
| Epoch  19, time= 31.3s | Train: skip eval | Valid: time=  2.2s loss=13.649, TAw acc= 92.0% | lr=9.0e-03
| Epoch  20, time= 37.2s | Train: skip eval | Valid: time=  2.2s loss=13.583, TAw acc= 92.8% | lr=8.8e-03
| Epoch  21, time= 31.7s | Train: skip eval | Valid: time=  2.2s loss=13.577, TAw acc= 93.0% | lr=8.7e-03
| Epoch  22, time= 34.2s | Train: skip eval | Valid: time=  2.3s loss=13.552, TAw acc= 93.0% | * lr=8.6e-03
| Epoch  23, time= 33.9s | Train: skip eval | Valid: time=  2.1s loss=13.567, TAw acc= 93.2% | lr=8.5e-03
| Epoch  24, time= 39.0s | Train: skip eval | Valid: time=  2.2s loss=13.561, TAw acc= 93.0% | lr=8.4e-03
| Epoch  25, time= 36.4s | Train: skip eval | Valid: time=  2.2s loss=13.546, TAw acc= 93.0% | * lr=8.2e-03
| Epoch  26, time= 29.0s | Train: skip eval | Valid: time=  2.0s loss=13.550, TAw acc= 92.5% | lr=8.1e-03
| Epoch  27, time= 28.8s | Train: skip eval | Valid: time=  2.2s loss=13.541, TAw acc= 93.2% | * lr=8.0e-03
| Epoch  28, time= 40.4s | Train: skip eval | Valid: time=  2.3s loss=13.541, TAw acc= 92.8% | * lr=7.8e-03
| Epoch  29, time= 34.6s | Train: skip eval | Valid: time=  2.5s loss=13.554, TAw acc= 92.8% | lr=7.7e-03
| Epoch  30, time= 40.5s | Train: skip eval | Valid: time=  2.4s loss=13.559, TAw acc= 92.8% | lr=7.5e-03
| Epoch  31, time= 38.8s | Train: skip eval | Valid: time=  2.2s loss=13.546, TAw acc= 93.2% | lr=7.4e-03
| Epoch  32, time= 34.7s | Train: skip eval | Valid: time=  2.5s loss=13.571, TAw acc= 93.2% | lr=7.2e-03
| Epoch  33, time= 36.8s | Train: skip eval | Valid: time=  2.2s loss=13.560, TAw acc= 93.0% | lr=7.1e-03
