START_TASK=4 STOP_TASK=5
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 4
	start_epoch: 0
	stop_at_task: 5
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_taw-3.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_tag-3.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_taw-3.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_tag-3.txt
Loaded 4000 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task3_exemplars.pth
Loaded 40 exemplar means from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task3_exemplar_means.pth
************************************************************************************************************
Task  4  [epochs 0-90]
************************************************************************************************************
[params] total:42,594,930  trainable:42,594,930  tensors:314  trainable_tensors:314
| Epoch   1, time= 31.1s | Train: skip eval | Valid: time=  2.3s loss=13.281, TAw acc= 90.5% | * lr=1.0e-02
| Epoch   2, time= 29.4s | Train: skip eval | Valid: time=  2.1s loss=12.373, TAw acc= 90.8% | * lr=1.0e-02
| Epoch   3, time= 35.2s | Train: skip eval | Valid: time=  2.6s loss=12.598, TAw acc= 91.2% | lr=1.0e-02
| Epoch   4, time= 30.5s | Train: skip eval | Valid: time=  2.4s loss=12.466, TAw acc= 91.5% | lr=1.0e-02
| Epoch   5, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=13.068, TAw acc= 91.0% | lr=9.9e-03
| Epoch   6, time= 34.3s | Train: skip eval | Valid: time=  2.1s loss=12.524, TAw acc= 92.5% | lr=9.9e-03
| Epoch   7, time= 28.9s | Train: skip eval | Valid: time=  2.1s loss=12.194, TAw acc= 91.2% | * lr=9.9e-03
| Epoch   8, time= 30.8s | Train: skip eval | Valid: time=  2.1s loss=12.217, TAw acc= 92.0% | lr=9.8e-03
| Epoch   9, time= 36.0s | Train: skip eval | Valid: time=  3.3s loss=12.206, TAw acc= 92.2% | lr=9.8e-03
| Epoch  10, time= 34.0s | Train: skip eval | Valid: time=  2.1s loss=12.154, TAw acc= 92.8% | * lr=9.7e-03
| Epoch  11, time= 28.7s | Train: skip eval | Valid: time=  2.0s loss=12.486, TAw acc= 92.8% | lr=9.6e-03
| Epoch  12, time= 30.0s | Train: skip eval | Valid: time=  2.1s loss=12.349, TAw acc= 93.0% | lr=9.6e-03
| Epoch  13, time= 30.2s | Train: skip eval | Valid: time=  2.0s loss=12.518, TAw acc= 91.5% | lr=9.5e-03
| Epoch  14, time= 29.3s | Train: skip eval | Valid: time=  2.1s loss=12.064, TAw acc= 92.2% | * lr=9.4e-03
| Epoch  15, time= 29.3s | Train: skip eval | Valid: time=  2.0s loss=12.154, TAw acc= 92.8% | lr=9.3e-03
| Epoch  16, time= 28.9s | Train: skip eval | Valid: time=  2.4s loss=12.081, TAw acc= 93.0% | lr=9.2e-03
| Epoch  17, time= 32.6s | Train: skip eval | Valid: time=  2.1s loss=11.995, TAw acc= 93.2% | * lr=9.2e-03
