START_TASK=15 STOP_TASK=16
============================================================================================================
Arguments =
	all_outputs: False
	approach: finetuning
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 15
	start_epoch: 0
	stop_at_task: 16
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/finetuning/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/finetuning/10/acc_taw-14.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/finetuning/10/acc_tag-14.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/finetuning/10/forg_taw-14.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/finetuning/10/forg_tag-14.txt
************************************************************************************************************
Task 15  [epochs 0-90]
************************************************************************************************************
[params] total:21,727,264  trainable:21,727,264  tensors:182  trainable_tensors:182
| Epoch   1, time= 14.4s | Train: skip eval | Valid: time=  1.7s loss=0.505, TAw acc= 83.8% | * lr=1.0e-02
| Epoch   2, time= 14.5s | Train: skip eval | Valid: time=  1.4s loss=0.406, TAw acc= 88.0% | * lr=1.0e-02
| Epoch   3, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=0.395, TAw acc= 88.8% | * lr=1.0e-02
| Epoch   4, time= 14.2s | Train: skip eval | Valid: time=  1.4s loss=0.453, TAw acc= 86.5% | lr=1.0e-02
| Epoch   5, time= 14.0s | Train: skip eval | Valid: time=  1.4s loss=0.402, TAw acc= 89.0% | lr=9.9e-03
| Epoch   6, time= 13.5s | Train: skip eval | Valid: time=  1.7s loss=0.460, TAw acc= 86.8% | lr=9.9e-03
| Epoch   7, time= 13.7s | Train: skip eval | Valid: time=  1.6s loss=0.409, TAw acc= 88.0% | lr=9.9e-03
| Epoch   8, time= 14.8s | Train: skip eval | Valid: time=  1.6s loss=0.385, TAw acc= 90.2% | * lr=9.8e-03
| Epoch   9, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=0.386, TAw acc= 88.0% | lr=9.8e-03
| Epoch  10, time= 13.7s | Train: skip eval | Valid: time=  1.4s loss=0.379, TAw acc= 89.5% | * lr=9.7e-03
| Epoch  11, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.395, TAw acc= 88.5% | lr=9.6e-03
| Epoch  12, time= 16.4s | Train: skip eval | Valid: time=  1.7s loss=0.375, TAw acc= 89.0% | * lr=9.6e-03
| Epoch  13, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.368, TAw acc= 88.8% | * lr=9.5e-03
| Epoch  14, time= 14.2s | Train: skip eval | Valid: time=  1.4s loss=0.376, TAw acc= 89.8% | lr=9.4e-03
| Epoch  15, time= 18.0s | Train: skip eval | Valid: time=  1.3s loss=0.389, TAw acc= 88.2% | lr=9.3e-03
| Epoch  16, time= 16.9s | Train: skip eval | Valid: time=  1.5s loss=0.401, TAw acc= 87.8% | lr=9.2e-03
| Epoch  17, time= 13.7s | Train: skip eval | Valid: time=  1.4s loss=0.390, TAw acc= 89.0% | lr=9.2e-03
| Epoch  18, time= 15.2s | Train: skip eval | Valid: time=  1.4s loss=0.506, TAw acc= 87.5% | lr=9.1e-03
| Epoch  19, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.434, TAw acc= 87.2% | lr=9.0e-03
| Epoch  20, time= 16.9s | Train: skip eval | Valid: time=  1.6s loss=0.444, TAw acc= 88.0% | lr=8.8e-03
| Epoch  21, time= 14.9s | Train: skip eval | Valid: time=  1.4s loss=0.579, TAw acc= 85.0% | lr=8.7e-03
| Epoch  22, time= 15.2s | Train: skip eval | Valid: time=  1.6s loss=0.424, TAw acc= 90.5% | lr=8.6e-03
| Epoch  23, time= 16.4s | Train: skip eval | Valid: time=  1.7s loss=0.450, TAw acc= 88.2% | lr=8.5e-03
| Epoch  24, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.394, TAw acc= 90.8% | lr=8.4e-03
| Epoch  25, time= 15.3s | Train: skip eval | Valid: time=  1.9s loss=0.394, TAw acc= 89.2% | lr=8.2e-03
| Epoch  26, time= 15.5s | Train: skip eval | Valid: time=  1.4s loss=0.429, TAw acc= 90.5% | lr=8.1e-03
| Epoch  27, time= 13.2s | Train: skip eval | Valid: time=  1.8s loss=0.389, TAw acc= 90.0% | lr=8.0e-03
| Epoch  28, time= 14.5s | Train: skip eval | Valid: time=  1.4s loss=0.385, TAw acc= 90.0% | lr=7.8e-03
| Epoch  29, time= 15.5s | Train: skip eval | Valid: time=  1.4s loss=0.390, TAw acc= 89.2% | lr=7.7e-03
| Epoch  30, time= 13.3s | Train: skip eval | Valid: time=  1.7s loss=0.404, TAw acc= 89.2% | lr=7.5e-03
| Epoch  31, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.418, TAw acc= 88.2% | lr=7.4e-03
| Epoch  32, time= 14.9s | Train: skip eval | Valid: time=  1.4s loss=0.448, TAw acc= 88.8% | lr=7.2e-03
| Epoch  33, time= 16.0s | Train: skip eval | Valid: time=  1.9s loss=0.436, TAw acc= 88.2% | lr=7.1e-03
| Epoch  34, time= 13.7s | Train: skip eval | Valid: time=  1.7s loss=0.441, TAw acc= 88.2% | lr=6.9e-03
| Epoch  35, time= 16.3s | Train: skip eval | Valid: time=  1.5s loss=0.431, TAw acc= 90.0% | lr=6.7e-03
| Epoch  36, time= 17.4s | Train: skip eval | Valid: time=  1.6s loss=0.384, TAw acc= 88.8% | lr=6.6e-03
| Epoch  37, time= 13.0s | Train: skip eval | Valid: time=  1.7s loss=0.406, TAw acc= 89.5% | lr=6.4e-03
| Epoch  38, time= 13.9s | Train: skip eval | Valid: time=  1.4s loss=0.498, TAw acc= 88.5% | lr=6.2e-03
| Epoch  39, time= 15.7s | Train: skip eval | Valid: time=  1.4s loss=0.377, TAw acc= 90.0% | lr=6.1e-03
| Epoch  40, time= 17.9s | Train: skip eval | Valid: time=  1.5s loss=0.455, TAw acc= 88.8% | lr=5.9e-03
| Epoch  41, time= 13.8s | Train: skip eval | Valid: time=  2.0s loss=0.450, TAw acc= 88.8% | lr=5.7e-03
| Epoch  42, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=0.407, TAw acc= 90.2% | lr=5.6e-03
| Epoch  43, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.415, TAw acc= 89.2% | lr=5.4e-03
| Epoch  44, time= 16.7s | Train: skip eval | Valid: time=  1.4s loss=0.397, TAw acc= 89.8% | lr=5.2e-03
| Epoch  45, time= 13.4s | Train: skip eval | Valid: time=  1.7s loss=0.405, TAw acc= 90.5% | lr=5.1e-03
| Epoch  46, time= 15.2s | Train: skip eval | Valid: time=  1.4s loss=0.407, TAw acc= 89.5% | lr=4.9e-03
| Epoch  47, time= 16.1s | Train: skip eval | Valid: time=  1.4s loss=0.426, TAw acc= 89.0% | lr=4.7e-03
| Epoch  48, time= 14.5s | Train: skip eval | Valid: time=  1.4s loss=0.431, TAw acc= 89.5% | lr=4.5e-03
| Epoch  49, time= 16.9s | Train: skip eval | Valid: time=  1.4s loss=0.413, TAw acc= 89.5% | lr=4.4e-03
| Epoch  50, time= 14.6s | Train: skip eval | Valid: time=  1.4s loss=0.439, TAw acc= 88.8% | lr=4.2e-03
| Epoch  51, time= 14.7s | Train: skip eval | Valid: time=  1.4s loss=0.423, TAw acc= 89.2% | lr=4.0e-03
| Epoch  52, time= 14.2s | Train: skip eval | Valid: time=  1.4s loss=0.419, TAw acc= 89.2% | lr=3.9e-03
| Epoch  53, time= 14.4s | Train: skip eval | Valid: time=  1.7s loss=0.416, TAw acc= 89.8% | lr=3.7e-03
| Epoch  54, time= 15.8s | Train: skip eval | Valid: time=  1.8s loss=0.414, TAw acc= 89.8% | lr=3.5e-03
| Epoch  55, time= 14.0s | Train: skip eval | Valid: time=  1.8s loss=0.416, TAw acc= 90.0% | lr=3.4e-03
| Epoch  56, time= 13.5s | Train: skip eval | Valid: time=  1.4s loss=0.409, TAw acc= 90.5% | lr=3.2e-03
| Epoch  57, time= 15.6s | Train: skip eval | Valid: time=  1.4s loss=0.409, TAw acc= 89.5% | lr=3.0e-03
| Epoch  58, time= 13.6s | Train: skip eval | Valid: time=  1.4s loss=0.421, TAw acc= 90.5% | lr=2.9e-03
| Epoch  59, time= 15.5s | Train: skip eval | Valid: time=  1.7s loss=0.414, TAw acc= 90.0% | lr=2.7e-03
| Epoch  60, time= 15.0s | Train: skip eval | Valid: time=  1.6s loss=0.429, TAw acc= 90.5% | lr=2.6e-03
| Epoch  61, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=0.424, TAw acc= 90.0% | lr=2.4e-03
| Epoch  62, time= 14.7s | Train: skip eval | Valid: time=  1.7s loss=0.440, TAw acc= 90.2% | lr=2.3e-03
| Epoch  63, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=0.447, TAw acc= 89.5% | lr=2.1e-03
| Epoch  64, time= 13.6s | Train: skip eval | Valid: time=  1.6s loss=0.435, TAw acc= 89.8% | lr=2.0e-03
| Epoch  65, time= 15.8s | Train: skip eval | Valid: time=  1.9s loss=0.421, TAw acc= 90.2% | lr=1.9e-03
| Epoch  66, time= 14.5s | Train: skip eval | Valid: time=  1.4s loss=0.424, TAw acc= 90.0% | lr=1.7e-03
| Epoch  67, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=0.425, TAw acc= 90.2% | lr=1.6e-03
| Epoch  68, time= 14.0s | Train: skip eval | Valid: time=  1.6s loss=0.433, TAw acc= 90.0% | lr=1.5e-03
| Epoch  69, time= 13.5s | Train: skip eval | Valid: time=  1.4s loss=0.433, TAw acc= 89.8% | lr=1.4e-03
| Epoch  70, time= 13.9s | Train: skip eval | Valid: time=  1.4s loss=0.421, TAw acc= 90.5% | lr=1.3e-03
| Epoch  71, time= 15.7s | Train: skip eval | Valid: time=  1.4s loss=0.427, TAw acc= 90.2% | lr=1.1e-03
| Epoch  72, time= 14.2s | Train: skip eval | Valid: time=  1.4s loss=0.421, TAw acc= 90.2% | lr=1.0e-03
| Epoch  73, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=0.419, TAw acc= 90.2% | lr=9.5e-04
| Epoch  74, time= 15.0s | Train: skip eval | Valid: time=  1.7s loss=0.414, TAw acc= 90.2% | lr=8.5e-04
| Epoch  75, time= 14.0s | Train: skip eval | Valid: time=  1.4s loss=0.412, TAw acc= 90.5% | lr=7.6e-04
| Epoch  76, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.415, TAw acc= 90.5% | lr=6.8e-04
| Epoch  77, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.415, TAw acc= 90.2% | lr=6.0e-04
| Epoch  78, time= 13.7s | Train: skip eval | Valid: time=  1.3s loss=0.412, TAw acc= 90.5% | lr=5.3e-04
| Epoch  79, time= 15.0s | Train: skip eval | Valid: time=  1.4s loss=0.414, TAw acc= 90.2% | lr=4.6e-04
| Epoch  80, time= 14.9s | Train: skip eval | Valid: time=  1.6s loss=0.412, TAw acc= 90.0% | lr=4.0e-04
| Epoch  81, time= 13.6s | Train: skip eval | Valid: time=  1.4s loss=0.411, TAw acc= 90.5% | lr=3.4e-04
| Epoch  82, time= 13.7s | Train: skip eval | Valid: time=  1.4s loss=0.412, TAw acc= 90.5% | lr=2.9e-04
| Epoch  83, time= 14.7s | Train: skip eval | Valid: time=  1.8s loss=0.413, TAw acc= 90.5% | lr=2.5e-04
| Epoch  84, time= 13.1s | Train: skip eval | Valid: time=  1.6s loss=0.413, TAw acc= 90.5% | lr=2.1e-04
| Epoch  85, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=0.412, TAw acc= 90.5% | lr=1.8e-04
| Epoch  86, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=0.412, TAw acc= 90.2% | lr=1.5e-04
| Epoch  87, time= 13.9s | Train: skip eval | Valid: time=  1.6s loss=0.412, TAw acc= 90.2% | lr=1.3e-04
| Epoch  88, time= 16.3s | Train: skip eval | Valid: time=  1.4s loss=0.411, TAw acc= 90.2% | lr=1.1e-04
| Epoch  89, time= 13.7s | Train: skip eval | Valid: time=  1.4s loss=0.411, TAw acc= 90.2% | lr=1.0e-04
| Epoch  90, time= 17.4s | Train: skip eval | Valid: time=  1.5s loss=0.411, TAw acc= 90.2% | lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.589 | TAw acc= 81.1%, forg= 10.8% | TAg acc=  8.5%, forg= 83.4% <<<
>>> Test on task  1 : loss=0.647 | TAw acc= 78.6%, forg= 11.4% | TAg acc=  8.4%, forg= 73.5% <<<
>>> Test on task  2 : loss=0.588 | TAw acc= 77.8%, forg= 14.5% | TAg acc=  4.9%, forg= 81.0% <<<
>>> Test on task  3 : loss=0.764 | TAw acc= 73.8%, forg= 14.0% | TAg acc=  5.5%, forg= 66.5% <<<
>>> Test on task  4 : loss=0.812 | TAw acc= 77.1%, forg= 13.3% | TAg acc= 17.7%, forg= 67.1% <<<
>>> Test on task  5 : loss=0.670 | TAw acc= 80.3%, forg=  8.7% | TAg acc= 21.2%, forg= 61.2% <<<
>>> Test on task  6 : loss=0.623 | TAw acc= 80.8%, forg= 11.2% | TAg acc= 39.9%, forg= 45.0% <<<
>>> Test on task  7 : loss=0.634 | TAw acc= 80.3%, forg= 10.5% | TAg acc= 22.2%, forg= 47.7% <<<
>>> Test on task  8 : loss=0.566 | TAw acc= 81.3%, forg=  9.2% | TAg acc= 27.2%, forg= 53.6% <<<
>>> Test on task  9 : loss=0.623 | TAw acc= 80.3%, forg= 10.7% | TAg acc= 29.8%, forg= 46.9% <<<
>>> Test on task 10 : loss=0.595 | TAw acc= 81.1%, forg=  8.9% | TAg acc= 33.7%, forg= 40.6% <<<
>>> Test on task 11 : loss=0.496 | TAw acc= 83.7%, forg=  7.7% | TAg acc= 33.6%, forg= 49.5% <<<
>>> Test on task 12 : loss=0.347 | TAw acc= 89.2%, forg=  3.0% | TAg acc= 33.7%, forg= 47.2% <<<
>>> Test on task 13 : loss=0.200 | TAw acc= 93.1%, forg=  2.9% | TAg acc= 56.7%, forg= 31.4% <<<
>>> Test on task 14 : loss=0.260 | TAw acc= 91.9%, forg=  2.3% | TAg acc= 61.0%, forg= 18.4% <<<
>>> Test on task 15 : loss=0.300 | TAw acc= 90.7%, forg=  0.0% | TAg acc= 71.5%, forg=  0.0% <<<
Save at ./results/./results/vit_small_patch16_224.augreg_in1k/inat200/finetuning/10
************************************************************************************************************
TAw Acc
	 91.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.9% 
	 88.6%  90.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.3% 
	 85.2%  87.3%  92.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.3% 
