START_TASK=1 STOP_TASK=2
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 1
	start_epoch: 0
	stop_at_task: 2
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/acc_taw-0.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/acc_tag-0.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/forg_taw-0.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/forg_tag-0.txt
Loaded 2000 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/task0_exemplars.pth
************************************************************************************************************
Task  1  [epochs 0-70]
************************************************************************************************************
[params] total:42,533,460  trainable:42,533,460  tensors:308  trainable_tensors:308
| Epoch   1, time= 35.1s | Train: skip eval | Valid: time=  3.2s loss=0.286, TAw acc= 94.3% | * lr=1.0e-02
| Epoch   2, time= 36.8s | Train: skip eval | Valid: time=  3.6s loss=0.234, TAw acc= 94.1% | * lr=1.0e-02
| Epoch   3, time= 35.1s | Train: skip eval | Valid: time=  3.0s loss=0.196, TAw acc= 95.1% | * lr=1.0e-02
| Epoch   4, time= 35.1s | Train: skip eval | Valid: time=  3.0s loss=0.205, TAw acc= 94.3% | lr=9.9e-03
| Epoch   5, time= 38.8s | Train: skip eval | Valid: time=  3.2s loss=0.179, TAw acc= 96.1% | * lr=9.9e-03
| Epoch   6, time= 34.7s | Train: skip eval | Valid: time=  3.0s loss=0.242, TAw acc= 95.3% | lr=9.8e-03
| Epoch   7, time= 36.6s | Train: skip eval | Valid: time=  3.5s loss=0.251, TAw acc= 94.8% | lr=9.8e-03
| Epoch   8, time= 37.2s | Train: skip eval | Valid: time=  2.9s loss=0.211, TAw acc= 96.3% | lr=9.7e-03
| Epoch   9, time= 36.6s | Train: skip eval | Valid: time=  2.9s loss=0.226, TAw acc= 95.3% | lr=9.6e-03
| Epoch  10, time= 35.3s | Train: skip eval | Valid: time=  3.1s loss=0.198, TAw acc= 96.0% | lr=9.5e-03
| Epoch  11, time= 37.4s | Train: skip eval | Valid: time=  3.0s loss=0.235, TAw acc= 94.7% | lr=9.4e-03
| Epoch  12, time= 34.4s | Train: skip eval | Valid: time=  3.0s loss=0.199, TAw acc= 96.0% | lr=9.3e-03
| Epoch  13, time= 34.6s | Train: skip eval | Valid: time=  3.3s loss=0.182, TAw acc= 96.4% | lr=9.2e-03
| Epoch  14, time= 35.4s | Train: skip eval | Valid: time=  2.9s loss=0.184, TAw acc= 96.3% | lr=9.1e-03
| Epoch  15, time= 38.4s | Train: skip eval | Valid: time=  3.8s loss=0.204, TAw acc= 95.7% | lr=8.9e-03
| Epoch  16, time= 36.4s | Train: skip eval | Valid: time=  3.2s loss=0.182, TAw acc= 96.5% | lr=8.8e-03
| Epoch  17, time= 33.5s | Train: skip eval | Valid: time=  2.9s loss=0.187, TAw acc= 96.1% | lr=8.6e-03
| Epoch  18, time= 38.9s | Train: skip eval | Valid: time=  3.3s loss=0.225, TAw acc= 95.7% | lr=8.5e-03
| Epoch  19, time= 33.1s | Train: skip eval | Valid: time=  3.2s loss=0.219, TAw acc= 96.5% | lr=8.3e-03
| Epoch  20, time= 40.2s | Train: skip eval | Valid: time=  2.9s loss=0.245, TAw acc= 96.0% | lr=8.1e-03
| Epoch  21, time= 35.2s | Train: skip eval | Valid: time=  3.8s loss=0.205, TAw acc= 96.0% | lr=8.0e-03
| Epoch  22, time= 36.0s | Train: skip eval | Valid: time=  3.4s loss=0.237, TAw acc= 95.2% | lr=7.8e-03
| Epoch  23, time= 34.1s | Train: skip eval | Valid: time=  3.7s loss=0.246, TAw acc= 94.8% | lr=7.6e-03
| Epoch  24, time= 36.8s | Train: skip eval | Valid: time=  3.6s loss=0.210, TAw acc= 96.0% | lr=7.4e-03
| Epoch  25, time= 36.1s | Train: skip eval | Valid: time=  3.4s loss=0.227, TAw acc= 96.3% | lr=7.2e-03
| Epoch  26, time= 34.3s | Train: skip eval | Valid: time=  3.1s loss=0.183, TAw acc= 96.0% | lr=7.0e-03
| Epoch  27, time= 37.6s | Train: skip eval | Valid: time=  3.4s loss=0.199, TAw acc= 96.8% | lr=6.8e-03
| Epoch  28, time= 34.1s | Train: skip eval | Valid: time=  3.3s loss=0.194, TAw acc= 96.0% | lr=6.6e-03
| Epoch  29, time= 37.1s | Train: skip eval | Valid: time=  3.1s loss=0.253, TAw acc= 94.7% | lr=6.4e-03
| Epoch  30, time= 41.1s | Train: skip eval | Valid: time=  3.2s loss=0.173, TAw acc= 96.7% | * lr=6.2e-03
| Epoch  31, time= 36.2s | Train: skip eval | Valid: time=  3.0s loss=0.191, TAw acc= 96.5% | lr=5.9e-03
| Epoch  32, time= 37.8s | Train: skip eval | Valid: time=  3.0s loss=0.187, TAw acc= 96.0% | lr=5.7e-03
| Epoch  33, time= 36.7s | Train: skip eval | Valid: time=  3.0s loss=0.200, TAw acc= 96.4% | lr=5.5e-03
| Epoch  34, time= 36.9s | Train: skip eval | Valid: time=  3.2s loss=0.194, TAw acc= 96.4% | lr=5.3e-03
| Epoch  35, time= 38.7s | Train: skip eval | Valid: time=  3.3s loss=0.162, TAw acc= 96.5% | * lr=5.1e-03
| Epoch  36, time= 37.6s | Train: skip eval | Valid: time=  2.9s loss=0.167, TAw acc= 97.2% | lr=4.8e-03
| Epoch  37, time= 36.4s | Train: skip eval | Valid: time=  3.1s loss=0.179, TAw acc= 96.1% | lr=4.6e-03
| Epoch  38, time= 37.3s | Train: skip eval | Valid: time=  3.5s loss=0.188, TAw acc= 96.5% | lr=4.4e-03
| Epoch  39, time= 34.2s | Train: skip eval | Valid: time=  2.9s loss=0.178, TAw acc= 96.9% | lr=4.2e-03
| Epoch  40, time= 35.2s | Train: skip eval | Valid: time=  3.0s loss=0.186, TAw acc= 96.5% | lr=3.9e-03
| Epoch  41, time= 35.1s | Train: skip eval | Valid: time=  3.4s loss=0.167, TAw acc= 96.7% | lr=3.7e-03
| Epoch  42, time= 38.0s | Train: skip eval | Valid: time=  3.4s loss=0.169, TAw acc= 96.7% | lr=3.5e-03
| Epoch  43, time= 36.2s | Train: skip eval | Valid: time=  2.8s loss=0.176, TAw acc= 96.5% | lr=3.3e-03
| Epoch  44, time= 33.3s | Train: skip eval | Valid: time=  3.2s loss=0.173, TAw acc= 96.9% | lr=3.1e-03
| Epoch  45, time= 34.0s | Train: skip eval | Valid: time=  3.2s loss=0.167, TAw acc= 96.8% | lr=2.9e-03
| Epoch  46, time= 37.3s | Train: skip eval | Valid: time=  3.6s loss=0.157, TAw acc= 97.1% | * lr=2.7e-03
