START_TASK=6 STOP_TASK=7
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/acc_taw-5.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/acc_tag-5.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/forg_taw-5.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/forg_tag-5.txt
Loaded 2040 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/task5_exemplars.pth
************************************************************************************************************
Task  6  [epochs 0-70]
************************************************************************************************************
[params] total:42,635,910  trainable:42,635,910  tensors:318  trainable_tensors:318
| Epoch   1, time= 38.8s | Train: skip eval | Valid: time=  3.2s loss=1.724, TAw acc= 81.9% | * lr=1.0e-02
| Epoch   2, time= 37.2s | Train: skip eval | Valid: time=  3.1s loss=1.285, TAw acc= 92.3% | * lr=1.0e-02
| Epoch   3, time= 37.7s | Train: skip eval | Valid: time=  3.0s loss=1.417, TAw acc= 90.4% | lr=1.0e-02
| Epoch   4, time= 40.1s | Train: skip eval | Valid: time=  3.4s loss=1.279, TAw acc= 92.5% | * lr=9.9e-03
| Epoch   5, time= 35.5s | Train: skip eval | Valid: time=  3.1s loss=1.221, TAw acc= 93.9% | * lr=9.9e-03
| Epoch   6, time= 35.4s | Train: skip eval | Valid: time=  3.1s loss=1.453, TAw acc= 88.9% | lr=9.8e-03
| Epoch   7, time= 35.6s | Train: skip eval | Valid: time=  3.1s loss=1.206, TAw acc= 94.7% | * lr=9.8e-03
| Epoch   8, time= 36.3s | Train: skip eval | Valid: time=  2.8s loss=1.226, TAw acc= 94.0% | lr=9.7e-03
| Epoch   9, time= 33.8s | Train: skip eval | Valid: time=  3.0s loss=1.875, TAw acc= 82.5% | lr=9.6e-03
| Epoch  10, time= 35.7s | Train: skip eval | Valid: time=  2.9s loss=1.184, TAw acc= 94.9% | * lr=9.5e-03
| Epoch  11, time= 33.6s | Train: skip eval | Valid: time=  3.0s loss=1.257, TAw acc= 95.1% | lr=9.4e-03
| Epoch  12, time= 34.4s | Train: skip eval | Valid: time=  3.1s loss=1.261, TAw acc= 93.3% | lr=9.3e-03
| Epoch  13, time= 35.6s | Train: skip eval | Valid: time=  2.8s loss=1.220, TAw acc= 94.1% | lr=9.2e-03
| Epoch  14, time= 34.4s | Train: skip eval | Valid: time=  3.0s loss=1.200, TAw acc= 94.4% | lr=9.1e-03
| Epoch  15, time= 35.0s | Train: skip eval | Valid: time=  3.0s loss=1.216, TAw acc= 95.1% | lr=8.9e-03
| Epoch  16, time= 34.3s | Train: skip eval | Valid: time=  3.8s loss=1.203, TAw acc= 95.1% | lr=8.8e-03
| Epoch  17, time= 36.9s | Train: skip eval | Valid: time=  2.9s loss=1.192, TAw acc= 94.5% | lr=8.6e-03
| Epoch  18, time= 34.0s | Train: skip eval | Valid: time=  2.9s loss=1.216, TAw acc= 93.9% | lr=8.5e-03
| Epoch  19, time= 35.0s | Train: skip eval | Valid: time=  3.0s loss=1.298, TAw acc= 92.3% | lr=8.3e-03
| Epoch  20, time= 37.4s | Train: skip eval | Valid: time=  3.0s loss=1.189, TAw acc= 94.4% | lr=8.1e-03
| Epoch  21, time= 36.8s | Train: skip eval | Valid: time=  2.9s loss=1.215, TAw acc= 93.1% | lr=8.0e-03
| Epoch  22, time= 34.9s | Train: skip eval | Valid: time=  3.0s loss=1.231, TAw acc= 94.4% | lr=7.8e-03
| Epoch  23, time= 37.4s | Train: skip eval | Valid: time=  3.1s loss=1.209, TAw acc= 94.4% | lr=7.6e-03
| Epoch  24, time= 36.5s | Train: skip eval | Valid: time=  2.9s loss=1.228, TAw acc= 93.2% | lr=7.4e-03
| Epoch  25, time= 35.0s | Train: skip eval | Valid: time=  2.9s loss=1.214, TAw acc= 94.1% | lr=7.2e-03
| Epoch  26, time= 34.1s | Train: skip eval | Valid: time=  2.8s loss=1.238, TAw acc= 92.8% | lr=7.0e-03
| Epoch  27, time= 39.1s | Train: skip eval | Valid: time=  3.1s loss=1.191, TAw acc= 94.1% | lr=6.8e-03
| Epoch  28, time= 37.7s | Train: skip eval | Valid: time=  3.2s loss=1.194, TAw acc= 94.9% | lr=6.6e-03
| Epoch  29, time= 33.9s | Train: skip eval | Valid: time=  3.4s loss=1.202, TAw acc= 95.3% | lr=6.4e-03
| Epoch  30, time= 34.3s | Train: skip eval | Valid: time=  2.9s loss=1.193, TAw acc= 94.8% | lr=6.2e-03
| Epoch  31, time= 36.6s | Train: skip eval | Valid: time=  3.2s loss=1.175, TAw acc= 94.9% | * lr=5.9e-03
| Epoch  32, time= 34.4s | Train: skip eval | Valid: time=  3.0s loss=1.181, TAw acc= 95.2% | lr=5.7e-03
| Epoch  33, time= 37.5s | Train: skip eval | Valid: time=  3.2s loss=1.195, TAw acc= 94.8% | lr=5.5e-03
| Epoch  34, time= 32.9s | Train: skip eval | Valid: time=  3.4s loss=1.170, TAw acc= 94.9% | * lr=5.3e-03
| Epoch  35, time= 33.6s | Train: skip eval | Valid: time=  3.5s loss=1.162, TAw acc= 95.1% | * lr=5.1e-03
| Epoch  36, time= 34.8s | Train: skip eval | Valid: time=  3.0s loss=1.177, TAw acc= 94.9% | lr=4.8e-03
| Epoch  37, time= 35.4s | Train: skip eval | Valid: time=  3.0s loss=1.183, TAw acc= 94.7% | lr=4.6e-03
| Epoch  38, time= 33.8s | Train: skip eval | Valid: time=  2.9s loss=1.206, TAw acc= 94.7% | lr=4.4e-03
| Epoch  39, time= 34.5s | Train: skip eval | Valid: time=  2.9s loss=1.171, TAw acc= 95.5% | lr=4.2e-03
| Epoch  40, time= 33.5s | Train: skip eval | Valid: time=  2.9s loss=1.185, TAw acc= 94.4% | lr=3.9e-03
| Epoch  41, time= 34.2s | Train: skip eval | Valid: time=  3.0s loss=1.166, TAw acc= 95.2% | lr=3.7e-03
| Epoch  42, time= 37.7s | Train: skip eval | Valid: time=  3.0s loss=1.163, TAw acc= 95.2% | lr=3.5e-03
| Epoch  43, time= 37.6s | Train: skip eval | Valid: time=  2.8s loss=1.168, TAw acc= 95.1% | lr=3.3e-03
| Epoch  44, time= 35.6s | Train: skip eval | Valid: time=  2.9s loss=1.167, TAw acc= 94.7% | lr=3.1e-03
| Epoch  45, time= 35.2s | Train: skip eval | Valid: time=  2.8s loss=1.166, TAw acc= 94.8% | lr=2.9e-03
| Epoch  46, time= 36.2s | Train: skip eval | Valid: time=  2.9s loss=1.160, TAw acc= 95.7% | * lr=2.7e-03
| Epoch  47, time= 35.5s | Train: skip eval | Valid: time=  2.9s loss=1.163, TAw acc= 95.3% | lr=2.5e-03
| Epoch  48, time= 33.8s | Train: skip eval | Valid: time=  3.1s loss=1.170, TAw acc= 94.8% | lr=2.3e-03
| Epoch  49, time= 34.3s | Train: skip eval | Valid: time=  3.3s loss=1.158, TAw acc= 95.5% | * lr=2.1e-03
| Epoch  50, time= 34.3s | Train: skip eval | Valid: time=  3.3s loss=1.159, TAw acc= 95.5% | lr=2.0e-03
| Epoch  51, time= 34.9s | Train: skip eval | Valid: time=  3.1s loss=1.159, TAw acc= 95.7% | lr=1.8e-03
| Epoch  52, time= 37.9s | Train: skip eval | Valid: time=  3.0s loss=1.161, TAw acc= 95.3% | lr=1.6e-03
| Epoch  53, time= 35.1s | Train: skip eval | Valid: time=  3.1s loss=1.163, TAw acc= 95.3% | lr=1.5e-03
| Epoch  54, time= 34.9s | Train: skip eval | Valid: time=  3.2s loss=1.166, TAw acc= 95.1% | lr=1.3e-03
| Epoch  55, time= 34.6s | Train: skip eval | Valid: time=  3.0s loss=1.160, TAw acc= 95.2% | lr=1.2e-03
| Epoch  56, time= 37.3s | Train: skip eval | Valid: time=  3.0s loss=1.162, TAw acc= 95.2% | lr=1.0e-03
| Epoch  57, time= 38.4s | Train: skip eval | Valid: time=  3.0s loss=1.160, TAw acc= 95.3% | lr=9.2e-04
| Epoch  58, time= 35.1s | Train: skip eval | Valid: time=  3.6s loss=1.157, TAw acc= 95.2% | * lr=8.0e-04
| Epoch  59, time= 37.2s | Train: skip eval | Valid: time=  3.0s loss=1.159, TAw acc= 95.1% | lr=6.9e-04
| Epoch  60, time= 35.9s | Train: skip eval | Valid: time=  3.7s loss=1.159, TAw acc= 94.9% | lr=5.9e-04
| Epoch  61, time= 34.9s | Train: skip eval | Valid: time=  2.9s loss=1.159, TAw acc= 94.9% | lr=5.0e-04
| Epoch  62, time= 35.0s | Train: skip eval | Valid: time=  3.0s loss=1.157, TAw acc= 95.3% | lr=4.2e-04
| Epoch  63, time= 33.5s | Train: skip eval | Valid: time=  3.3s loss=1.157, TAw acc= 95.3% | * lr=3.4e-04
| Epoch  64, time= 36.4s | Train: skip eval | Valid: time=  3.3s loss=1.158, TAw acc= 95.3% | lr=2.8e-04
| Epoch  65, time= 36.9s | Train: skip eval | Valid: time=  3.0s loss=1.156, TAw acc= 95.5% | * lr=2.2e-04
| Epoch  66, time= 34.8s | Train: skip eval | Valid: time=  3.0s loss=1.156, TAw acc= 95.2% | lr=1.8e-04
| Epoch  67, time= 37.2s | Train: skip eval | Valid: time=  3.1s loss=1.156, TAw acc= 95.3% | * lr=1.4e-04
| Epoch  68, time= 33.7s | Train: skip eval | Valid: time=  3.3s loss=1.155, TAw acc= 95.3% | * lr=1.2e-04
| Epoch  69, time= 36.3s | Train: skip eval | Valid: time=  3.3s loss=1.155, TAw acc= 95.3% | * lr=1.0e-04
| Epoch  70, time= 33.6s | Train: skip eval | Valid: time=  3.0s loss=1.156, TAw acc= 95.5% | lr=1.0e-04
[params] total:42,635,910  trainable:42,635,910  tensors:318  trainable_tensors:318
