START_TASK=7 STOP_TASK=8
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 7
	start_epoch: 0
	stop_at_task: 8
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/acc_taw-6.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/acc_tag-6.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/forg_taw-6.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/forg_tag-6.txt
Loaded 2030 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/task6_exemplars.pth
************************************************************************************************************
Task  7  [epochs 0-70]
************************************************************************************************************
[params] total:42,656,400  trainable:42,656,400  tensors:320  trainable_tensors:320
| Epoch   1, time= 37.9s | Train: skip eval | Valid: time=  3.2s loss=1.913, TAw acc= 80.5% | * lr=1.0e-02
| Epoch   2, time= 36.6s | Train: skip eval | Valid: time=  3.0s loss=1.971, TAw acc= 84.3% | lr=1.0e-02
| Epoch   3, time= 37.7s | Train: skip eval | Valid: time=  3.1s loss=1.464, TAw acc= 90.7% | * lr=1.0e-02
| Epoch   4, time= 34.7s | Train: skip eval | Valid: time=  2.8s loss=1.425, TAw acc= 93.6% | * lr=9.9e-03
| Epoch   5, time= 33.6s | Train: skip eval | Valid: time=  3.4s loss=1.390, TAw acc= 93.9% | * lr=9.9e-03
| Epoch   6, time= 32.0s | Train: skip eval | Valid: time=  3.1s loss=1.362, TAw acc= 94.9% | * lr=9.8e-03
| Epoch   7, time= 32.6s | Train: skip eval | Valid: time=  2.7s loss=1.462, TAw acc= 94.5% | lr=9.8e-03
| Epoch   8, time= 33.8s | Train: skip eval | Valid: time=  2.6s loss=1.361, TAw acc= 95.1% | * lr=9.7e-03
| Epoch   9, time= 36.0s | Train: skip eval | Valid: time=  2.7s loss=1.376, TAw acc= 92.9% | lr=9.6e-03
| Epoch  10, time= 38.8s | Train: skip eval | Valid: time=  2.7s loss=2.288, TAw acc= 80.4% | lr=9.5e-03
| Epoch  11, time= 35.7s | Train: skip eval | Valid: time=  2.6s loss=1.469, TAw acc= 93.3% | lr=9.4e-03
| Epoch  12, time= 33.3s | Train: skip eval | Valid: time=  3.6s loss=1.486, TAw acc= 92.5% | lr=9.3e-03
| Epoch  13, time= 37.0s | Train: skip eval | Valid: time=  2.7s loss=1.392, TAw acc= 94.0% | lr=9.2e-03
| Epoch  14, time= 36.2s | Train: skip eval | Valid: time=  2.7s loss=1.369, TAw acc= 94.0% | lr=9.1e-03
| Epoch  15, time= 36.6s | Train: skip eval | Valid: time=  2.8s loss=1.376, TAw acc= 93.9% | lr=8.9e-03
| Epoch  16, time= 34.2s | Train: skip eval | Valid: time=  2.7s loss=1.374, TAw acc= 94.4% | lr=8.8e-03
| Epoch  17, time= 31.9s | Train: skip eval | Valid: time=  2.8s loss=1.490, TAw acc= 93.3% | lr=8.6e-03
| Epoch  18, time= 34.4s | Train: skip eval | Valid: time=  2.7s loss=1.479, TAw acc= 91.1% | lr=8.5e-03
| Epoch  19, time= 37.6s | Train: skip eval | Valid: time=  2.8s loss=1.397, TAw acc= 93.9% | lr=8.3e-03
| Epoch  20, time= 40.1s | Train: skip eval | Valid: time=  2.7s loss=1.357, TAw acc= 94.4% | * lr=8.1e-03
| Epoch  21, time= 34.0s | Train: skip eval | Valid: time=  2.8s loss=1.356, TAw acc= 94.1% | * lr=8.0e-03
| Epoch  22, time= 32.2s | Train: skip eval | Valid: time=  2.8s loss=1.423, TAw acc= 92.9% | lr=7.8e-03
| Epoch  23, time= 34.1s | Train: skip eval | Valid: time=  3.1s loss=1.366, TAw acc= 94.5% | lr=7.6e-03
| Epoch  24, time= 34.0s | Train: skip eval | Valid: time=  2.8s loss=1.406, TAw acc= 93.9% | lr=7.4e-03
| Epoch  25, time= 33.5s | Train: skip eval | Valid: time=  3.4s loss=1.369, TAw acc= 94.1% | lr=7.2e-03
| Epoch  26, time= 34.4s | Train: skip eval | Valid: time=  2.7s loss=1.375, TAw acc= 94.5% | lr=7.0e-03
| Epoch  27, time= 35.0s | Train: skip eval | Valid: time=  2.7s loss=1.465, TAw acc= 92.5% | lr=6.8e-03
| Epoch  28, time= 32.7s | Train: skip eval | Valid: time=  2.8s loss=1.406, TAw acc= 94.3% | lr=6.6e-03
| Epoch  29, time= 37.2s | Train: skip eval | Valid: time=  2.8s loss=1.356, TAw acc= 93.9% | lr=6.4e-03
| Epoch  30, time= 38.9s | Train: skip eval | Valid: time=  3.6s loss=1.368, TAw acc= 94.7% | lr=6.2e-03
| Epoch  31, time= 36.9s | Train: skip eval | Valid: time=  2.8s loss=1.446, TAw acc= 92.8% | lr=5.9e-03
| Epoch  32, time= 33.0s | Train: skip eval | Valid: time=  2.9s loss=1.372, TAw acc= 94.0% | lr=5.7e-03
| Epoch  33, time= 34.4s | Train: skip eval | Valid: time=  2.8s loss=1.351, TAw acc= 94.5% | * lr=5.5e-03
