START_TASK=9 STOP_TASK=10
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 9
	start_epoch: 0
	stop_at_task: 10
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/acc_taw-8.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/acc_tag-8.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/forg_taw-8.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/forg_tag-8.txt
Loaded 2070 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/task8_exemplars.pth
************************************************************************************************************
Task  9  [epochs 0-70]
************************************************************************************************************
[params] total:42,697,380  trainable:42,697,380  tensors:324  trainable_tensors:324
| Epoch   1, time= 37.7s | Train: skip eval | Valid: time=  3.0s loss=2.036, TAw acc= 85.1% | * lr=1.0e-02
| Epoch   2, time= 34.5s | Train: skip eval | Valid: time=  3.5s loss=2.011, TAw acc= 85.5% | * lr=1.0e-02
| Epoch   3, time= 36.5s | Train: skip eval | Valid: time=  3.4s loss=1.901, TAw acc= 89.2% | * lr=1.0e-02
| Epoch   4, time= 35.9s | Train: skip eval | Valid: time=  2.7s loss=1.940, TAw acc= 88.7% | lr=9.9e-03
| Epoch   5, time= 37.3s | Train: skip eval | Valid: time=  2.8s loss=1.944, TAw acc= 88.9% | lr=9.9e-03
| Epoch   6, time= 33.3s | Train: skip eval | Valid: time=  3.5s loss=1.928, TAw acc= 88.7% | lr=9.8e-03
| Epoch   7, time= 35.9s | Train: skip eval | Valid: time=  2.7s loss=1.902, TAw acc= 88.5% | lr=9.8e-03
| Epoch   8, time= 32.9s | Train: skip eval | Valid: time=  2.7s loss=1.917, TAw acc= 88.9% | lr=9.7e-03
| Epoch   9, time= 35.8s | Train: skip eval | Valid: time=  3.3s loss=1.909, TAw acc= 89.6% | lr=9.6e-03
| Epoch  10, time= 35.5s | Train: skip eval | Valid: time=  2.7s loss=1.892, TAw acc= 89.5% | * lr=9.5e-03
| Epoch  11, time= 35.7s | Train: skip eval | Valid: time=  3.0s loss=1.906, TAw acc= 89.7% | lr=9.4e-03
| Epoch  12, time= 34.6s | Train: skip eval | Valid: time=  3.0s loss=1.899, TAw acc= 90.5% | lr=9.3e-03
| Epoch  13, time= 34.6s | Train: skip eval | Valid: time=  3.0s loss=1.865, TAw acc= 91.1% | * lr=9.2e-03
| Epoch  14, time= 35.0s | Train: skip eval | Valid: time=  2.8s loss=1.892, TAw acc= 89.7% | lr=9.1e-03
| Epoch  15, time= 33.1s | Train: skip eval | Valid: time=  3.0s loss=1.913, TAw acc= 89.3% | lr=8.9e-03
| Epoch  16, time= 38.0s | Train: skip eval | Valid: time=  2.9s loss=1.857, TAw acc= 90.4% | * lr=8.8e-03
| Epoch  17, time= 35.7s | Train: skip eval | Valid: time=  2.8s loss=1.882, TAw acc= 90.3% | lr=8.6e-03
| Epoch  18, time= 36.6s | Train: skip eval | Valid: time=  3.1s loss=1.872, TAw acc= 90.9% | lr=8.5e-03
| Epoch  19, time= 36.0s | Train: skip eval | Valid: time=  2.8s loss=1.903, TAw acc= 89.7% | lr=8.3e-03
| Epoch  20, time= 34.2s | Train: skip eval | Valid: time=  2.8s loss=1.886, TAw acc= 90.1% | lr=8.1e-03
| Epoch  21, time= 35.8s | Train: skip eval | Valid: time=  2.8s loss=1.876, TAw acc= 90.1% | lr=8.0e-03
| Epoch  22, time= 35.9s | Train: skip eval | Valid: time=  3.0s loss=1.877, TAw acc= 90.4% | lr=7.8e-03
| Epoch  23, time= 42.4s | Train: skip eval | Valid: time=  2.9s loss=1.885, TAw acc= 91.1% | lr=7.6e-03
| Epoch  24, time= 33.5s | Train: skip eval | Valid: time=  2.8s loss=1.857, TAw acc= 91.2% | * lr=7.4e-03
| Epoch  25, time= 39.6s | Train: skip eval | Valid: time=  5.9s loss=1.869, TAw acc= 90.8% | lr=7.2e-03
| Epoch  26, time= 54.4s | Train: skip eval | Valid: time=  4.0s loss=1.867, TAw acc= 90.9% | lr=7.0e-03
| Epoch  27, time= 34.2s | Train: skip eval | Valid: time=  2.8s loss=1.840, TAw acc= 92.4% | * lr=6.8e-03
| Epoch  28, time= 34.6s | Train: skip eval | Valid: time=  2.8s loss=1.848, TAw acc= 91.2% | lr=6.6e-03
| Epoch  29, time= 36.1s | Train: skip eval | Valid: time=  2.8s loss=1.871, TAw acc= 90.1% | lr=6.4e-03
| Epoch  30, time= 37.8s | Train: skip eval | Valid: time=  2.7s loss=1.895, TAw acc= 90.0% | lr=6.2e-03
