START_TASK=19 STOP_TASK=20
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 19
	start_epoch: 0
	stop_at_task: 20
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/acc_taw-18.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/acc_tag-18.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/forg_taw-18.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/forg_tag-18.txt
Loaded 4180 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/task18_exemplars.pth
************************************************************************************************************
Task 19  [epochs 0-90]
************************************************************************************************************
[params] total:85,952,456  trainable:85,952,456  tensors:190  trainable_tensors:190
| Epoch   1, time= 56.2s | Train: skip eval | Valid: time=  2.0s loss=0.782, TAw acc= 90.5% | * lr=1.0e-02
| Epoch   2, time= 56.3s | Train: skip eval | Valid: time=  2.1s loss=0.436, TAw acc= 92.5% | * lr=1.0e-02
| Epoch   3, time= 56.6s | Train: skip eval | Valid: time=  2.1s loss=0.376, TAw acc= 92.2% | * lr=1.0e-02
| Epoch   4, time= 56.5s | Train: skip eval | Valid: time=  1.9s loss=0.298, TAw acc= 92.8% | * lr=1.0e-02
| Epoch   5, time= 57.6s | Train: skip eval | Valid: time=  2.0s loss=0.278, TAw acc= 93.5% | * lr=9.9e-03
| Epoch   6, time= 57.0s | Train: skip eval | Valid: time=  2.0s loss=0.274, TAw acc= 92.5% | * lr=9.9e-03
| Epoch   7, time= 57.1s | Train: skip eval | Valid: time=  2.1s loss=0.281, TAw acc= 93.2% | lr=9.9e-03
| Epoch   8, time= 57.0s | Train: skip eval | Valid: time=  1.9s loss=0.260, TAw acc= 93.0% | * lr=9.8e-03
| Epoch   9, time= 56.7s | Train: skip eval | Valid: time=  1.9s loss=0.276, TAw acc= 92.8% | lr=9.8e-03
| Epoch  10, time= 56.7s | Train: skip eval | Valid: time=  2.1s loss=0.249, TAw acc= 93.8% | * lr=9.7e-03
| Epoch  11, time= 57.0s | Train: skip eval | Valid: time=  2.0s loss=0.256, TAw acc= 94.2% | lr=9.6e-03
| Epoch  12, time= 57.1s | Train: skip eval | Valid: time=  2.1s loss=0.242, TAw acc= 93.0% | * lr=9.6e-03
| Epoch  13, time= 57.2s | Train: skip eval | Valid: time=  2.1s loss=0.257, TAw acc= 93.5% | lr=9.5e-03
| Epoch  14, time= 57.3s | Train: skip eval | Valid: time=  1.8s loss=0.244, TAw acc= 93.8% | lr=9.4e-03
| Epoch  15, time= 57.3s | Train: skip eval | Valid: time=  1.8s loss=0.253, TAw acc= 93.8% | lr=9.3e-03
| Epoch  16, time= 57.0s | Train: skip eval | Valid: time=  1.8s loss=0.234, TAw acc= 94.0% | * lr=9.2e-03
