START_TASK=15 STOP_TASK=16
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 15
	start_epoch: 0
	stop_at_task: 16
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/acc_taw-14.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/acc_tag-14.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/forg_taw-14.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/forg_tag-14.txt
Loaded 4050 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/task14_exemplars.pth
************************************************************************************************************
Task 15  [epochs 0-90]
************************************************************************************************************
[params] total:85,921,696  trainable:85,921,696  tensors:182  trainable_tensors:182
| Epoch   1, time= 55.3s | Train: skip eval | Valid: time=  2.0s loss=1.044, TAw acc= 84.5% | * lr=1.0e-02
| Epoch   2, time= 55.3s | Train: skip eval | Valid: time=  1.7s loss=0.583, TAw acc= 86.8% | * lr=1.0e-02
| Epoch   3, time= 55.7s | Train: skip eval | Valid: time=  1.7s loss=0.460, TAw acc= 88.8% | * lr=1.0e-02
| Epoch   4, time= 55.8s | Train: skip eval | Valid: time=  1.7s loss=0.429, TAw acc= 90.0% | * lr=1.0e-02
| Epoch   5, time= 56.0s | Train: skip eval | Valid: time=  1.7s loss=0.390, TAw acc= 90.2% | * lr=9.9e-03
| Epoch   6, time= 56.1s | Train: skip eval | Valid: time=  1.7s loss=0.389, TAw acc= 89.5% | * lr=9.9e-03
| Epoch   7, time= 56.2s | Train: skip eval | Valid: time=  1.9s loss=0.374, TAw acc= 90.8% | * lr=9.9e-03
| Epoch   8, time= 56.2s | Train: skip eval | Valid: time=  1.7s loss=0.350, TAw acc= 90.0% | * lr=9.8e-03
| Epoch   9, time= 55.8s | Train: skip eval | Valid: time=  1.7s loss=0.345, TAw acc= 89.8% | * lr=9.8e-03
| Epoch  10, time= 56.1s | Train: skip eval | Valid: time=  1.7s loss=0.343, TAw acc= 90.2% | * lr=9.7e-03
| Epoch  11, time= 55.9s | Train: skip eval | Valid: time=  2.3s loss=0.377, TAw acc= 90.8% | lr=9.6e-03
| Epoch  12, time= 56.0s | Train: skip eval | Valid: time=  1.8s loss=0.355, TAw acc= 91.2% | lr=9.6e-03
| Epoch  13, time= 56.2s | Train: skip eval | Valid: time=  1.8s loss=0.338, TAw acc= 90.5% | * lr=9.5e-03
| Epoch  14, time= 56.0s | Train: skip eval | Valid: time=  1.8s loss=0.334, TAw acc= 90.8% | * lr=9.4e-03
| Epoch  15, time= 56.1s | Train: skip eval | Valid: time=  1.7s loss=0.335, TAw acc= 90.5% | lr=9.3e-03
| Epoch  16, time= 55.9s | Train: skip eval | Valid: time=  1.7s loss=0.341, TAw acc= 90.8% | lr=9.2e-03
