START_TASK=14 STOP_TASK=15
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 14
	start_epoch: 0
	stop_at_task: 15
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/acc_taw-13.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/acc_tag-13.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/forg_taw-13.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/forg_tag-13.txt
Loaded 4060 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/task13_exemplars.pth
************************************************************************************************************
Task 14  [epochs 0-90]
************************************************************************************************************
[params] total:85,914,006  trainable:85,914,006  tensors:180  trainable_tensors:180
| Epoch   1, time= 55.4s | Train: skip eval | Valid: time=  1.8s loss=0.946, TAw acc= 88.8% | * lr=1.0e-02
| Epoch   2, time= 55.1s | Train: skip eval | Valid: time=  2.0s loss=0.454, TAw acc= 92.5% | * lr=1.0e-02
| Epoch   3, time= 55.3s | Train: skip eval | Valid: time=  2.1s loss=0.365, TAw acc= 93.2% | * lr=1.0e-02
| Epoch   4, time= 55.5s | Train: skip eval | Valid: time=  1.9s loss=0.324, TAw acc= 93.2% | * lr=1.0e-02
| Epoch   5, time= 55.9s | Train: skip eval | Valid: time=  2.0s loss=0.323, TAw acc= 93.2% | * lr=9.9e-03
| Epoch   6, time= 56.0s | Train: skip eval | Valid: time=  2.0s loss=0.274, TAw acc= 93.0% | * lr=9.9e-03
| Epoch   7, time= 56.1s | Train: skip eval | Valid: time=  2.1s loss=0.268, TAw acc= 93.5% | * lr=9.9e-03
| Epoch   8, time= 56.3s | Train: skip eval | Valid: time=  1.7s loss=0.275, TAw acc= 94.0% | lr=9.8e-03
| Epoch   9, time= 56.2s | Train: skip eval | Valid: time=  1.7s loss=0.257, TAw acc= 93.2% | * lr=9.8e-03
| Epoch  10, time= 56.0s | Train: skip eval | Valid: time=  1.7s loss=0.252, TAw acc= 94.2% | * lr=9.7e-03
| Epoch  11, time= 55.7s | Train: skip eval | Valid: time=  1.8s loss=0.223, TAw acc= 93.5% | * lr=9.6e-03
| Epoch  12, time= 55.8s | Train: skip eval | Valid: time=  1.8s loss=0.266, TAw acc= 93.8% | lr=9.6e-03
| Epoch  13, time= 55.7s | Train: skip eval | Valid: time=  1.9s loss=0.255, TAw acc= 93.8% | lr=9.5e-03
| Epoch  14, time= 55.8s | Train: skip eval | Valid: time=  1.8s loss=0.232, TAw acc= 94.2% | lr=9.4e-03
| Epoch  15, time= 55.8s | Train: skip eval | Valid: time=  1.8s loss=0.283, TAw acc= 93.5% | lr=9.3e-03
| Epoch  16, time= 56.0s | Train: skip eval | Valid: time=  1.8s loss=0.251, TAw acc= 93.5% | lr=9.2e-03
