START_TASK=8 STOP_TASK=9
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 8
	start_epoch: 0
	stop_at_task: 9
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/acc_taw-7.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/acc_tag-7.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/forg_taw-7.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/forg_tag-7.txt
Loaded 4000 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/task7_exemplars.pth
************************************************************************************************************
Task  8  [epochs 0-90]
************************************************************************************************************
[params] total:85,867,866  trainable:85,867,866  tensors:168  trainable_tensors:168
| Epoch   1, time= 54.8s | Train: skip eval | Valid: time=  2.6s loss=1.402, TAw acc= 83.5% | * lr=1.0e-02
| Epoch   2, time= 54.4s | Train: skip eval | Valid: time=  2.1s loss=0.783, TAw acc= 87.0% | * lr=1.0e-02
| Epoch   3, time= 54.9s | Train: skip eval | Valid: time=  2.1s loss=0.635, TAw acc= 88.8% | * lr=1.0e-02
| Epoch   4, time= 55.2s | Train: skip eval | Valid: time=  2.4s loss=0.578, TAw acc= 89.0% | * lr=1.0e-02
| Epoch   5, time= 55.3s | Train: skip eval | Valid: time=  2.1s loss=0.500, TAw acc= 89.8% | * lr=9.9e-03
| Epoch   6, time= 55.4s | Train: skip eval | Valid: time=  2.2s loss=0.472, TAw acc= 90.0% | * lr=9.9e-03
| Epoch   7, time= 55.4s | Train: skip eval | Valid: time=  2.0s loss=0.425, TAw acc= 89.8% | * lr=9.9e-03
| Epoch   8, time= 55.8s | Train: skip eval | Valid: time=  2.6s loss=0.438, TAw acc= 90.8% | lr=9.8e-03
| Epoch   9, time= 56.0s | Train: skip eval | Valid: time=  2.1s loss=0.448, TAw acc= 90.8% | lr=9.8e-03
| Epoch  10, time= 55.3s | Train: skip eval | Valid: time=  2.0s loss=0.427, TAw acc= 89.5% | lr=9.7e-03
| Epoch  11, time= 55.7s | Train: skip eval | Valid: time=  2.2s loss=0.418, TAw acc= 90.0% | * lr=9.6e-03
| Epoch  12, time= 56.0s | Train: skip eval | Valid: time=  2.0s loss=0.420, TAw acc= 90.2% | lr=9.6e-03
| Epoch  13, time= 55.7s | Train: skip eval | Valid: time=  2.0s loss=0.411, TAw acc= 91.2% | * lr=9.5e-03
| Epoch  14, time= 56.0s | Train: skip eval | Valid: time=  2.0s loss=0.395, TAw acc= 90.5% | * lr=9.4e-03
| Epoch  15, time= 56.0s | Train: skip eval | Valid: time=  2.6s loss=0.423, TAw acc= 88.2% | lr=9.3e-03
| Epoch  16, time= 56.0s | Train: skip eval | Valid: time=  2.0s loss=0.417, TAw acc= 89.2% | lr=9.2e-03
| Epoch  17, time= 56.1s | Train: skip eval | Valid: time=  2.0s loss=0.372, TAw acc= 90.0% | * lr=9.2e-03
| Epoch  18, time= 55.8s | Train: skip eval | Valid: time=  2.0s loss=0.387, TAw acc= 91.0% | lr=9.1e-03
| Epoch  19, time= 55.9s | Train: skip eval | Valid: time=  2.0s loss=0.381, TAw acc= 90.2% | lr=9.0e-03
| Epoch  20, time= 56.0s | Train: skip eval | Valid: time=  2.2s loss=0.389, TAw acc= 91.0% | lr=8.8e-03
| Epoch  21, time= 55.5s | Train: skip eval | Valid: time=  2.0s loss=0.378, TAw acc= 90.5% | lr=8.7e-03
| Epoch  22, time= 55.3s | Train: skip eval | Valid: time=  2.1s loss=0.368, TAw acc= 91.0% | * lr=8.6e-03
| Epoch  23, time= 55.4s | Train: skip eval | Valid: time=  2.1s loss=0.381, TAw acc= 89.5% | lr=8.5e-03
| Epoch  24, time= 55.4s | Train: skip eval | Valid: time=  2.0s loss=0.378, TAw acc= 90.5% | lr=8.4e-03
| Epoch  25, time= 55.5s | Train: skip eval | Valid: time=  2.0s loss=0.370, TAw acc= 90.2% | lr=8.2e-03
| Epoch  26, time= 55.3s | Train: skip eval | Valid: time=  2.2s loss=0.395, TAw acc= 90.8% | lr=8.1e-03
| Epoch  27, time= 55.5s | Train: skip eval | Valid: time=  2.0s loss=0.371, TAw acc= 90.5% | lr=8.0e-03
| Epoch  28, time= 55.8s | Train: skip eval | Valid: time=  2.0s loss=0.379, TAw acc= 90.2% | lr=7.8e-03
| Epoch  29, time= 55.5s | Train: skip eval | Valid: time=  2.5s loss=0.386, TAw acc= 90.2% | lr=7.7e-03
| Epoch  30, time= 55.3s | Train: skip eval | Valid: time=  2.1s loss=0.378, TAw acc= 89.5% | lr=7.5e-03
| Epoch  31, time= 55.6s | Train: skip eval | Valid: time=  2.0s loss=0.381, TAw acc= 90.8% | lr=7.4e-03
| Epoch  32, time= 55.2s | Train: skip eval | Valid: time=  2.1s loss=0.349, TAw acc= 90.5% | * lr=7.2e-03
| Epoch  33, time= 55.5s | Train: skip eval | Valid: time=  2.0s loss=0.374, TAw acc= 90.5% | lr=7.1e-03
| Epoch  34, time= 55.7s | Train: skip eval | Valid: time=  2.0s loss=0.396, TAw acc= 90.2% | lr=6.9e-03
| Epoch  35, time= 55.5s | Train: skip eval | Valid: time=  2.0s loss=0.397, TAw acc= 90.0% | lr=6.7e-03
| Epoch  36, time= 55.6s | Train: skip eval | Valid: time=  2.3s loss=0.396, TAw acc= 90.8% | lr=6.6e-03
| Epoch  37, time= 55.7s | Train: skip eval | Valid: time=  2.0s loss=0.427, TAw acc= 90.2% | lr=6.4e-03
| Epoch  38, time= 55.3s | Train: skip eval | Valid: time=  2.0s loss=0.386, TAw acc= 90.0% | lr=6.2e-03
| Epoch  39, time= 54.9s | Train: skip eval | Valid: time=  2.0s loss=0.375, TAw acc= 91.2% | lr=6.1e-03
| Epoch  40, time= 55.1s | Train: skip eval | Valid: time=  2.0s loss=0.378, TAw acc= 90.5% | lr=5.9e-03
| Epoch  41, time= 55.3s | Train: skip eval | Valid: time=  2.0s loss=0.408, TAw acc= 89.5% | lr=5.7e-03
| Epoch  42, time= 55.2s | Train: skip eval | Valid: time=  2.2s loss=0.352, TAw acc= 90.8% | lr=5.6e-03
| Epoch  43, time= 55.0s | Train: skip eval | Valid: time=  2.0s loss=0.394, TAw acc= 90.0% | lr=5.4e-03
| Epoch  44, time= 55.3s | Train: skip eval | Valid: time=  2.3s loss=0.409, TAw acc= 90.8% | lr=5.2e-03
| Epoch  45, time= 55.4s | Train: skip eval | Valid: time=  2.0s loss=0.369, TAw acc= 90.5% | lr=5.1e-03
| Epoch  46, time= 55.5s | Train: skip eval | Valid: time=  2.0s loss=0.388, TAw acc= 90.5% | lr=4.9e-03
| Epoch  47, time= 55.5s | Train: skip eval | Valid: time=  2.3s loss=0.387, TAw acc= 90.5% | lr=4.7e-03
| Epoch  48, time= 55.6s | Train: skip eval | Valid: time=  2.0s loss=0.379, TAw acc= 90.8% | lr=4.5e-03
| Epoch  49, time= 55.9s | Train: skip eval | Valid: time=  2.1s loss=0.399, TAw acc= 90.2% | lr=4.4e-03
| Epoch  50, time= 56.1s | Train: skip eval | Valid: time=  2.0s loss=0.401, TAw acc= 90.2% | lr=4.2e-03
| Epoch  51, time= 55.6s | Train: skip eval | Valid: time=  2.3s loss=0.371, TAw acc= 90.2% | lr=4.0e-03
| Epoch  52, time= 55.6s | Train: skip eval | Valid: time=  2.3s loss=0.394, TAw acc= 90.0% | lr=3.9e-03
| Epoch  53, time= 55.6s | Train: skip eval | Valid: time=  2.4s loss=0.393, TAw acc= 89.8% | lr=3.7e-03
| Epoch  54, time= 55.5s | Train: skip eval | Valid: time=  2.3s loss=0.372, TAw acc= 90.2% | lr=3.5e-03
| Epoch  55, time= 55.7s | Train: skip eval | Valid: time=  2.3s loss=0.388, TAw acc= 90.8% | lr=3.4e-03
| Epoch  56, time= 55.4s | Train: skip eval | Valid: time=  2.4s loss=0.386, TAw acc= 90.5% | lr=3.2e-03
| Epoch  57, time= 55.4s | Train: skip eval | Valid: time=  2.0s loss=0.399, TAw acc= 90.2% | lr=3.0e-03
| Epoch  58, time= 55.6s | Train: skip eval | Valid: time=  2.5s loss=0.377, TAw acc= 90.2% | lr=2.9e-03
| Epoch  59, time= 56.0s | Train: skip eval | Valid: time=  2.0s loss=0.393, TAw acc= 90.0% | lr=2.7e-03
| Epoch  60, time= 56.0s | Train: skip eval | Valid: time=  2.1s loss=0.390, TAw acc= 90.0% | lr=2.6e-03
| Epoch  61, time= 55.7s | Train: skip eval | Valid: time=  2.0s loss=0.416, TAw acc= 89.2% | lr=2.4e-03
| Epoch  62, time= 55.6s | Train: skip eval | Valid: time=  2.0s loss=0.399, TAw acc= 89.8% | lr=2.3e-03
| Epoch  63, time= 55.7s | Train: skip eval | Valid: time=  2.0s loss=0.395, TAw acc= 90.0% | lr=2.1e-03
| Epoch  64, time= 55.5s | Train: skip eval | Valid: time=  2.1s loss=0.386, TAw acc= 91.0% | lr=2.0e-03
| Epoch  65, time= 55.7s | Train: skip eval | Valid: time=  2.0s loss=0.404, TAw acc= 90.5% | lr=1.9e-03
| Epoch  66, time= 55.5s | Train: skip eval | Valid: time=  2.4s loss=0.409, TAw acc= 89.8% | lr=1.7e-03
| Epoch  67, time= 55.6s | Train: skip eval | Valid: time=  2.4s loss=0.403, TAw acc= 89.8% | lr=1.6e-03
| Epoch  68, time= 56.0s | Train: skip eval | Valid: time=  2.2s loss=0.411, TAw acc= 89.8% | lr=1.5e-03
| Epoch  69, time= 55.6s | Train: skip eval | Valid: time=  2.0s loss=0.399, TAw acc= 90.0% | lr=1.4e-03
| Epoch  70, time= 55.7s | Train: skip eval | Valid: time=  2.1s loss=0.399, TAw acc= 90.2% | lr=1.3e-03
| Epoch  71, time= 55.7s | Train: skip eval | Valid: time=  2.0s loss=0.402, TAw acc= 90.0% | lr=1.1e-03
| Epoch  72, time= 55.8s | Train: skip eval | Valid: time=  2.0s loss=0.404, TAw acc= 90.0% | lr=1.0e-03
| Epoch  73, time= 55.9s | Train: skip eval | Valid: time=  2.1s loss=0.403, TAw acc= 90.0% | lr=9.5e-04
| Epoch  74, time= 55.5s | Train: skip eval | Valid: time=  2.0s loss=0.397, TAw acc= 90.0% | lr=8.5e-04
| Epoch  75, time= 55.3s | Train: skip eval | Valid: time=  2.0s loss=0.396, TAw acc= 90.0% | lr=7.6e-04
| Epoch  76, time= 55.5s | Train: skip eval | Valid: time=  2.4s loss=0.396, TAw acc= 90.2% | lr=6.8e-04
| Epoch  77, time= 55.7s | Train: skip eval | Valid: time=  2.0s loss=0.399, TAw acc= 90.0% | lr=6.0e-04
| Epoch  78, time= 55.3s | Train: skip eval | Valid: time=  2.0s loss=0.389, TAw acc= 90.2% | lr=5.3e-04
| Epoch  79, time= 55.4s | Train: skip eval | Valid: time=  2.3s loss=0.393, TAw acc= 90.2% | lr=4.6e-04
| Epoch  80, time= 55.6s | Train: skip eval | Valid: time=  2.3s loss=0.400, TAw acc= 90.2% | lr=4.0e-04
| Epoch  81, time= 55.8s | Train: skip eval | Valid: time=  2.3s loss=0.398, TAw acc= 90.2% | lr=3.4e-04
| Epoch  82, time= 56.0s | Train: skip eval | Valid: time=  2.2s loss=0.394, TAw acc= 90.5% | lr=2.9e-04
| Epoch  83, time= 55.6s | Train: skip eval | Valid: time=  2.3s loss=0.400, TAw acc= 90.0% | lr=2.5e-04
| Epoch  84, time= 55.6s | Train: skip eval | Valid: time=  2.0s loss=0.398, TAw acc= 90.2% | lr=2.1e-04
| Epoch  85, time= 55.8s | Train: skip eval | Valid: time=  2.0s loss=0.400, TAw acc= 90.0% | lr=1.8e-04
| Epoch  86, time= 55.7s | Train: skip eval | Valid: time=  2.1s loss=0.400, TAw acc= 90.5% | lr=1.5e-04
| Epoch  87, time= 55.5s | Train: skip eval | Valid: time=  2.0s loss=0.401, TAw acc= 90.2% | lr=1.3e-04
| Epoch  88, time= 55.8s | Train: skip eval | Valid: time=  2.6s loss=0.399, TAw acc= 90.2% | lr=1.1e-04
| Epoch  89, time= 55.6s | Train: skip eval | Valid: time=  2.2s loss=0.399, TAw acc= 90.2% | lr=1.0e-04
| Epoch  90, time= 55.7s | Train: skip eval | Valid: time=  2.1s loss=0.399, TAw acc= 90.2% | lr=1.0e-04
| Selected 4050 train exemplars, time=  3.9s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.249 | TAw acc= 92.5%, forg=  2.9% | TAg acc= 60.3%, forg= 35.0% <<<
>>> Test on task  1 : loss=0.543 | TAw acc= 89.3%, forg=  3.2% | TAg acc= 55.5%, forg= 34.3% <<<
>>> Test on task  2 : loss=0.378 | TAw acc= 93.5%, forg=  1.9% | TAg acc= 70.3%, forg= 22.0% <<<
>>> Test on task  3 : loss=0.813 | TAw acc= 85.9%, forg=  5.0% | TAg acc= 55.2%, forg= 33.5% <<<
>>> Test on task  4 : loss=0.760 | TAw acc= 89.5%, forg=  3.1% | TAg acc= 55.1%, forg= 34.7% <<<
>>> Test on task  5 : loss=0.718 | TAw acc= 90.1%, forg=  1.2% | TAg acc= 70.2%, forg= 18.5% <<<
>>> Test on task  6 : loss=0.505 | TAw acc= 92.6%, forg=  2.0% | TAg acc= 78.7%, forg= 13.0% <<<
>>> Test on task  7 : loss=0.530 | TAw acc= 92.0%, forg=  0.4% | TAg acc= 75.9%, forg= 13.3% <<<
>>> Test on task  8 : loss=0.351 | TAw acc= 91.7%, forg=  0.0% | TAg acc= 89.8%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/inat200/replay/10
************************************************************************************************************
TAw Acc
	 95.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.3% 
	 95.4%  92.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.9% 
	 94.9%  91.5%  95.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.9% 
	 95.4%  91.3%  95.3%  90.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.2% 
	 94.0%  90.7%  95.0%  89.9%  91.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 93.8%  90.0%  95.4%  89.4%  92.6%  91.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.1% 
	 94.9%  90.6%  95.0%  88.3%  91.4%  90.7%  94.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 93.2%  88.4%  94.2%  86.5%  90.0%  90.9%  93.5%  92.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.1% 
	 92.5%  89.3%  93.5%  85.9%  89.5%  90.1%  92.6%  92.0%  91.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.8% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 95.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.3% 
	 89.6%  89.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 85.6%  84.3%  92.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.4% 
	 81.8%  76.5%  84.5%  88.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 82.9% 
	 73.3%  72.8%  80.8%  76.2%  89.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.6% 
	 67.2%  72.3%  80.5%  67.1%  76.0%  88.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 75.3% 
	 63.0%  66.9%  77.1%  63.9%  75.1%  77.3%  91.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 73.6% 
	 61.9%  63.7%  73.8%  56.9%  63.0%  72.0%  77.8%  89.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 69.8% 
	 60.3%  55.5%  70.3%  55.2%  55.1%  70.2%  78.7%  75.9%  89.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 67.9% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
