START_TASK=18 STOP_TASK=19
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 18
	start_epoch: 0
	stop_at_task: 19
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/acc_taw-17.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/acc_tag-17.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/forg_taw-17.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/forg_tag-17.txt
Loaded 4140 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/task17_exemplars.pth
************************************************************************************************************
Task 18  [epochs 0-90]
************************************************************************************************************
[params] total:85,944,766  trainable:85,944,766  tensors:188  trainable_tensors:188
| Epoch   1, time= 55.8s | Train: skip eval | Valid: time=  1.9s loss=1.043, TAw acc= 79.0% | * lr=1.0e-02
| Epoch   2, time= 55.6s | Train: skip eval | Valid: time=  2.0s loss=0.602, TAw acc= 85.0% | * lr=1.0e-02
| Epoch   3, time= 55.9s | Train: skip eval | Valid: time=  2.2s loss=0.504, TAw acc= 87.5% | * lr=1.0e-02
| Epoch   4, time= 56.1s | Train: skip eval | Valid: time=  1.7s loss=0.444, TAw acc= 88.2% | * lr=1.0e-02
| Epoch   5, time= 56.4s | Train: skip eval | Valid: time=  1.8s loss=0.404, TAw acc= 88.8% | * lr=9.9e-03
| Epoch   6, time= 56.5s | Train: skip eval | Valid: time=  1.8s loss=0.388, TAw acc= 89.0% | * lr=9.9e-03
| Epoch   7, time= 56.6s | Train: skip eval | Valid: time=  1.8s loss=0.388, TAw acc= 89.0% | lr=9.9e-03
| Epoch   8, time= 56.9s | Train: skip eval | Valid: time=  2.1s loss=0.383, TAw acc= 88.5% | * lr=9.8e-03
| Epoch   9, time= 56.9s | Train: skip eval | Valid: time=  1.8s loss=0.381, TAw acc= 89.8% | * lr=9.8e-03
| Epoch  10, time= 57.1s | Train: skip eval | Valid: time=  1.8s loss=0.348, TAw acc= 89.2% | * lr=9.7e-03
| Epoch  11, time= 57.0s | Train: skip eval | Valid: time=  1.8s loss=0.361, TAw acc= 91.0% | lr=9.6e-03
| Epoch  12, time= 57.2s | Train: skip eval | Valid: time=  1.8s loss=0.366, TAw acc= 90.2% | lr=9.6e-03
| Epoch  13, time= 57.1s | Train: skip eval | Valid: time=  1.8s loss=0.373, TAw acc= 90.5% | lr=9.5e-03
| Epoch  14, time= 57.3s | Train: skip eval | Valid: time=  2.0s loss=0.344, TAw acc= 90.8% | * lr=9.4e-03
| Epoch  15, time= 57.2s | Train: skip eval | Valid: time=  2.1s loss=0.371, TAw acc= 91.0% | lr=9.3e-03
| Epoch  16, time= 57.0s | Train: skip eval | Valid: time=  2.1s loss=0.361, TAw acc= 90.0% | lr=9.2e-03
| Epoch  17, time= 57.5s | Train: skip eval | Valid: time=  1.8s loss=0.363, TAw acc= 90.0% | lr=9.2e-03
| Epoch  18, time= 57.0s | Train: skip eval | Valid: time=  1.8s loss=0.377, TAw acc= 89.8% | lr=9.1e-03
| Epoch  19, time= 57.1s | Train: skip eval | Valid: time=  1.8s loss=0.348, TAw acc= 89.0% | lr=9.0e-03
| Epoch  20, time= 57.0s | Train: skip eval | Valid: time=  1.8s loss=0.359, TAw acc= 91.0% | lr=8.8e-03
| Epoch  21, time= 57.3s | Train: skip eval | Valid: time=  1.8s loss=0.309, TAw acc= 89.8% | * lr=8.7e-03
| Epoch  22, time= 56.7s | Train: skip eval | Valid: time=  1.8s loss=0.348, TAw acc= 90.0% | lr=8.6e-03
| Epoch  23, time= 57.0s | Train: skip eval | Valid: time=  1.8s loss=0.342, TAw acc= 90.5% | lr=8.5e-03
| Epoch  24, time= 56.9s | Train: skip eval | Valid: time=  2.3s loss=0.343, TAw acc= 91.0% | lr=8.4e-03
| Epoch  25, time= 56.9s | Train: skip eval | Valid: time=  1.7s loss=0.348, TAw acc= 89.8% | lr=8.2e-03
| Epoch  26, time= 56.5s | Train: skip eval | Valid: time=  2.2s loss=0.337, TAw acc= 90.0% | lr=8.1e-03
| Epoch  27, time= 56.3s | Train: skip eval | Valid: time=  1.8s loss=0.379, TAw acc= 89.8% | lr=8.0e-03
| Epoch  28, time= 56.3s | Train: skip eval | Valid: time=  1.8s loss=0.371, TAw acc= 90.0% | lr=7.8e-03
| Epoch  29, time= 56.5s | Train: skip eval | Valid: time=  2.2s loss=0.357, TAw acc= 90.5% | lr=7.7e-03
| Epoch  30, time= 56.8s | Train: skip eval | Valid: time=  1.8s loss=0.385, TAw acc= 90.8% | lr=7.5e-03
| Epoch  31, time= 56.9s | Train: skip eval | Valid: time=  2.0s loss=0.371, TAw acc= 92.0% | lr=7.4e-03
| Epoch  32, time= 56.6s | Train: skip eval | Valid: time=  1.8s loss=0.357, TAw acc= 90.2% | lr=7.2e-03
| Epoch  33, time= 56.3s | Train: skip eval | Valid: time=  2.2s loss=0.371, TAw acc= 90.5% | lr=7.1e-03
| Epoch  34, time= 56.4s | Train: skip eval | Valid: time=  1.8s loss=0.345, TAw acc= 92.0% | lr=6.9e-03
