START_TASK=9 STOP_TASK=10
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 9
	start_epoch: 0
	stop_at_task: 10
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/food101/eeil/10/acc_taw-8.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/food101/eeil/10/acc_tag-8.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/food101/eeil/10/forg_taw-8.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/food101/eeil/10/forg_tag-8.txt
Loaded 2070 exemplars from ./results/vit_small_patch16_224.augreg_in1k/food101/eeil/10/task8_exemplars.pth
************************************************************************************************************
Task  9  [epochs 0-70]
************************************************************************************************************
[params] total:21,704,164  trainable:21,704,164  tensors:170  trainable_tensors:170
| Epoch   1, time= 37.8s | Train: skip eval | Valid: time=  3.7s loss=2.246, TAw acc= 83.2% | * lr=1.0e-02
| Epoch   2, time= 35.9s | Train: skip eval | Valid: time=  3.2s loss=2.245, TAw acc= 85.6% | * lr=1.0e-02
| Epoch   3, time= 39.0s | Train: skip eval | Valid: time=  3.8s loss=2.163, TAw acc= 86.8% | * lr=1.0e-02
| Epoch   4, time= 39.0s | Train: skip eval | Valid: time=  3.3s loss=2.133, TAw acc= 88.1% | * lr=9.9e-03
| Epoch   5, time= 40.4s | Train: skip eval | Valid: time=  3.7s loss=2.124, TAw acc= 89.2% | * lr=9.9e-03
| Epoch   6, time= 39.4s | Train: skip eval | Valid: time=  3.1s loss=2.129, TAw acc= 87.7% | lr=9.8e-03
| Epoch   7, time= 36.9s | Train: skip eval | Valid: time=  3.5s loss=2.107, TAw acc= 89.5% | * lr=9.8e-03
| Epoch   8, time= 38.9s | Train: skip eval | Valid: time=  3.5s loss=2.146, TAw acc= 88.4% | lr=9.7e-03
| Epoch   9, time= 39.4s | Train: skip eval | Valid: time=  3.8s loss=2.079, TAw acc= 89.2% | * lr=9.6e-03
| Epoch  10, time= 40.1s | Train: skip eval | Valid: time=  3.2s loss=2.106, TAw acc= 87.7% | lr=9.5e-03
| Epoch  11, time= 39.4s | Train: skip eval | Valid: time=  3.6s loss=2.096, TAw acc= 88.4% | lr=9.4e-03
| Epoch  12, time= 38.9s | Train: skip eval | Valid: time=  3.7s loss=2.092, TAw acc= 88.1% | lr=9.3e-03
| Epoch  13, time= 37.7s | Train: skip eval | Valid: time=  3.1s loss=2.064, TAw acc= 88.4% | * lr=9.2e-03
| Epoch  14, time= 37.0s | Train: skip eval | Valid: time=  3.1s loss=2.084, TAw acc= 88.7% | lr=9.1e-03
| Epoch  15, time= 34.8s | Train: skip eval | Valid: time=  3.7s loss=2.087, TAw acc= 89.2% | lr=8.9e-03
| Epoch  16, time= 37.2s | Train: skip eval | Valid: time=  3.7s loss=2.087, TAw acc= 88.8% | lr=8.8e-03
| Epoch  17, time= 36.1s | Train: skip eval | Valid: time=  3.4s loss=2.084, TAw acc= 88.8% | lr=8.6e-03
| Epoch  18, time= 37.8s | Train: skip eval | Valid: time=  3.2s loss=2.098, TAw acc= 89.1% | lr=8.5e-03
