START_TASK=3 STOP_TASK=4
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/lucir/10/acc_taw-2.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/lucir/10/acc_tag-2.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/lucir/10/forg_taw-2.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/lucir/10/forg_tag-2.txt
Restored CosineLinear heads from ./results/resnet50.a1_in1k/inat200/lucir/10/task2_cosine_heads.pth
Loaded 4020 exemplars from ./results/resnet50.a1_in1k/inat200/lucir/10/task2_exemplars.pth
************************************************************************************************************
Task  3  [epochs 0-90]
************************************************************************************************************
[params] total:23,589,953  trainable:23,528,513  tensors:164  trainable_tensors:161
| Epoch   1, time= 30.3s | Train: skip eval | Valid: time=  2.3s loss=2.555, TAw acc= 63.7% | * lr=1.0e-02
| Epoch   2, time= 28.0s | Train: skip eval | Valid: time=  1.9s loss=2.743, TAw acc= 76.2% | lr=1.0e-02
| Epoch   3, time= 29.8s | Train: skip eval | Valid: time=  1.9s loss=2.507, TAw acc= 75.8% | * lr=1.0e-02
| Epoch   4, time= 32.1s | Train: skip eval | Valid: time=  1.9s loss=2.067, TAw acc= 77.5% | * lr=1.0e-02
| Epoch   5, time= 30.5s | Train: skip eval | Valid: time=  1.9s loss=3.498, TAw acc= 70.0% | lr=9.9e-03
| Epoch   6, time= 27.3s | Train: skip eval | Valid: time=  2.1s loss=2.950, TAw acc= 71.8% | lr=9.9e-03
| Epoch   7, time= 30.5s | Train: skip eval | Valid: time=  1.9s loss=3.092, TAw acc= 74.5% | lr=9.9e-03
| Epoch   8, time= 29.6s | Train: skip eval | Valid: time=  1.9s loss=2.780, TAw acc= 74.5% | lr=9.8e-03
| Epoch   9, time= 29.1s | Train: skip eval | Valid: time=  1.9s loss=2.040, TAw acc= 79.2% | * lr=9.8e-03
| Epoch  10, time= 28.5s | Train: skip eval | Valid: time=  1.9s loss=3.566, TAw acc= 72.0% | lr=9.7e-03
| Epoch  11, time= 26.5s | Train: skip eval | Valid: time=  1.9s loss=3.802, TAw acc= 68.5% | lr=9.6e-03
| Epoch  12, time= 36.1s | Train: skip eval | Valid: time=  3.6s loss=2.032, TAw acc= 77.2% | * lr=9.6e-03
| Epoch  13, time= 32.2s | Train: skip eval | Valid: time=  1.8s loss=2.254, TAw acc= 77.8% | lr=9.5e-03
| Epoch  14, time= 32.0s | Train: skip eval | Valid: time=  2.2s loss=2.222, TAw acc= 77.5% | lr=9.4e-03
| Epoch  15, time= 29.3s | Train: skip eval | Valid: time=  1.9s loss=1.651, TAw acc= 81.2% | * lr=9.3e-03
| Epoch  16, time= 30.0s | Train: skip eval | Valid: time=  2.2s loss=2.810, TAw acc= 74.0% | lr=9.2e-03
| Epoch  17, time= 33.3s | Train: skip eval | Valid: time=  2.1s loss=2.570, TAw acc= 76.8% | lr=9.2e-03
| Epoch  18, time= 27.4s | Train: skip eval | Valid: time=  2.0s loss=2.586, TAw acc= 73.5% | lr=9.1e-03
| Epoch  19, time= 29.1s | Train: skip eval | Valid: time=  2.1s loss=2.772, TAw acc= 73.8% | lr=9.0e-03
| Epoch  20, time= 30.0s | Train: skip eval | Valid: time=  1.9s loss=2.139, TAw acc= 78.8% | lr=8.8e-03
| Epoch  21, time= 26.4s | Train: skip eval | Valid: time=  2.2s loss=2.091, TAw acc= 76.5% | lr=8.7e-03
| Epoch  22, time= 26.9s | Train: skip eval | Valid: time=  1.9s loss=3.001, TAw acc= 73.0% | lr=8.6e-03
| Epoch  23, time= 26.6s | Train: skip eval | Valid: time=  2.2s loss=3.600, TAw acc= 70.5% | lr=8.5e-03
| Epoch  24, time= 26.1s | Train: skip eval | Valid: time=  1.9s loss=7.101, TAw acc= 39.0% | lr=8.4e-03
| Epoch  25, time= 27.3s | Train: skip eval | Valid: time=  2.0s loss=2.178, TAw acc= 78.0% | lr=8.2e-03
| Epoch  26, time= 27.1s | Train: skip eval | Valid: time=  1.9s loss=2.166, TAw acc= 78.2% | lr=8.1e-03
| Epoch  27, time= 27.1s | Train: skip eval | Valid: time=  1.9s loss=1.964, TAw acc= 82.2% | lr=8.0e-03
| Epoch  28, time= 28.3s | Train: skip eval | Valid: time=  2.4s loss=2.392, TAw acc= 78.2% | lr=7.8e-03
| Epoch  29, time= 28.6s | Train: skip eval | Valid: time=  2.4s loss=1.868, TAw acc= 80.0% | lr=7.7e-03
| Epoch  30, time= 30.2s | Train: skip eval | Valid: time=  1.9s loss=3.639, TAw acc= 71.0% | lr=7.5e-03
| Epoch  31, time= 31.2s | Train: skip eval | Valid: time=  1.9s loss=2.008, TAw acc= 78.8% | lr=7.4e-03
| Epoch  32, time= 27.0s | Train: skip eval | Valid: time=  1.9s loss=1.637, TAw acc= 80.0% | * lr=7.2e-03
| Epoch  33, time= 31.4s | Train: skip eval | Valid: time=  1.9s loss=2.173, TAw acc= 78.2% | lr=7.1e-03
| Epoch  34, time= 26.7s | Train: skip eval | Valid: time=  1.9s loss=2.733, TAw acc= 75.2% | lr=6.9e-03
| Epoch  35, time= 26.8s | Train: skip eval | Valid: time=  1.9s loss=2.047, TAw acc= 79.0% | lr=6.7e-03
| Epoch  36, time= 30.2s | Train: skip eval | Valid: time=  1.9s loss=1.998, TAw acc= 78.2% | lr=6.6e-03
| Epoch  37, time= 25.7s | Train: skip eval | Valid: time=  2.2s loss=1.681, TAw acc= 79.5% | lr=6.4e-03
| Epoch  38, time= 28.0s | Train: skip eval | Valid: time=  1.9s loss=1.556, TAw acc= 82.8% | * lr=6.2e-03
| Epoch  39, time= 28.1s | Train: skip eval | Valid: time=  2.0s loss=1.775, TAw acc= 81.8% | lr=6.1e-03
| Epoch  40, time= 26.4s | Train: skip eval | Valid: time=  1.9s loss=3.766, TAw acc= 70.2% | lr=5.9e-03
| Epoch  41, time= 28.4s | Train: skip eval | Valid: time=  1.9s loss=2.476, TAw acc= 76.2% | lr=5.7e-03
| Epoch  42, time= 33.9s | Train: skip eval | Valid: time=  1.9s loss=1.708, TAw acc= 82.5% | lr=5.6e-03
| Epoch  43, time= 27.0s | Train: skip eval | Valid: time=  1.9s loss=1.720, TAw acc= 81.5% | lr=5.4e-03
| Epoch  44, time= 34.4s | Train: skip eval | Valid: time=  2.0s loss=2.077, TAw acc= 78.8% | lr=5.2e-03
| Epoch  45, time= 26.9s | Train: skip eval | Valid: time=  1.9s loss=2.203, TAw acc= 78.0% | lr=5.1e-03
| Epoch  46, time= 26.7s | Train: skip eval | Valid: time=  1.8s loss=1.574, TAw acc= 80.2% | lr=4.9e-03
| Epoch  47, time= 35.0s | Train: skip eval | Valid: time=  1.9s loss=1.757, TAw acc= 83.0% | lr=4.7e-03
| Epoch  48, time= 29.1s | Train: skip eval | Valid: time=  2.2s loss=1.516, TAw acc= 82.0% | * lr=4.5e-03
| Epoch  49, time= 26.5s | Train: skip eval | Valid: time=  2.0s loss=1.556, TAw acc= 82.0% | lr=4.4e-03
| Epoch  50, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=1.570, TAw acc= 80.5% | lr=4.2e-03
| Epoch  51, time= 26.2s | Train: skip eval | Valid: time=  1.9s loss=1.578, TAw acc= 80.5% | lr=4.0e-03
| Epoch  52, time= 26.8s | Train: skip eval | Valid: time=  1.9s loss=1.903, TAw acc= 80.5% | lr=3.9e-03
| Epoch  53, time= 27.6s | Train: skip eval | Valid: time=  1.9s loss=1.744, TAw acc= 79.8% | lr=3.7e-03
| Epoch  54, time= 25.7s | Train: skip eval | Valid: time=  1.9s loss=1.908, TAw acc= 80.0% | lr=3.5e-03
| Epoch  55, time= 28.3s | Train: skip eval | Valid: time=  2.0s loss=1.496, TAw acc= 81.5% | * lr=3.4e-03
| Epoch  56, time= 35.6s | Train: skip eval | Valid: time=  1.9s loss=1.503, TAw acc= 80.5% | lr=3.2e-03
| Epoch  57, time= 27.3s | Train: skip eval | Valid: time=  1.9s loss=1.582, TAw acc= 82.5% | lr=3.0e-03
| Epoch  58, time= 28.2s | Train: skip eval | Valid: time=  1.9s loss=1.551, TAw acc= 81.8% | lr=2.9e-03
