START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/lucir/10/acc_taw-1.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/lucir/10/acc_tag-1.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/lucir/10/forg_taw-1.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/lucir/10/forg_tag-1.txt
Restored CosineLinear heads from ./results/resnet50.a1_in1k/inat200/lucir/10/task1_cosine_heads.pth
Loaded 4000 exemplars from ./results/resnet50.a1_in1k/inat200/lucir/10/task1_exemplars.pth
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
[params] total:23,569,473  trainable:23,528,513  tensors:163  trainable_tensors:161
| Epoch   1, time= 31.5s | Train: skip eval | Valid: time=  2.3s loss=2.966, TAw acc= 68.8% | * lr=1.0e-02
| Epoch   2, time= 29.2s | Train: skip eval | Valid: time=  2.4s loss=2.662, TAw acc= 74.0% | * lr=1.0e-02
| Epoch   3, time= 27.8s | Train: skip eval | Valid: time=  2.0s loss=2.286, TAw acc= 76.5% | * lr=1.0e-02
| Epoch   4, time= 28.9s | Train: skip eval | Valid: time=  2.0s loss=2.092, TAw acc= 76.5% | * lr=1.0e-02
| Epoch   5, time= 28.7s | Train: skip eval | Valid: time=  2.2s loss=1.924, TAw acc= 79.2% | * lr=9.9e-03
| Epoch   6, time= 29.8s | Train: skip eval | Valid: time=  1.9s loss=1.884, TAw acc= 78.8% | * lr=9.9e-03
| Epoch   7, time= 26.7s | Train: skip eval | Valid: time=  2.2s loss=1.833, TAw acc= 79.0% | * lr=9.9e-03
| Epoch   8, time= 26.2s | Train: skip eval | Valid: time=  2.1s loss=1.894, TAw acc= 80.0% | lr=9.8e-03
| Epoch   9, time= 26.1s | Train: skip eval | Valid: time=  2.1s loss=1.814, TAw acc= 79.5% | * lr=9.8e-03
| Epoch  10, time= 29.0s | Train: skip eval | Valid: time=  2.0s loss=1.732, TAw acc= 80.2% | * lr=9.7e-03
| Epoch  11, time= 28.0s | Train: skip eval | Valid: time=  1.9s loss=1.709, TAw acc= 80.0% | * lr=9.6e-03
| Epoch  12, time= 27.0s | Train: skip eval | Valid: time=  1.9s loss=1.693, TAw acc= 79.5% | * lr=9.6e-03
| Epoch  13, time= 28.0s | Train: skip eval | Valid: time=  1.9s loss=1.759, TAw acc= 81.0% | lr=9.5e-03
| Epoch  14, time= 26.3s | Train: skip eval | Valid: time=  1.9s loss=1.733, TAw acc= 81.8% | lr=9.4e-03
| Epoch  15, time= 27.6s | Train: skip eval | Valid: time=  2.1s loss=1.833, TAw acc= 81.5% | lr=9.3e-03
| Epoch  16, time= 29.5s | Train: skip eval | Valid: time=  2.3s loss=1.745, TAw acc= 80.2% | lr=9.2e-03
| Epoch  17, time= 32.3s | Train: skip eval | Valid: time=  1.9s loss=1.706, TAw acc= 81.0% | lr=9.2e-03
| Epoch  18, time= 28.2s | Train: skip eval | Valid: time=  2.1s loss=1.642, TAw acc= 80.5% | * lr=9.1e-03
| Epoch  19, time= 32.1s | Train: skip eval | Valid: time=  1.9s loss=1.613, TAw acc= 81.2% | * lr=9.0e-03
| Epoch  20, time= 28.3s | Train: skip eval | Valid: time=  2.4s loss=1.607, TAw acc= 81.5% | * lr=8.8e-03
| Epoch  21, time= 30.4s | Train: skip eval | Valid: time=  2.1s loss=1.668, TAw acc= 82.2% | lr=8.7e-03
| Epoch  22, time= 29.3s | Train: skip eval | Valid: time=  1.8s loss=1.878, TAw acc= 80.5% | lr=8.6e-03
| Epoch  23, time= 32.7s | Train: skip eval | Valid: time=  1.9s loss=1.697, TAw acc= 83.5% | lr=8.5e-03
| Epoch  24, time= 27.2s | Train: skip eval | Valid: time=  2.0s loss=1.549, TAw acc= 81.2% | * lr=8.4e-03
| Epoch  25, time= 29.6s | Train: skip eval | Valid: time=  1.9s loss=1.631, TAw acc= 81.8% | lr=8.2e-03
| Epoch  26, time= 30.1s | Train: skip eval | Valid: time=  1.9s loss=1.572, TAw acc= 81.8% | lr=8.1e-03
| Epoch  27, time= 27.6s | Train: skip eval | Valid: time=  1.9s loss=1.696, TAw acc= 82.8% | lr=8.0e-03
| Epoch  28, time= 27.5s | Train: skip eval | Valid: time=  1.9s loss=1.535, TAw acc= 82.0% | * lr=7.8e-03
| Epoch  29, time= 30.2s | Train: skip eval | Valid: time=  2.0s loss=1.522, TAw acc= 81.0% | * lr=7.7e-03
| Epoch  30, time= 26.2s | Train: skip eval | Valid: time=  2.5s loss=1.544, TAw acc= 82.5% | lr=7.5e-03
| Epoch  31, time= 30.8s | Train: skip eval | Valid: time=  1.9s loss=1.522, TAw acc= 83.0% | * lr=7.4e-03
| Epoch  32, time= 27.7s | Train: skip eval | Valid: time=  1.9s loss=1.537, TAw acc= 82.2% | lr=7.2e-03
| Epoch  33, time= 26.0s | Train: skip eval | Valid: time=  2.1s loss=1.565, TAw acc= 82.5% | lr=7.1e-03
| Epoch  34, time= 26.1s | Train: skip eval | Valid: time=  1.9s loss=1.454, TAw acc= 83.2% | * lr=6.9e-03
| Epoch  35, time= 26.2s | Train: skip eval | Valid: time=  2.2s loss=1.501, TAw acc= 82.5% | lr=6.7e-03
| Epoch  36, time= 31.2s | Train: skip eval | Valid: time=  1.9s loss=1.493, TAw acc= 81.0% | lr=6.6e-03
| Epoch  37, time= 30.0s | Train: skip eval | Valid: time=  1.9s loss=1.513, TAw acc= 83.2% | lr=6.4e-03
| Epoch  38, time= 28.7s | Train: skip eval | Valid: time=  1.8s loss=1.542, TAw acc= 82.0% | lr=6.2e-03
| Epoch  39, time= 29.3s | Train: skip eval | Valid: time=  1.9s loss=1.460, TAw acc= 84.0% | lr=6.1e-03
| Epoch  40, time= 31.4s | Train: skip eval | Valid: time=  1.9s loss=1.483, TAw acc= 82.8% | lr=5.9e-03
| Epoch  41, time= 30.8s | Train: skip eval | Valid: time=  1.8s loss=1.463, TAw acc= 83.0% | lr=5.7e-03
| Epoch  42, time= 26.6s | Train: skip eval | Valid: time=  1.9s loss=1.479, TAw acc= 82.2% | lr=5.6e-03
| Epoch  43, time= 27.3s | Train: skip eval | Valid: time=  1.8s loss=1.460, TAw acc= 83.0% | lr=5.4e-03
| Epoch  44, time= 26.5s | Train: skip eval | Valid: time=  1.9s loss=1.450, TAw acc= 82.8% | * lr=5.2e-03
| Epoch  45, time= 33.5s | Train: skip eval | Valid: time=  1.9s loss=1.452, TAw acc= 82.5% | lr=5.1e-03
| Epoch  46, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=1.431, TAw acc= 82.8% | * lr=4.9e-03
| Epoch  47, time= 26.8s | Train: skip eval | Valid: time=  2.5s loss=1.431, TAw acc= 83.0% | * lr=4.7e-03
| Epoch  48, time= 29.8s | Train: skip eval | Valid: time=  2.2s loss=1.427, TAw acc= 83.2% | * lr=4.5e-03
| Epoch  49, time= 31.9s | Train: skip eval | Valid: time=  1.9s loss=1.423, TAw acc= 83.8% | * lr=4.4e-03
| Epoch  50, time= 29.4s | Train: skip eval | Valid: time=  1.9s loss=1.417, TAw acc= 83.2% | * lr=4.2e-03
| Epoch  51, time= 29.8s | Train: skip eval | Valid: time=  1.8s loss=1.411, TAw acc= 83.5% | * lr=4.0e-03
| Epoch  52, time= 29.6s | Train: skip eval | Valid: time=  2.2s loss=1.425, TAw acc= 82.8% | lr=3.9e-03
| Epoch  53, time= 28.0s | Train: skip eval | Valid: time=  1.9s loss=1.473, TAw acc= 83.2% | lr=3.7e-03
| Epoch  54, time= 26.7s | Train: skip eval | Valid: time=  1.9s loss=1.409, TAw acc= 83.8% | * lr=3.5e-03
| Epoch  55, time= 32.0s | Train: skip eval | Valid: time=  1.9s loss=1.421, TAw acc= 82.8% | lr=3.4e-03
| Epoch  56, time= 27.3s | Train: skip eval | Valid: time=  1.9s loss=1.454, TAw acc= 83.0% | lr=3.2e-03
| Epoch  57, time= 26.2s | Train: skip eval | Valid: time=  2.3s loss=1.409, TAw acc= 83.2% | * lr=3.0e-03
| Epoch  58, time= 28.1s | Train: skip eval | Valid: time=  1.9s loss=1.398, TAw acc= 83.0% | * lr=2.9e-03
| Epoch  59, time= 26.3s | Train: skip eval | Valid: time=  2.0s loss=1.398, TAw acc= 83.5% | lr=2.7e-03
| Epoch  60, time= 27.8s | Train: skip eval | Valid: time=  1.9s loss=1.398, TAw acc= 83.2% | lr=2.6e-03
| Epoch  61, time= 29.1s | Train: skip eval | Valid: time=  1.9s loss=1.391, TAw acc= 83.2% | * lr=2.4e-03
| Epoch  62, time= 27.2s | Train: skip eval | Valid: time=  2.0s loss=1.428, TAw acc= 83.8% | lr=2.3e-03
| Epoch  63, time= 33.2s | Train: skip eval | Valid: time=  1.9s loss=1.382, TAw acc= 84.0% | * lr=2.1e-03
| Epoch  64, time= 30.7s | Train: skip eval | Valid: time=  2.1s loss=1.394, TAw acc= 82.5% | lr=2.0e-03
| Epoch  65, time= 26.6s | Train: skip eval | Valid: time=  2.0s loss=1.389, TAw acc= 83.5% | lr=1.9e-03
| Epoch  66, time= 31.0s | Train: skip eval | Valid: time=  2.2s loss=1.379, TAw acc= 84.0% | * lr=1.7e-03
| Epoch  67, time= 27.9s | Train: skip eval | Valid: time=  1.9s loss=1.414, TAw acc= 82.2% | lr=1.6e-03
| Epoch  68, time= 29.1s | Train: skip eval | Valid: time=  2.4s loss=1.388, TAw acc= 83.0% | lr=1.5e-03
| Epoch  69, time= 27.4s | Train: skip eval | Valid: time=  2.0s loss=1.404, TAw acc= 83.2% | lr=1.4e-03
| Epoch  70, time= 29.4s | Train: skip eval | Valid: time=  1.9s loss=1.368, TAw acc= 82.8% | * lr=1.3e-03
| Epoch  71, time= 25.5s | Train: skip eval | Valid: time=  1.9s loss=1.364, TAw acc= 83.5% | * lr=1.1e-03
| Epoch  72, time= 32.0s | Train: skip eval | Valid: time=  1.9s loss=1.365, TAw acc= 83.2% | lr=1.0e-03
| Epoch  73, time= 26.1s | Train: skip eval | Valid: time=  1.9s loss=1.379, TAw acc= 82.2% | lr=9.5e-04
| Epoch  74, time= 26.3s | Train: skip eval | Valid: time=  2.0s loss=1.395, TAw acc= 83.2% | lr=8.5e-04
| Epoch  75, time= 28.3s | Train: skip eval | Valid: time=  2.1s loss=1.391, TAw acc= 83.2% | lr=7.6e-04
| Epoch  76, time= 27.5s | Train: skip eval | Valid: time=  2.4s loss=1.376, TAw acc= 83.2% | lr=6.8e-04
| Epoch  77, time= 29.4s | Train: skip eval | Valid: time=  2.4s loss=1.360, TAw acc= 83.0% | * lr=6.0e-04
| Epoch  78, time= 28.3s | Train: skip eval | Valid: time=  2.2s loss=1.382, TAw acc= 82.8% | lr=5.3e-04
| Epoch  79, time= 28.5s | Train: skip eval | Valid: time=  1.9s loss=1.383, TAw acc= 82.5% | lr=4.6e-04
| Epoch  80, time= 29.7s | Train: skip eval | Valid: time=  1.9s loss=1.386, TAw acc= 83.5% | lr=4.0e-04
| Epoch  81, time= 26.9s | Train: skip eval | Valid: time=  1.9s loss=1.367, TAw acc= 83.2% | lr=3.4e-04
| Epoch  82, time= 27.9s | Train: skip eval | Valid: time=  2.0s loss=1.373, TAw acc= 83.0% | lr=2.9e-04
