START_TASK=4 STOP_TASK=5
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 4
	start_epoch: 0
	stop_at_task: 5
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/lucir/10/acc_taw-3.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/lucir/10/acc_tag-3.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/lucir/10/forg_taw-3.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/lucir/10/forg_tag-3.txt
Restored CosineLinear heads from ./results/resnet50.a1_in1k/inat200/lucir/10/task3_cosine_heads.pth
Loaded 4000 exemplars from ./results/resnet50.a1_in1k/inat200/lucir/10/task3_exemplars.pth
************************************************************************************************************
Task  4  [epochs 0-90]
************************************************************************************************************
[params] total:23,610,433  trainable:23,528,513  tensors:165  trainable_tensors:161
| Epoch   1, time= 28.0s | Train: skip eval | Valid: time=  2.2s loss=1.900, TAw acc= 82.5% | * lr=1.0e-02
| Epoch   2, time= 27.6s | Train: skip eval | Valid: time=  2.1s loss=1.851, TAw acc= 84.5% | * lr=1.0e-02
| Epoch   3, time= 27.4s | Train: skip eval | Valid: time=  1.9s loss=1.394, TAw acc= 87.2% | * lr=1.0e-02
| Epoch   4, time= 27.9s | Train: skip eval | Valid: time=  1.9s loss=1.330, TAw acc= 87.0% | * lr=1.0e-02
| Epoch   5, time= 28.3s | Train: skip eval | Valid: time=  2.3s loss=1.292, TAw acc= 88.2% | * lr=9.9e-03
| Epoch   6, time= 29.4s | Train: skip eval | Valid: time=  2.0s loss=1.270, TAw acc= 88.0% | * lr=9.9e-03
| Epoch   7, time= 27.9s | Train: skip eval | Valid: time=  2.0s loss=1.254, TAw acc= 87.8% | * lr=9.9e-03
| Epoch   8, time= 26.2s | Train: skip eval | Valid: time=  1.9s loss=1.257, TAw acc= 88.2% | lr=9.8e-03
| Epoch   9, time= 27.8s | Train: skip eval | Valid: time=  1.9s loss=1.274, TAw acc= 87.2% | lr=9.8e-03
| Epoch  10, time= 28.5s | Train: skip eval | Valid: time=  1.9s loss=1.310, TAw acc= 88.2% | lr=9.7e-03
| Epoch  11, time= 31.7s | Train: skip eval | Valid: time=  2.2s loss=1.217, TAw acc= 88.0% | * lr=9.6e-03
| Epoch  12, time= 26.2s | Train: skip eval | Valid: time=  1.9s loss=1.208, TAw acc= 88.5% | * lr=9.6e-03
| Epoch  13, time= 27.1s | Train: skip eval | Valid: time=  1.9s loss=1.168, TAw acc= 88.8% | * lr=9.5e-03
| Epoch  14, time= 26.1s | Train: skip eval | Valid: time=  1.9s loss=1.246, TAw acc= 88.0% | lr=9.4e-03
| Epoch  15, time= 27.2s | Train: skip eval | Valid: time=  2.0s loss=1.189, TAw acc= 89.8% | lr=9.3e-03
| Epoch  16, time= 26.9s | Train: skip eval | Valid: time=  1.9s loss=1.176, TAw acc= 88.5% | lr=9.2e-03
| Epoch  17, time= 27.3s | Train: skip eval | Valid: time=  2.0s loss=1.247, TAw acc= 88.0% | lr=9.2e-03
| Epoch  18, time= 30.5s | Train: skip eval | Valid: time=  1.9s loss=1.209, TAw acc= 88.8% | lr=9.1e-03
| Epoch  19, time= 35.0s | Train: skip eval | Valid: time=  2.0s loss=1.189, TAw acc= 89.0% | lr=9.0e-03
| Epoch  20, time= 28.9s | Train: skip eval | Valid: time=  2.2s loss=1.135, TAw acc= 88.8% | * lr=8.8e-03
| Epoch  21, time= 29.5s | Train: skip eval | Valid: time=  1.9s loss=1.162, TAw acc= 88.2% | lr=8.7e-03
| Epoch  22, time= 27.7s | Train: skip eval | Valid: time=  1.9s loss=1.159, TAw acc= 88.8% | lr=8.6e-03
| Epoch  23, time= 32.9s | Train: skip eval | Valid: time=  1.9s loss=1.166, TAw acc= 89.5% | lr=8.5e-03
| Epoch  24, time= 27.1s | Train: skip eval | Valid: time=  2.4s loss=1.175, TAw acc= 88.2% | lr=8.4e-03
| Epoch  25, time= 27.8s | Train: skip eval | Valid: time=  2.2s loss=1.145, TAw acc= 88.5% | lr=8.2e-03
| Epoch  26, time= 26.3s | Train: skip eval | Valid: time=  2.5s loss=1.160, TAw acc= 89.2% | lr=8.1e-03
| Epoch  27, time= 34.6s | Train: skip eval | Valid: time=  1.9s loss=1.132, TAw acc= 89.0% | * lr=8.0e-03
| Epoch  28, time= 27.1s | Train: skip eval | Valid: time=  1.9s loss=1.162, TAw acc= 89.5% | lr=7.8e-03
| Epoch  29, time= 28.1s | Train: skip eval | Valid: time=  1.9s loss=1.154, TAw acc= 89.0% | lr=7.7e-03
| Epoch  30, time= 29.0s | Train: skip eval | Valid: time=  2.3s loss=1.084, TAw acc= 88.5% | * lr=7.5e-03
| Epoch  31, time= 26.4s | Train: skip eval | Valid: time=  2.0s loss=1.132, TAw acc= 88.5% | lr=7.4e-03
