START_TASK=8 STOP_TASK=9
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 8
	start_epoch: 0
	stop_at_task: 9
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/lucir/10/acc_taw-7.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/lucir/10/acc_tag-7.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/lucir/10/forg_taw-7.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/lucir/10/forg_tag-7.txt
Restored CosineLinear heads from ./results/resnet50.a1_in1k/inat200/lucir/10/task7_cosine_heads.pth
Loaded 4000 exemplars from ./results/resnet50.a1_in1k/inat200/lucir/10/task7_exemplars.pth
************************************************************************************************************
Task  8  [epochs 0-90]
************************************************************************************************************
[params] total:23,692,353  trainable:23,528,513  tensors:169  trainable_tensors:161
| Epoch   1, time= 31.7s | Train: skip eval | Valid: time=  2.0s loss=1.417, TAw acc= 79.8% | * lr=1.0e-02
| Epoch   2, time= 30.7s | Train: skip eval | Valid: time=  2.0s loss=1.284, TAw acc= 81.5% | * lr=1.0e-02
| Epoch   3, time= 28.1s | Train: skip eval | Valid: time=  1.9s loss=1.158, TAw acc= 84.0% | * lr=1.0e-02
| Epoch   4, time= 27.6s | Train: skip eval | Valid: time=  2.4s loss=1.120, TAw acc= 84.8% | * lr=1.0e-02
| Epoch   5, time= 28.3s | Train: skip eval | Valid: time=  1.8s loss=1.145, TAw acc= 84.0% | lr=9.9e-03
| Epoch   6, time= 27.0s | Train: skip eval | Valid: time=  1.9s loss=1.188, TAw acc= 84.8% | lr=9.9e-03
| Epoch   7, time= 27.2s | Train: skip eval | Valid: time=  1.9s loss=1.080, TAw acc= 85.2% | * lr=9.9e-03
| Epoch   8, time= 29.5s | Train: skip eval | Valid: time=  2.1s loss=1.114, TAw acc= 86.0% | lr=9.8e-03
| Epoch   9, time= 29.0s | Train: skip eval | Valid: time=  2.1s loss=1.027, TAw acc= 86.2% | * lr=9.8e-03
| Epoch  10, time= 33.7s | Train: skip eval | Valid: time=  1.9s loss=1.128, TAw acc= 84.5% | lr=9.7e-03
| Epoch  11, time= 28.1s | Train: skip eval | Valid: time=  2.1s loss=1.079, TAw acc= 85.5% | lr=9.6e-03
| Epoch  12, time= 28.0s | Train: skip eval | Valid: time=  2.3s loss=1.086, TAw acc= 84.8% | lr=9.6e-03
| Epoch  13, time= 27.1s | Train: skip eval | Valid: time=  1.8s loss=1.054, TAw acc= 85.2% | lr=9.5e-03
| Epoch  14, time= 29.7s | Train: skip eval | Valid: time=  2.1s loss=1.014, TAw acc= 84.8% | * lr=9.4e-03
| Epoch  15, time= 29.5s | Train: skip eval | Valid: time=  1.9s loss=1.049, TAw acc= 85.2% | lr=9.3e-03
| Epoch  16, time= 26.7s | Train: skip eval | Valid: time=  2.3s loss=1.063, TAw acc= 85.5% | lr=9.2e-03
| Epoch  17, time= 31.9s | Train: skip eval | Valid: time=  2.2s loss=1.004, TAw acc= 85.2% | * lr=9.2e-03
