START_TASK=6 STOP_TASK=7 START_EPOCH=0 STOP_EPOCH=90
============================================================================================================
Arguments =
	all_outputs: False
	approach: joint
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 90
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/joint/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/joint/10/acc_taw-5.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/joint/10/acc_tag-5.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/joint/10/forg_taw-5.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/joint/10/forg_tag-5.txt
[joint] Loaded accumulated datasets up to task 5 from ./results/resnetv2_101x1_bit.goog_in21k/inat200/joint/10/joint_progress
************************************************************************************************************
Task  6  [epochs 0-90]
************************************************************************************************************
[params] total:42,635,910  trainable:42,635,910  tensors:318  trainable_tensors:318
| Epoch   1, time= 97.3s | Train: skip eval | Valid: time= 10.0s loss=1.167, TAw acc= 92.1% | * lr=1.0e-02
| Epoch   2, time=103.5s | Train: skip eval | Valid: time=  8.8s loss=1.215, TAw acc= 91.4% | lr=1.0e-02
| Epoch   3, time= 99.0s | Train: skip eval | Valid: time=  9.3s loss=1.191, TAw acc= 92.4% | lr=1.0e-02
| Epoch   4, time=107.5s | Train: skip eval | Valid: time= 10.2s loss=1.202, TAw acc= 91.7% | lr=1.0e-02
| Epoch   5, time=103.3s | Train: skip eval | Valid: time=  9.3s loss=1.243, TAw acc= 91.7% | lr=9.9e-03
| Epoch   6, time= 95.8s | Train: skip eval | Valid: time=  9.6s loss=1.233, TAw acc= 91.9% | lr=9.9e-03
| Epoch   7, time=100.7s | Train: skip eval | Valid: time=  9.8s loss=1.157, TAw acc= 91.9% | * lr=9.9e-03
| Epoch   8, time=102.8s | Train: skip eval | Valid: time=  9.3s loss=1.180, TAw acc= 92.2% | lr=9.8e-03
| Epoch   9, time= 99.7s | Train: skip eval | Valid: time= 12.6s loss=1.180, TAw acc= 91.6% | lr=9.8e-03
| Epoch  10, time= 99.8s | Train: skip eval | Valid: time=  9.0s loss=1.197, TAw acc= 91.0% | lr=9.7e-03
| Epoch  11, time= 93.0s | Train: skip eval | Valid: time=  8.9s loss=1.125, TAw acc= 91.8% | * lr=9.6e-03
| Epoch  12, time=102.7s | Train: skip eval | Valid: time=  9.1s loss=1.194, TAw acc= 91.7% | lr=9.6e-03
| Epoch  13, time=105.5s | Train: skip eval | Valid: time=  9.4s loss=1.178, TAw acc= 92.1% | lr=9.5e-03
| Epoch  14, time= 99.3s | Train: skip eval | Valid: time=  9.1s loss=1.207, TAw acc= 91.9% | lr=9.4e-03
| Epoch  15, time=101.9s | Train: skip eval | Valid: time=  9.8s loss=1.153, TAw acc= 92.4% | lr=9.3e-03
| Epoch  16, time= 99.6s | Train: skip eval | Valid: time=  9.7s loss=1.202, TAw acc= 91.8% | lr=9.2e-03
| Epoch  17, time= 97.2s | Train: skip eval | Valid: time=  9.5s loss=1.187, TAw acc= 92.0% | lr=9.2e-03
| Epoch  18, time=103.7s | Train: skip eval | Valid: time= 10.0s loss=1.193, TAw acc= 91.7% | lr=9.1e-03
| Epoch  19, time=100.2s | Train: skip eval | Valid: time=  9.5s loss=1.141, TAw acc= 92.4% | lr=9.0e-03
| Epoch  20, time=101.9s | Train: skip eval | Valid: time= 10.2s loss=1.166, TAw acc= 92.0% | lr=8.8e-03
| Epoch  21, time=100.6s | Train: skip eval | Valid: time=  9.8s loss=1.191, TAw acc= 92.1% | lr=8.7e-03
| Epoch  22, time= 97.1s | Train: skip eval | Valid: time=  8.9s loss=1.166, TAw acc= 92.8% | lr=8.6e-03
| Epoch  23, time=101.6s | Train: skip eval | Valid: time=  9.2s loss=1.151, TAw acc= 92.0% | lr=8.5e-03
| Epoch  24, time= 96.7s | Train: skip eval | Valid: time= 10.5s loss=1.159, TAw acc= 92.6% | lr=8.4e-03
| Epoch  25, time=105.5s | Train: skip eval | Valid: time=  9.5s loss=1.148, TAw acc= 92.0% | lr=8.2e-03
| Epoch  26, time=101.8s | Train: skip eval | Valid: time=  8.8s loss=1.224, TAw acc= 91.6% | lr=8.1e-03
| Epoch  27, time= 97.5s | Train: skip eval | Valid: time=  9.8s loss=1.162, TAw acc= 92.8% | lr=8.0e-03
| Epoch  28, time=103.8s | Train: skip eval | Valid: time= 10.2s loss=1.180, TAw acc= 92.1% | lr=7.8e-03
| Epoch  29, time= 99.6s | Train: skip eval | Valid: time=  9.1s loss=1.183, TAw acc= 92.0% | lr=7.7e-03
| Epoch  30, time= 99.7s | Train: skip eval | Valid: time= 10.6s loss=1.169, TAw acc= 92.4% | lr=7.5e-03
| Epoch  31, time= 99.3s | Train: skip eval | Valid: time=  9.0s loss=1.209, TAw acc= 92.1% | lr=7.4e-03
| Epoch  32, time= 95.4s | Train: skip eval | Valid: time=  8.8s loss=1.175, TAw acc= 92.2% | lr=7.2e-03
| Epoch  33, time= 98.8s | Train: skip eval | Valid: time= 10.9s loss=1.182, TAw acc= 91.9% | lr=7.1e-03
| Epoch  34, time= 98.9s | Train: skip eval | Valid: time= 10.0s loss=1.168, TAw acc= 91.9% | lr=6.9e-03
| Epoch  35, time= 96.9s | Train: skip eval | Valid: time=  9.2s loss=1.203, TAw acc= 92.0% | lr=6.7e-03
| Epoch  36, time= 97.0s | Train: skip eval | Valid: time=  9.1s loss=1.235, TAw acc= 91.7% | lr=6.6e-03
| Epoch  37, time= 99.1s | Train: skip eval | Valid: time= 10.6s loss=1.178, TAw acc= 92.0% | lr=6.4e-03
| Epoch  38, time= 96.2s | Train: skip eval | Valid: time=  9.8s loss=1.214, TAw acc= 92.6% | lr=6.2e-03
| Epoch  39, time=101.8s | Train: skip eval | Valid: time=  8.9s loss=1.189, TAw acc= 92.4% | lr=6.1e-03
| Epoch  40, time=101.8s | Train: skip eval | Valid: time=  9.0s loss=1.214, TAw acc= 92.0% | lr=5.9e-03
| Epoch  41, time= 95.7s | Train: skip eval | Valid: time=  9.6s loss=1.174, TAw acc= 92.1% | lr=5.7e-03
| Epoch  42, time=100.5s | Train: skip eval | Valid: time=  9.1s loss=1.159, TAw acc= 92.6% | lr=5.6e-03
| Epoch  43, time= 96.3s | Train: skip eval | Valid: time=  9.1s loss=1.172, TAw acc= 92.5% | lr=5.4e-03
| Epoch  44, time= 96.9s | Train: skip eval | Valid: time=  9.4s loss=1.163, TAw acc= 92.4% | lr=5.2e-03
| Epoch  45, time= 98.9s | Train: skip eval | Valid: time= 10.1s loss=1.175, TAw acc= 92.3% | lr=5.1e-03
| Epoch  46, time=103.1s | Train: skip eval | Valid: time= 10.6s loss=1.183, TAw acc= 92.1% | lr=4.9e-03
| Epoch  47, time= 95.6s | Train: skip eval | Valid: time=  9.5s loss=1.165, TAw acc= 92.5% | lr=4.7e-03
| Epoch  48, time= 97.8s | Train: skip eval | Valid: time=  8.7s loss=1.163, TAw acc= 92.1% | lr=4.5e-03
| Epoch  49, time=100.2s | Train: skip eval | Valid: time= 10.0s loss=1.131, TAw acc= 92.4% | lr=4.4e-03
| Epoch  50, time= 99.3s | Train: skip eval | Valid: time=  9.4s loss=1.163, TAw acc= 92.0% | lr=4.2e-03
| Epoch  51, time=100.1s | Train: skip eval | Valid: time=  9.7s loss=1.172, TAw acc= 92.5% | lr=4.0e-03
| Epoch  52, time= 93.0s | Train: skip eval | Valid: time=  8.6s loss=1.159, TAw acc= 92.3% | lr=3.9e-03
| Epoch  53, time=105.0s | Train: skip eval | Valid: time=  9.4s loss=1.151, TAw acc= 92.4% | lr=3.7e-03
| Epoch  54, time= 98.3s | Train: skip eval | Valid: time=  9.6s loss=1.162, TAw acc= 92.2% | lr=3.5e-03
| Epoch  55, time= 96.6s | Train: skip eval | Valid: time= 10.1s loss=1.169, TAw acc= 92.3% | lr=3.4e-03
| Epoch  56, time= 98.1s | Train: skip eval | Valid: time=  8.7s loss=1.175, TAw acc= 92.1% | lr=3.2e-03
| Epoch  57, time= 98.2s | Train: skip eval | Valid: time=  9.0s loss=1.131, TAw acc= 92.5% | lr=3.0e-03
| Epoch  58, time= 98.3s | Train: skip eval | Valid: time=  9.9s loss=1.174, TAw acc= 92.1% | lr=2.9e-03
| Epoch  59, time= 96.1s | Train: skip eval | Valid: time=  9.6s loss=1.175, TAw acc= 92.4% | lr=2.7e-03
| Epoch  60, time= 98.2s | Train: skip eval | Valid: time= 11.0s loss=1.162, TAw acc= 92.2% | lr=2.6e-03
| Epoch  61, time= 95.9s | Train: skip eval | Valid: time= 10.0s loss=1.152, TAw acc= 92.3% | lr=2.4e-03
| Epoch  62, time=100.2s | Train: skip eval | Valid: time= 10.6s loss=1.159, TAw acc= 92.4% | lr=2.3e-03
| Epoch  63, time= 97.5s | Train: skip eval | Valid: time=  9.2s loss=1.170, TAw acc= 92.2% | lr=2.1e-03
| Epoch  64, time= 95.7s | Train: skip eval | Valid: time= 11.0s loss=1.161, TAw acc= 92.5% | lr=2.0e-03
| Epoch  65, time= 98.7s | Train: skip eval | Valid: time=  9.2s loss=1.152, TAw acc= 92.9% | lr=1.9e-03
| Epoch  66, time= 96.0s | Train: skip eval | Valid: time=  9.7s loss=1.155, TAw acc= 92.4% | lr=1.7e-03
| Epoch  67, time=101.7s | Train: skip eval | Valid: time= 10.1s loss=1.139, TAw acc= 92.6% | lr=1.6e-03
| Epoch  68, time= 98.4s | Train: skip eval | Valid: time=  8.8s loss=1.143, TAw acc= 92.4% | lr=1.5e-03
| Epoch  69, time=100.0s | Train: skip eval | Valid: time= 10.0s loss=1.147, TAw acc= 92.6% | lr=1.4e-03
| Epoch  70, time= 96.3s | Train: skip eval | Valid: time=  9.4s loss=1.149, TAw acc= 92.4% | lr=1.3e-03
| Epoch  71, time=100.2s | Train: skip eval | Valid: time= 10.2s loss=1.147, TAw acc= 92.3% | lr=1.1e-03
| Epoch  72, time= 96.9s | Train: skip eval | Valid: time=  9.2s loss=1.147, TAw acc= 92.4% | lr=1.0e-03
| Epoch  73, time= 95.8s | Train: skip eval | Valid: time=  9.8s loss=1.150, TAw acc= 92.4% | lr=9.5e-04
| Epoch  74, time= 98.1s | Train: skip eval | Valid: time=  9.6s loss=1.147, TAw acc= 92.5% | lr=8.5e-04
| Epoch  75, time= 98.0s | Train: skip eval | Valid: time= 10.6s loss=1.140, TAw acc= 92.4% | lr=7.6e-04
| Epoch  76, time= 99.1s | Train: skip eval | Valid: time= 10.5s loss=1.144, TAw acc= 92.4% | lr=6.8e-04
| Epoch  77, time=101.1s | Train: skip eval | Valid: time=  9.8s loss=1.143, TAw acc= 92.2% | lr=6.0e-04
| Epoch  78, time= 99.9s | Train: skip eval | Valid: time=  9.3s loss=1.138, TAw acc= 92.4% | lr=5.3e-04
| Epoch  79, time= 95.0s | Train: skip eval | Valid: time= 10.5s loss=1.142, TAw acc= 92.5% | lr=4.6e-04
| Epoch  80, time=103.6s | Train: skip eval | Valid: time= 10.9s loss=1.143, TAw acc= 92.3% | lr=4.0e-04
| Epoch  81, time= 97.8s | Train: skip eval | Valid: time=  9.3s loss=1.138, TAw acc= 92.4% | lr=3.4e-04
| Epoch  82, time= 98.8s | Train: skip eval | Valid: time= 10.0s loss=1.138, TAw acc= 92.4% | lr=2.9e-04
| Epoch  83, time= 98.7s | Train: skip eval | Valid: time=  8.9s loss=1.138, TAw acc= 92.5% | lr=2.5e-04
| Epoch  84, time= 99.9s | Train: skip eval | Valid: time=  9.1s loss=1.136, TAw acc= 92.4% | lr=2.1e-04
| Epoch  85, time= 97.3s | Train: skip eval | Valid: time= 10.0s loss=1.139, TAw acc= 92.5% | lr=1.8e-04
