START_TASK=17 STOP_TASK=18
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 17
	start_epoch: 0
	stop_at_task: 18
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/replay/10/acc_taw-16.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/replay/10/acc_tag-16.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/replay/10/forg_taw-16.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/replay/10/forg_tag-16.txt
Loaded 4080 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/replay/10/task16_exemplars.pth
************************************************************************************************************
Task 17  [epochs 0-90]
************************************************************************************************************
[params] total:42,861,300  trainable:42,861,300  tensors:340  trainable_tensors:340
| Epoch   1, time= 29.6s | Train: skip eval | Valid: time=  2.2s loss=0.523, TAw acc= 87.2% | * lr=1.0e-02
| Epoch   2, time= 27.6s | Train: skip eval | Valid: time=  2.1s loss=0.477, TAw acc= 88.5% | * lr=1.0e-02
| Epoch   3, time= 27.2s | Train: skip eval | Valid: time=  2.3s loss=0.449, TAw acc= 88.5% | * lr=1.0e-02
| Epoch   4, time= 26.0s | Train: skip eval | Valid: time=  2.2s loss=0.454, TAw acc= 88.2% | lr=1.0e-02
| Epoch   5, time= 25.9s | Train: skip eval | Valid: time=  2.2s loss=0.457, TAw acc= 88.0% | lr=9.9e-03
| Epoch   6, time= 26.9s | Train: skip eval | Valid: time=  1.8s loss=0.442, TAw acc= 89.0% | * lr=9.9e-03
| Epoch   7, time= 29.9s | Train: skip eval | Valid: time=  2.0s loss=0.442, TAw acc= 90.5% | lr=9.9e-03
| Epoch   8, time= 25.2s | Train: skip eval | Valid: time=  1.8s loss=0.416, TAw acc= 92.0% | * lr=9.8e-03
| Epoch   9, time= 25.7s | Train: skip eval | Valid: time=  1.8s loss=0.450, TAw acc= 91.5% | lr=9.8e-03
| Epoch  10, time= 25.4s | Train: skip eval | Valid: time=  1.8s loss=0.437, TAw acc= 90.8% | lr=9.7e-03
| Epoch  11, time= 26.8s | Train: skip eval | Valid: time=  2.1s loss=0.447, TAw acc= 89.5% | lr=9.6e-03
| Epoch  12, time= 28.8s | Train: skip eval | Valid: time=  2.3s loss=0.436, TAw acc= 89.2% | lr=9.6e-03
| Epoch  13, time= 28.3s | Train: skip eval | Valid: time=  1.8s loss=0.495, TAw acc= 89.2% | lr=9.5e-03
| Epoch  14, time= 25.9s | Train: skip eval | Valid: time=  1.8s loss=0.470, TAw acc= 90.2% | lr=9.4e-03
| Epoch  15, time= 26.4s | Train: skip eval | Valid: time=  1.8s loss=0.487, TAw acc= 89.2% | lr=9.3e-03
| Epoch  16, time= 32.7s | Train: skip eval | Valid: time=  1.8s loss=0.431, TAw acc= 92.2% | lr=9.2e-03
| Epoch  17, time= 26.9s | Train: skip eval | Valid: time=  1.8s loss=0.474, TAw acc= 91.8% | lr=9.2e-03
| Epoch  18, time= 34.1s | Train: skip eval | Valid: time=  1.8s loss=0.522, TAw acc= 91.2% | lr=9.1e-03
| Epoch  19, time= 26.4s | Train: skip eval | Valid: time=  1.8s loss=0.509, TAw acc= 90.5% | lr=9.0e-03
| Epoch  20, time= 28.3s | Train: skip eval | Valid: time=  1.8s loss=0.458, TAw acc= 91.8% | lr=8.8e-03
| Epoch  21, time= 28.9s | Train: skip eval | Valid: time=  1.8s loss=0.548, TAw acc= 89.2% | lr=8.7e-03
| Epoch  22, time= 29.3s | Train: skip eval | Valid: time=  1.8s loss=0.496, TAw acc= 91.0% | lr=8.6e-03
| Epoch  23, time= 33.9s | Train: skip eval | Valid: time=  1.9s loss=0.503, TAw acc= 89.2% | lr=8.5e-03
| Epoch  24, time= 25.5s | Train: skip eval | Valid: time=  1.8s loss=0.561, TAw acc= 89.2% | lr=8.4e-03
| Epoch  25, time= 27.6s | Train: skip eval | Valid: time=  1.8s loss=0.457, TAw acc= 90.5% | lr=8.2e-03
| Epoch  26, time= 26.2s | Train: skip eval | Valid: time=  1.8s loss=0.520, TAw acc= 91.0% | lr=8.1e-03
| Epoch  27, time= 27.5s | Train: skip eval | Valid: time=  1.8s loss=0.523, TAw acc= 89.8% | lr=8.0e-03
| Epoch  28, time= 28.1s | Train: skip eval | Valid: time=  1.8s loss=0.500, TAw acc= 90.2% | lr=7.8e-03
| Epoch  29, time= 31.7s | Train: skip eval | Valid: time=  1.8s loss=0.528, TAw acc= 90.8% | lr=7.7e-03
| Epoch  30, time= 29.8s | Train: skip eval | Valid: time=  1.8s loss=0.583, TAw acc= 90.2% | lr=7.5e-03
| Epoch  31, time= 32.6s | Train: skip eval | Valid: time=  2.3s loss=0.481, TAw acc= 91.2% | lr=7.4e-03
| Epoch  32, time= 26.0s | Train: skip eval | Valid: time=  1.9s loss=0.508, TAw acc= 90.8% | lr=7.2e-03
| Epoch  33, time= 27.5s | Train: skip eval | Valid: time=  1.8s loss=0.524, TAw acc= 91.2% | lr=7.1e-03
| Epoch  34, time= 26.1s | Train: skip eval | Valid: time=  2.3s loss=0.554, TAw acc= 90.8% | lr=6.9e-03
| Epoch  35, time= 31.2s | Train: skip eval | Valid: time=  1.8s loss=0.533, TAw acc= 91.0% | lr=6.7e-03
| Epoch  36, time= 28.4s | Train: skip eval | Valid: time=  2.1s loss=0.545, TAw acc= 90.0% | lr=6.6e-03
| Epoch  37, time= 31.8s | Train: skip eval | Valid: time=  2.4s loss=0.541, TAw acc= 91.0% | lr=6.4e-03
| Epoch  38, time= 32.1s | Train: skip eval | Valid: time=  2.0s loss=0.505, TAw acc= 90.2% | lr=6.2e-03
| Epoch  39, time= 30.7s | Train: skip eval | Valid: time=  1.9s loss=0.520, TAw acc= 90.0% | lr=6.1e-03
| Epoch  40, time= 27.5s | Train: skip eval | Valid: time=  1.9s loss=0.506, TAw acc= 89.2% | lr=5.9e-03
| Epoch  41, time= 26.6s | Train: skip eval | Valid: time=  2.1s loss=0.540, TAw acc= 90.2% | lr=5.7e-03
| Epoch  42, time= 26.5s | Train: skip eval | Valid: time=  2.0s loss=0.525, TAw acc= 90.2% | lr=5.6e-03
| Epoch  43, time= 28.4s | Train: skip eval | Valid: time=  1.8s loss=0.507, TAw acc= 90.5% | lr=5.4e-03
| Epoch  44, time= 26.1s | Train: skip eval | Valid: time=  2.3s loss=0.528, TAw acc= 90.5% | lr=5.2e-03
| Epoch  45, time= 30.8s | Train: skip eval | Valid: time=  1.8s loss=0.506, TAw acc= 91.0% | lr=5.1e-03
| Epoch  46, time= 31.6s | Train: skip eval | Valid: time=  2.2s loss=0.515, TAw acc= 90.8% | lr=4.9e-03
| Epoch  47, time= 26.8s | Train: skip eval | Valid: time=  2.3s loss=0.513, TAw acc= 91.2% | lr=4.7e-03
| Epoch  48, time= 28.2s | Train: skip eval | Valid: time=  2.2s loss=0.486, TAw acc= 91.8% | lr=4.5e-03
| Epoch  49, time= 27.0s | Train: skip eval | Valid: time=  1.9s loss=0.518, TAw acc= 90.8% | lr=4.4e-03
| Epoch  50, time= 35.1s | Train: skip eval | Valid: time=  1.8s loss=0.489, TAw acc= 90.5% | lr=4.2e-03
| Epoch  51, time= 27.4s | Train: skip eval | Valid: time=  1.8s loss=0.488, TAw acc= 90.5% | lr=4.0e-03
| Epoch  52, time= 28.2s | Train: skip eval | Valid: time=  1.8s loss=0.520, TAw acc= 91.0% | lr=3.9e-03
| Epoch  53, time= 26.8s | Train: skip eval | Valid: time=  1.8s loss=0.487, TAw acc= 91.0% | lr=3.7e-03
| Epoch  54, time= 29.0s | Train: skip eval | Valid: time=  2.0s loss=0.480, TAw acc= 90.8% | lr=3.5e-03
| Epoch  55, time= 25.5s | Train: skip eval | Valid: time=  1.8s loss=0.502, TAw acc= 90.0% | lr=3.4e-03
| Epoch  56, time= 30.0s | Train: skip eval | Valid: time=  1.8s loss=0.485, TAw acc= 91.0% | lr=3.2e-03
| Epoch  57, time= 26.2s | Train: skip eval | Valid: time=  1.8s loss=0.468, TAw acc= 90.5% | lr=3.0e-03
| Epoch  58, time= 34.4s | Train: skip eval | Valid: time=  2.1s loss=0.473, TAw acc= 91.2% | lr=2.9e-03
| Epoch  59, time= 25.9s | Train: skip eval | Valid: time=  2.2s loss=0.472, TAw acc= 91.2% | lr=2.7e-03
| Epoch  60, time= 26.8s | Train: skip eval | Valid: time=  1.8s loss=0.468, TAw acc= 91.0% | lr=2.6e-03
| Epoch  61, time= 26.3s | Train: skip eval | Valid: time=  1.8s loss=0.470, TAw acc= 91.8% | lr=2.4e-03
| Epoch  62, time= 25.8s | Train: skip eval | Valid: time=  2.3s loss=0.465, TAw acc= 91.2% | lr=2.3e-03
| Epoch  63, time= 33.5s | Train: skip eval | Valid: time=  1.9s loss=0.485, TAw acc= 91.0% | lr=2.1e-03
| Epoch  64, time= 26.5s | Train: skip eval | Valid: time=  1.8s loss=0.483, TAw acc= 91.0% | lr=2.0e-03
| Epoch  65, time= 31.2s | Train: skip eval | Valid: time=  1.8s loss=0.495, TAw acc= 91.0% | lr=1.9e-03
| Epoch  66, time= 30.8s | Train: skip eval | Valid: time=  2.1s loss=0.485, TAw acc= 91.0% | lr=1.7e-03
| Epoch  67, time= 25.8s | Train: skip eval | Valid: time=  2.3s loss=0.488, TAw acc= 90.8% | lr=1.6e-03
| Epoch  68, time= 29.4s | Train: skip eval | Valid: time=  1.8s loss=0.492, TAw acc= 91.0% | lr=1.5e-03
| Epoch  69, time= 28.5s | Train: skip eval | Valid: time=  2.0s loss=0.484, TAw acc= 90.8% | lr=1.4e-03
| Epoch  70, time= 27.0s | Train: skip eval | Valid: time=  2.3s loss=0.480, TAw acc= 91.2% | lr=1.3e-03
| Epoch  71, time= 33.0s | Train: skip eval | Valid: time=  1.8s loss=0.486, TAw acc= 91.2% | lr=1.1e-03
| Epoch  72, time= 25.4s | Train: skip eval | Valid: time=  1.8s loss=0.505, TAw acc= 91.2% | lr=1.0e-03
| Epoch  73, time= 26.5s | Train: skip eval | Valid: time=  1.8s loss=0.495, TAw acc= 90.8% | lr=9.5e-04
| Epoch  74, time= 25.3s | Train: skip eval | Valid: time=  2.0s loss=0.499, TAw acc= 90.2% | lr=8.5e-04
| Epoch  75, time= 25.2s | Train: skip eval | Valid: time=  2.2s loss=0.501, TAw acc= 90.2% | lr=7.6e-04
| Epoch  76, time= 25.1s | Train: skip eval | Valid: time=  1.9s loss=0.500, TAw acc= 90.5% | lr=6.8e-04
| Epoch  77, time= 28.9s | Train: skip eval | Valid: time=  1.8s loss=0.497, TAw acc= 90.5% | lr=6.0e-04
| Epoch  78, time= 29.6s | Train: skip eval | Valid: time=  1.8s loss=0.498, TAw acc= 90.8% | lr=5.3e-04
| Epoch  79, time= 33.2s | Train: skip eval | Valid: time=  1.8s loss=0.501, TAw acc= 90.5% | lr=4.6e-04
| Epoch  80, time= 26.0s | Train: skip eval | Valid: time=  1.8s loss=0.497, TAw acc= 90.5% | lr=4.0e-04
