START_TASK=18 STOP_TASK=19
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 18
	start_epoch: 0
	stop_at_task: 19
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_taw-17.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_tag-17.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_taw-17.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_tag-17.txt
Loaded 4140 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task17_exemplars.pth
Loaded 180 exemplar means from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task17_exemplar_means.pth
************************************************************************************************************
Task 18  [epochs 0-90]
************************************************************************************************************
[params] total:42,881,790  trainable:42,881,790  tensors:342  trainable_tensors:342
| Epoch   1, time= 34.3s | Train: skip eval | Valid: time=  2.5s loss=13.372, TAw acc= 86.5% | * lr=1.0e-02
| Epoch   2, time= 33.7s | Train: skip eval | Valid: time=  2.5s loss=13.413, TAw acc= 88.5% | lr=1.0e-02
| Epoch   3, time= 31.2s | Train: skip eval | Valid: time=  2.4s loss=13.142, TAw acc= 89.5% | * lr=1.0e-02
| Epoch   4, time= 33.3s | Train: skip eval | Valid: time=  2.1s loss=13.147, TAw acc= 90.8% | lr=1.0e-02
| Epoch   5, time= 35.5s | Train: skip eval | Valid: time=  2.0s loss=13.222, TAw acc= 86.2% | lr=9.9e-03
| Epoch   6, time= 30.2s | Train: skip eval | Valid: time=  2.1s loss=13.185, TAw acc= 90.8% | lr=9.9e-03
| Epoch   7, time= 30.6s | Train: skip eval | Valid: time=  2.1s loss=13.109, TAw acc= 88.5% | * lr=9.9e-03
| Epoch   8, time= 30.0s | Train: skip eval | Valid: time=  2.0s loss=13.196, TAw acc= 89.5% | lr=9.8e-03
| Epoch   9, time= 35.0s | Train: skip eval | Valid: time=  2.1s loss=13.184, TAw acc= 90.5% | lr=9.8e-03
| Epoch  10, time= 29.8s | Train: skip eval | Valid: time=  2.0s loss=13.100, TAw acc= 89.2% | * lr=9.7e-03
| Epoch  11, time= 30.4s | Train: skip eval | Valid: time=  2.2s loss=13.084, TAw acc= 90.0% | * lr=9.6e-03
| Epoch  12, time= 33.6s | Train: skip eval | Valid: time=  2.2s loss=13.050, TAw acc= 91.2% | * lr=9.6e-03
| Epoch  13, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=13.083, TAw acc= 91.2% | lr=9.5e-03
| Epoch  14, time= 32.2s | Train: skip eval | Valid: time=  2.1s loss=13.100, TAw acc= 90.8% | lr=9.4e-03
| Epoch  15, time= 32.2s | Train: skip eval | Valid: time=  2.2s loss=13.071, TAw acc= 90.0% | lr=9.3e-03
| Epoch  16, time= 30.0s | Train: skip eval | Valid: time=  2.1s loss=13.048, TAw acc= 90.5% | * lr=9.2e-03
| Epoch  17, time= 29.6s | Train: skip eval | Valid: time=  2.5s loss=13.032, TAw acc= 91.5% | * lr=9.2e-03
| Epoch  18, time= 35.4s | Train: skip eval | Valid: time=  2.1s loss=13.058, TAw acc= 90.5% | lr=9.1e-03
| Epoch  19, time= 31.7s | Train: skip eval | Valid: time=  2.1s loss=13.128, TAw acc= 90.0% | lr=9.0e-03
| Epoch  20, time= 34.1s | Train: skip eval | Valid: time=  2.6s loss=13.084, TAw acc= 89.5% | lr=8.8e-03
| Epoch  21, time= 30.3s | Train: skip eval | Valid: time=  2.4s loss=13.073, TAw acc= 90.0% | lr=8.7e-03
