START_TASK=14 STOP_TASK=15
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 14
	start_epoch: 0
	stop_at_task: 15
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_taw-13.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_tag-13.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_taw-13.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_tag-13.txt
Loaded 4060 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task13_exemplars.pth
Loaded 140 exemplar means from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task13_exemplar_means.pth
************************************************************************************************************
Task 14  [epochs 0-90]
************************************************************************************************************
[params] total:42,799,830  trainable:42,799,830  tensors:334  trainable_tensors:334
| Epoch   1, time= 32.3s | Train: skip eval | Valid: time=  2.3s loss=14.138, TAw acc= 93.5% | * lr=1.0e-02
| Epoch   2, time= 35.2s | Train: skip eval | Valid: time=  2.3s loss=14.371, TAw acc= 93.2% | lr=1.0e-02
| Epoch   3, time= 30.8s | Train: skip eval | Valid: time=  2.3s loss=14.044, TAw acc= 93.0% | * lr=1.0e-02
| Epoch   4, time= 32.0s | Train: skip eval | Valid: time=  2.2s loss=14.086, TAw acc= 94.5% | lr=1.0e-02
| Epoch   5, time= 34.0s | Train: skip eval | Valid: time=  2.2s loss=14.038, TAw acc= 94.0% | * lr=9.9e-03
| Epoch   6, time= 37.2s | Train: skip eval | Valid: time=  2.2s loss=13.953, TAw acc= 94.2% | * lr=9.9e-03
| Epoch   7, time= 34.9s | Train: skip eval | Valid: time=  2.1s loss=13.927, TAw acc= 94.8% | * lr=9.9e-03
| Epoch   8, time= 31.3s | Train: skip eval | Valid: time=  2.2s loss=13.887, TAw acc= 95.2% | * lr=9.8e-03
| Epoch   9, time= 32.3s | Train: skip eval | Valid: time=  2.2s loss=13.942, TAw acc= 95.0% | lr=9.8e-03
| Epoch  10, time= 38.6s | Train: skip eval | Valid: time=  2.1s loss=13.918, TAw acc= 93.0% | lr=9.7e-03
| Epoch  11, time= 33.2s | Train: skip eval | Valid: time=  2.2s loss=13.892, TAw acc= 93.8% | lr=9.6e-03
| Epoch  12, time= 29.7s | Train: skip eval | Valid: time=  2.2s loss=13.874, TAw acc= 95.0% | * lr=9.6e-03
| Epoch  13, time= 32.4s | Train: skip eval | Valid: time=  2.2s loss=13.866, TAw acc= 94.2% | * lr=9.5e-03
| Epoch  14, time= 37.2s | Train: skip eval | Valid: time=  2.2s loss=13.899, TAw acc= 93.8% | lr=9.4e-03
| Epoch  15, time= 33.7s | Train: skip eval | Valid: time=  2.2s loss=13.906, TAw acc= 94.5% | lr=9.3e-03
| Epoch  16, time= 34.8s | Train: skip eval | Valid: time=  2.3s loss=13.884, TAw acc= 93.2% | lr=9.2e-03
| Epoch  17, time= 34.0s | Train: skip eval | Valid: time=  2.5s loss=13.868, TAw acc= 93.5% | lr=9.2e-03
