START_TASK=5 STOP_TASK=6
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 5
	start_epoch: 0
	stop_at_task: 6
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_taw-4.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_tag-4.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_taw-4.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_tag-4.txt
Loaded 4000 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task4_exemplars.pth
Loaded 50 exemplar means from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task4_exemplar_means.pth
************************************************************************************************************
Task  5  [epochs 0-90]
************************************************************************************************************
[params] total:42,615,420  trainable:42,615,420  tensors:316  trainable_tensors:316
| Epoch   1, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=13.483, TAw acc= 89.5% | * lr=1.0e-02
| Epoch   2, time= 32.4s | Train: skip eval | Valid: time=  2.3s loss=14.107, TAw acc= 90.8% | lr=1.0e-02
| Epoch   3, time= 30.8s | Train: skip eval | Valid: time=  2.0s loss=14.080, TAw acc= 91.2% | lr=1.0e-02
| Epoch   4, time= 34.5s | Train: skip eval | Valid: time=  2.1s loss=13.457, TAw acc= 92.2% | * lr=1.0e-02
| Epoch   5, time= 33.2s | Train: skip eval | Valid: time=  2.0s loss=13.718, TAw acc= 93.0% | lr=9.9e-03
| Epoch   6, time= 29.0s | Train: skip eval | Valid: time=  2.1s loss=13.186, TAw acc= 91.5% | * lr=9.9e-03
| Epoch   7, time= 35.7s | Train: skip eval | Valid: time=  2.1s loss=13.225, TAw acc= 93.0% | lr=9.9e-03
| Epoch   8, time= 31.9s | Train: skip eval | Valid: time=  2.0s loss=13.373, TAw acc= 92.2% | lr=9.8e-03
| Epoch   9, time= 30.2s | Train: skip eval | Valid: time=  2.1s loss=13.306, TAw acc= 92.5% | lr=9.8e-03
| Epoch  10, time= 30.5s | Train: skip eval | Valid: time=  2.0s loss=13.202, TAw acc= 92.8% | lr=9.7e-03
| Epoch  11, time= 33.5s | Train: skip eval | Valid: time=  2.0s loss=13.202, TAw acc= 92.5% | lr=9.6e-03
| Epoch  12, time= 30.8s | Train: skip eval | Valid: time=  2.5s loss=13.116, TAw acc= 93.0% | * lr=9.6e-03
| Epoch  13, time= 34.1s | Train: skip eval | Valid: time=  2.0s loss=13.131, TAw acc= 92.5% | lr=9.5e-03
| Epoch  14, time= 31.9s | Train: skip eval | Valid: time=  2.0s loss=13.187, TAw acc= 93.2% | lr=9.4e-03
| Epoch  15, time= 34.4s | Train: skip eval | Valid: time=  2.0s loss=13.216, TAw acc= 92.5% | lr=9.3e-03
| Epoch  16, time= 33.2s | Train: skip eval | Valid: time=  2.1s loss=13.129, TAw acc= 92.8% | lr=9.2e-03
| Epoch  17, time= 29.6s | Train: skip eval | Valid: time=  2.5s loss=13.120, TAw acc= 93.5% | lr=9.2e-03
| Epoch  18, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=13.187, TAw acc= 93.5% | lr=9.1e-03
| Epoch  19, time= 32.4s | Train: skip eval | Valid: time=  2.0s loss=13.146, TAw acc= 93.0% | lr=9.0e-03
| Epoch  20, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=13.102, TAw acc= 92.8% | * lr=8.8e-03
| Epoch  21, time= 31.9s | Train: skip eval | Valid: time=  2.0s loss=13.079, TAw acc= 93.2% | * lr=8.7e-03
| Epoch  22, time= 31.9s | Train: skip eval | Valid: time=  2.3s loss=13.127, TAw acc= 93.8% | lr=8.6e-03
| Epoch  23, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=13.080, TAw acc= 93.5% | lr=8.5e-03
| Epoch  24, time= 32.0s | Train: skip eval | Valid: time=  2.1s loss=13.042, TAw acc= 93.2% | * lr=8.4e-03
| Epoch  25, time= 32.7s | Train: skip eval | Valid: time=  2.1s loss=13.057, TAw acc= 93.8% | lr=8.2e-03
| Epoch  26, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=13.042, TAw acc= 93.8% | * lr=8.1e-03
| Epoch  27, time= 29.8s | Train: skip eval | Valid: time=  2.1s loss=13.039, TAw acc= 94.2% | * lr=8.0e-03
| Epoch  28, time= 31.9s | Train: skip eval | Valid: time=  2.0s loss=13.057, TAw acc= 93.8% | lr=7.8e-03
| Epoch  29, time= 33.8s | Train: skip eval | Valid: time=  2.0s loss=13.034, TAw acc= 94.0% | * lr=7.7e-03
| Epoch  30, time= 34.8s | Train: skip eval | Valid: time=  2.2s loss=13.029, TAw acc= 94.2% | * lr=7.5e-03
| Epoch  31, time= 29.9s | Train: skip eval | Valid: time=  2.0s loss=13.049, TAw acc= 92.8% | lr=7.4e-03
| Epoch  32, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=13.045, TAw acc= 92.8% | lr=7.2e-03
| Epoch  33, time= 28.8s | Train: skip eval | Valid: time=  2.2s loss=13.031, TAw acc= 94.5% | lr=7.1e-03
| Epoch  34, time= 32.3s | Train: skip eval | Valid: time=  2.4s loss=13.044, TAw acc= 94.0% | lr=6.9e-03
| Epoch  35, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=13.031, TAw acc= 93.0% | lr=6.7e-03
| Epoch  36, time= 33.3s | Train: skip eval | Valid: time=  2.5s loss=13.007, TAw acc= 94.0% | * lr=6.6e-03
| Epoch  37, time= 29.2s | Train: skip eval | Valid: time=  2.5s loss=13.032, TAw acc= 93.8% | lr=6.4e-03
| Epoch  38, time= 32.3s | Train: skip eval | Valid: time=  2.2s loss=13.034, TAw acc= 94.0% | lr=6.2e-03
| Epoch  39, time= 29.2s | Train: skip eval | Valid: time=  2.0s loss=13.017, TAw acc= 93.2% | lr=6.1e-03
| Epoch  40, time= 32.9s | Train: skip eval | Valid: time=  2.0s loss=13.011, TAw acc= 94.0% | lr=5.9e-03
| Epoch  41, time= 28.5s | Train: skip eval | Valid: time=  2.0s loss=13.012, TAw acc= 94.2% | lr=5.7e-03
