START_TASK=7 STOP_TASK=8
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 7
	start_epoch: 0
	stop_at_task: 8
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_taw-6.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_tag-6.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_taw-6.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_tag-6.txt
Loaded 4060 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task6_exemplars.pth
Loaded 70 exemplar means from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task6_exemplar_means.pth
************************************************************************************************************
Task  7  [epochs 0-90]
************************************************************************************************************
[params] total:42,656,400  trainable:42,656,400  tensors:320  trainable_tensors:320
| Epoch   1, time= 37.5s | Train: skip eval | Valid: time=  2.4s loss=13.554, TAw acc= 88.0% | * lr=1.0e-02
| Epoch   2, time= 29.9s | Train: skip eval | Valid: time=  2.1s loss=12.706, TAw acc= 92.0% | * lr=1.0e-02
| Epoch   3, time= 30.0s | Train: skip eval | Valid: time=  2.2s loss=12.777, TAw acc= 91.0% | lr=1.0e-02
| Epoch   4, time= 31.8s | Train: skip eval | Valid: time=  2.5s loss=12.761, TAw acc= 92.0% | lr=1.0e-02
| Epoch   5, time= 31.6s | Train: skip eval | Valid: time=  2.5s loss=12.557, TAw acc= 92.2% | * lr=9.9e-03
| Epoch   6, time= 32.3s | Train: skip eval | Valid: time=  2.6s loss=13.123, TAw acc= 92.5% | lr=9.9e-03
| Epoch   7, time= 33.9s | Train: skip eval | Valid: time=  2.1s loss=12.513, TAw acc= 92.2% | * lr=9.9e-03
| Epoch   8, time= 31.4s | Train: skip eval | Valid: time=  2.1s loss=12.557, TAw acc= 91.5% | lr=9.8e-03
| Epoch   9, time= 33.4s | Train: skip eval | Valid: time=  2.1s loss=12.481, TAw acc= 93.0% | * lr=9.8e-03
| Epoch  10, time= 35.9s | Train: skip eval | Valid: time=  2.0s loss=12.516, TAw acc= 91.5% | lr=9.7e-03
| Epoch  11, time= 31.7s | Train: skip eval | Valid: time=  2.6s loss=12.575, TAw acc= 92.5% | lr=9.6e-03
| Epoch  12, time= 30.0s | Train: skip eval | Valid: time=  2.1s loss=12.511, TAw acc= 93.0% | lr=9.6e-03
| Epoch  13, time= 32.2s | Train: skip eval | Valid: time=  2.1s loss=12.434, TAw acc= 93.0% | * lr=9.5e-03
| Epoch  14, time= 32.2s | Train: skip eval | Valid: time=  2.1s loss=12.429, TAw acc= 92.0% | * lr=9.4e-03
| Epoch  15, time= 32.8s | Train: skip eval | Valid: time=  2.2s loss=12.422, TAw acc= 93.2% | * lr=9.3e-03
| Epoch  16, time= 29.1s | Train: skip eval | Valid: time=  2.1s loss=12.476, TAw acc= 93.5% | lr=9.2e-03
| Epoch  17, time= 30.7s | Train: skip eval | Valid: time=  2.1s loss=12.449, TAw acc= 93.0% | lr=9.2e-03
