START_TASK=8 STOP_TASK=9
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 8
	start_epoch: 0
	stop_at_task: 9
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_taw-7.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_tag-7.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_taw-7.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_tag-7.txt
Loaded 4000 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task7_exemplars.pth
Loaded 80 exemplar means from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task7_exemplar_means.pth
************************************************************************************************************
Task  8  [epochs 0-90]
************************************************************************************************************
[params] total:42,676,890  trainable:42,676,890  tensors:322  trainable_tensors:322
| Epoch   1, time= 33.5s | Train: skip eval | Valid: time=  2.4s loss=13.259, TAw acc= 86.0% | * lr=1.0e-02
| Epoch   2, time= 33.1s | Train: skip eval | Valid: time=  2.1s loss=13.053, TAw acc= 86.8% | * lr=1.0e-02
| Epoch   3, time= 31.6s | Train: skip eval | Valid: time=  2.1s loss=13.015, TAw acc= 88.5% | * lr=1.0e-02
| Epoch   4, time= 30.5s | Train: skip eval | Valid: time=  2.1s loss=12.980, TAw acc= 89.2% | * lr=1.0e-02
| Epoch   5, time= 30.5s | Train: skip eval | Valid: time=  2.1s loss=12.956, TAw acc= 89.5% | * lr=9.9e-03
| Epoch   6, time= 30.9s | Train: skip eval | Valid: time=  2.6s loss=12.898, TAw acc= 89.0% | * lr=9.9e-03
| Epoch   7, time= 33.2s | Train: skip eval | Valid: time=  2.0s loss=12.899, TAw acc= 90.5% | lr=9.9e-03
| Epoch   8, time= 34.5s | Train: skip eval | Valid: time=  2.4s loss=12.874, TAw acc= 91.0% | * lr=9.8e-03
| Epoch   9, time= 30.2s | Train: skip eval | Valid: time=  2.5s loss=12.923, TAw acc= 89.2% | lr=9.8e-03
| Epoch  10, time= 31.7s | Train: skip eval | Valid: time=  2.0s loss=12.871, TAw acc= 89.2% | * lr=9.7e-03
| Epoch  11, time= 29.8s | Train: skip eval | Valid: time=  2.0s loss=12.866, TAw acc= 90.2% | * lr=9.6e-03
| Epoch  12, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=12.937, TAw acc= 89.8% | lr=9.6e-03
| Epoch  13, time= 28.2s | Train: skip eval | Valid: time=  2.1s loss=12.889, TAw acc= 89.8% | lr=9.5e-03
| Epoch  14, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=12.879, TAw acc= 90.2% | lr=9.4e-03
| Epoch  15, time= 35.1s | Train: skip eval | Valid: time=  2.1s loss=12.856, TAw acc= 90.8% | * lr=9.3e-03
| Epoch  16, time= 29.7s | Train: skip eval | Valid: time=  2.0s loss=12.826, TAw acc= 90.0% | * lr=9.2e-03
| Epoch  17, time= 29.8s | Train: skip eval | Valid: time=  2.0s loss=12.841, TAw acc= 90.2% | lr=9.2e-03
