START_TASK=10 STOP_TASK=11
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 10
	start_epoch: 0
	stop_at_task: 11
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_taw-9.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_tag-9.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_taw-9.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_tag-9.txt
Loaded 4000 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task9_exemplars.pth
Loaded 100 exemplar means from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task9_exemplar_means.pth
************************************************************************************************************
Task 10  [epochs 0-90]
************************************************************************************************************
[params] total:42,717,870  trainable:42,717,870  tensors:326  trainable_tensors:326
| Epoch   1, time= 44.9s | Train: skip eval | Valid: time=  4.7s loss=14.279, TAw acc= 85.0% | * lr=1.0e-02
| Epoch   2, time= 54.6s | Train: skip eval | Valid: time=  2.1s loss=14.056, TAw acc= 87.2% | * lr=1.0e-02
| Epoch   3, time= 34.4s | Train: skip eval | Valid: time=  2.1s loss=14.001, TAw acc= 88.2% | * lr=1.0e-02
| Epoch   4, time= 34.8s | Train: skip eval | Valid: time=  2.1s loss=13.980, TAw acc= 89.2% | * lr=1.0e-02
| Epoch   5, time= 30.5s | Train: skip eval | Valid: time=  2.2s loss=13.856, TAw acc= 88.2% | * lr=9.9e-03
| Epoch   6, time= 33.8s | Train: skip eval | Valid: time=  2.2s loss=13.747, TAw acc= 89.2% | * lr=9.9e-03
| Epoch   7, time= 33.7s | Train: skip eval | Valid: time=  2.2s loss=13.740, TAw acc= 90.8% | * lr=9.9e-03
| Epoch   8, time= 28.1s | Train: skip eval | Valid: time=  2.1s loss=13.642, TAw acc= 91.5% | * lr=9.8e-03
| Epoch   9, time= 32.0s | Train: skip eval | Valid: time=  1.9s loss=13.658, TAw acc= 91.0% | lr=9.8e-03
| Epoch  10, time= 34.0s | Train: skip eval | Valid: time=  2.0s loss=13.665, TAw acc= 90.5% | lr=9.7e-03
| Epoch  11, time= 31.3s | Train: skip eval | Valid: time=  2.0s loss=13.783, TAw acc= 91.8% | lr=9.6e-03
| Epoch  12, time= 28.9s | Train: skip eval | Valid: time=  2.0s loss=13.597, TAw acc= 91.8% | * lr=9.6e-03
| Epoch  13, time= 28.4s | Train: skip eval | Valid: time=  2.0s loss=13.669, TAw acc= 90.8% | lr=9.5e-03
| Epoch  14, time= 28.9s | Train: skip eval | Valid: time=  2.0s loss=13.634, TAw acc= 91.2% | lr=9.4e-03
| Epoch  15, time= 30.1s | Train: skip eval | Valid: time=  1.9s loss=13.607, TAw acc= 91.8% | lr=9.3e-03
| Epoch  16, time= 27.4s | Train: skip eval | Valid: time=  2.0s loss=13.689, TAw acc= 91.2% | lr=9.2e-03
| Epoch  17, time= 33.5s | Train: skip eval | Valid: time=  2.0s loss=13.593, TAw acc= 91.5% | * lr=9.2e-03
