START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_taw-1.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_tag-1.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_taw-1.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_tag-1.txt
Loaded 4000 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task1_exemplars.pth
Loaded 20 exemplar means from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task1_exemplar_means.pth
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
[params] total:42,553,950  trainable:42,553,950  tensors:310  trainable_tensors:310
| Epoch   1, time= 32.6s | Train: skip eval | Valid: time=  2.1s loss=7.865, TAw acc= 88.8% | * lr=1.0e-02
| Epoch   2, time= 32.5s | Train: skip eval | Valid: time=  2.1s loss=7.700, TAw acc= 92.5% | * lr=1.0e-02
| Epoch   3, time= 35.1s | Train: skip eval | Valid: time=  2.3s loss=7.849, TAw acc= 91.2% | lr=1.0e-02
| Epoch   4, time= 31.8s | Train: skip eval | Valid: time=  2.3s loss=7.235, TAw acc= 92.8% | * lr=1.0e-02
| Epoch   5, time= 34.6s | Train: skip eval | Valid: time=  2.0s loss=7.235, TAw acc= 93.5% | lr=9.9e-03
| Epoch   6, time= 33.6s | Train: skip eval | Valid: time=  1.9s loss=7.413, TAw acc= 93.5% | lr=9.9e-03
| Epoch   7, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=7.322, TAw acc= 93.0% | lr=9.9e-03
| Epoch   8, time= 32.8s | Train: skip eval | Valid: time=  2.0s loss=7.240, TAw acc= 93.2% | lr=9.8e-03
| Epoch   9, time= 31.4s | Train: skip eval | Valid: time=  2.1s loss=7.234, TAw acc= 93.0% | * lr=9.8e-03
| Epoch  10, time= 29.8s | Train: skip eval | Valid: time=  2.0s loss=7.292, TAw acc= 92.8% | lr=9.7e-03
| Epoch  11, time= 29.7s | Train: skip eval | Valid: time=  2.0s loss=7.168, TAw acc= 93.8% | * lr=9.6e-03
| Epoch  12, time= 30.4s | Train: skip eval | Valid: time=  2.3s loss=7.310, TAw acc= 93.2% | lr=9.6e-03
| Epoch  13, time= 30.7s | Train: skip eval | Valid: time=  2.0s loss=7.189, TAw acc= 93.2% | lr=9.5e-03
| Epoch  14, time= 30.4s | Train: skip eval | Valid: time=  2.1s loss=7.151, TAw acc= 92.5% | * lr=9.4e-03
| Epoch  15, time= 36.5s | Train: skip eval | Valid: time=  3.3s loss=7.140, TAw acc= 93.8% | * lr=9.3e-03
| Epoch  16, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=7.215, TAw acc= 91.0% | lr=9.2e-03
| Epoch  17, time= 29.8s | Train: skip eval | Valid: time=  2.4s loss=7.070, TAw acc= 93.8% | * lr=9.2e-03
