START_TASK=10 STOP_TASK=11
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 10
	start_epoch: 0
	stop_at_task: 11
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/acc_taw-9.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/acc_tag-9.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/forg_taw-9.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/forg_tag-9.txt
Restored CosineLinear heads from ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/task9_cosine_heads.pth
Loaded 4000 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/task9_exemplars.pth
************************************************************************************************************
Task 10  [epochs 0-90]
************************************************************************************************************
[params] total:21,707,905  trainable:21,669,505  tensors:162  trainable_tensors:152
| Epoch   1, time= 31.4s | Train: skip eval | Valid: time=  2.4s loss=2.614, TAw acc= 82.8% | * lr=1.0e-02
| Epoch   2, time= 30.9s | Train: skip eval | Valid: time=  2.1s loss=1.868, TAw acc= 86.2% | * lr=1.0e-02
| Epoch   3, time= 35.7s | Train: skip eval | Valid: time=  2.3s loss=1.682, TAw acc= 84.8% | * lr=1.0e-02
| Epoch   4, time= 31.7s | Train: skip eval | Valid: time=  1.9s loss=1.770, TAw acc= 85.2% | lr=1.0e-02
| Epoch   5, time= 29.7s | Train: skip eval | Valid: time=  2.0s loss=1.673, TAw acc= 84.2% | * lr=9.9e-03
| Epoch   6, time= 30.7s | Train: skip eval | Valid: time=  2.0s loss=1.788, TAw acc= 85.8% | lr=9.9e-03
| Epoch   7, time= 27.7s | Train: skip eval | Valid: time=  1.9s loss=1.627, TAw acc= 87.2% | * lr=9.9e-03
| Epoch   8, time= 29.0s | Train: skip eval | Valid: time=  2.1s loss=1.644, TAw acc= 86.2% | lr=9.8e-03
| Epoch   9, time= 28.4s | Train: skip eval | Valid: time=  2.0s loss=1.642, TAw acc= 86.5% | lr=9.8e-03
| Epoch  10, time= 32.5s | Train: skip eval | Valid: time=  2.0s loss=1.610, TAw acc= 84.5% | * lr=9.7e-03
| Epoch  11, time= 28.8s | Train: skip eval | Valid: time=  2.0s loss=1.589, TAw acc= 85.2% | * lr=9.6e-03
| Epoch  12, time= 28.3s | Train: skip eval | Valid: time=  1.9s loss=1.598, TAw acc= 86.5% | lr=9.6e-03
| Epoch  13, time= 32.2s | Train: skip eval | Valid: time=  2.1s loss=1.542, TAw acc= 86.5% | * lr=9.5e-03
| Epoch  14, time= 28.3s | Train: skip eval | Valid: time=  2.0s loss=1.616, TAw acc= 85.5% | lr=9.4e-03
| Epoch  15, time= 32.2s | Train: skip eval | Valid: time=  2.1s loss=1.577, TAw acc= 85.5% | lr=9.3e-03
| Epoch  16, time= 29.7s | Train: skip eval | Valid: time=  2.3s loss=1.540, TAw acc= 86.0% | * lr=9.2e-03
| Epoch  17, time= 31.6s | Train: skip eval | Valid: time=  2.1s loss=1.599, TAw acc= 85.5% | lr=9.2e-03
| Epoch  18, time= 30.1s | Train: skip eval | Valid: time=  1.9s loss=1.573, TAw acc= 86.2% | lr=9.1e-03
| Epoch  19, time= 30.3s | Train: skip eval | Valid: time=  1.9s loss=1.528, TAw acc= 87.8% | * lr=9.0e-03
| Epoch  20, time= 31.4s | Train: skip eval | Valid: time=  2.0s loss=1.504, TAw acc= 86.8% | * lr=8.8e-03
| Epoch  21, time= 31.7s | Train: skip eval | Valid: time=  2.0s loss=1.572, TAw acc= 86.8% | lr=8.7e-03
| Epoch  22, time= 31.8s | Train: skip eval | Valid: time=  2.0s loss=1.544, TAw acc= 88.0% | lr=8.6e-03
| Epoch  23, time= 28.7s | Train: skip eval | Valid: time=  2.0s loss=1.564, TAw acc= 87.5% | lr=8.5e-03
| Epoch  24, time= 29.2s | Train: skip eval | Valid: time=  2.4s loss=1.480, TAw acc= 88.5% | * lr=8.4e-03
| Epoch  25, time= 29.5s | Train: skip eval | Valid: time=  2.4s loss=1.499, TAw acc= 87.2% | lr=8.2e-03
| Epoch  26, time= 29.9s | Train: skip eval | Valid: time=  1.9s loss=1.501, TAw acc= 87.2% | lr=8.1e-03
| Epoch  27, time= 30.8s | Train: skip eval | Valid: time=  2.5s loss=1.499, TAw acc= 86.5% | lr=8.0e-03
| Epoch  28, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=1.534, TAw acc= 86.8% | lr=7.8e-03
| Epoch  29, time= 28.2s | Train: skip eval | Valid: time=  2.4s loss=1.526, TAw acc= 87.5% | lr=7.7e-03
| Epoch  30, time= 29.3s | Train: skip eval | Valid: time=  2.0s loss=1.501, TAw acc= 86.0% | lr=7.5e-03
| Epoch  31, time= 32.9s | Train: skip eval | Valid: time=  2.0s loss=1.486, TAw acc= 87.8% | lr=7.4e-03
| Epoch  32, time= 29.4s | Train: skip eval | Valid: time=  2.3s loss=1.501, TAw acc= 87.0% | lr=7.2e-03
| Epoch  33, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=1.508, TAw acc= 86.8% | lr=7.1e-03
| Epoch  34, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=1.507, TAw acc= 87.0% | lr=6.9e-03
| Epoch  35, time= 28.3s | Train: skip eval | Valid: time=  2.0s loss=1.524, TAw acc= 88.0% | lr=6.7e-03
| Epoch  36, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=1.511, TAw acc= 86.0% | lr=6.6e-03
| Epoch  37, time= 33.4s | Train: skip eval | Valid: time=  1.9s loss=1.507, TAw acc= 87.2% | lr=6.4e-03
| Epoch  38, time= 31.6s | Train: skip eval | Valid: time=  2.0s loss=1.542, TAw acc= 87.0% | lr=6.2e-03
| Epoch  39, time= 31.2s | Train: skip eval | Valid: time=  2.0s loss=1.479, TAw acc= 86.2% | * lr=6.1e-03
| Epoch  40, time= 32.4s | Train: skip eval | Valid: time=  2.0s loss=1.501, TAw acc= 86.2% | lr=5.9e-03
| Epoch  41, time= 29.7s | Train: skip eval | Valid: time=  2.4s loss=1.486, TAw acc= 86.5% | lr=5.7e-03
| Epoch  42, time= 28.6s | Train: skip eval | Valid: time=  2.1s loss=1.487, TAw acc= 86.2% | lr=5.6e-03
| Epoch  43, time= 34.4s | Train: skip eval | Valid: time=  2.0s loss=1.492, TAw acc= 86.5% | lr=5.4e-03
| Epoch  44, time= 31.8s | Train: skip eval | Valid: time=  2.0s loss=1.502, TAw acc= 86.5% | lr=5.2e-03
| Epoch  45, time= 28.9s | Train: skip eval | Valid: time=  2.0s loss=1.491, TAw acc= 87.2% | lr=5.1e-03
| Epoch  46, time= 33.1s | Train: skip eval | Valid: time=  2.0s loss=1.475, TAw acc= 87.8% | * lr=4.9e-03
| Epoch  47, time= 29.7s | Train: skip eval | Valid: time=  2.2s loss=1.501, TAw acc= 87.2% | lr=4.7e-03
| Epoch  48, time= 34.0s | Train: skip eval | Valid: time=  1.9s loss=1.484, TAw acc= 87.5% | lr=4.5e-03
| Epoch  49, time= 31.7s | Train: skip eval | Valid: time=  1.9s loss=1.464, TAw acc= 87.8% | * lr=4.4e-03
| Epoch  50, time= 31.6s | Train: skip eval | Valid: time=  2.0s loss=1.472, TAw acc= 86.8% | lr=4.2e-03
| Epoch  51, time= 29.9s | Train: skip eval | Valid: time=  2.0s loss=1.481, TAw acc= 87.8% | lr=4.0e-03
| Epoch  52, time= 31.2s | Train: skip eval | Valid: time=  2.0s loss=1.477, TAw acc= 87.2% | lr=3.9e-03
| Epoch  53, time= 28.0s | Train: skip eval | Valid: time=  2.0s loss=1.478, TAw acc= 86.8% | lr=3.7e-03
| Epoch  54, time= 31.7s | Train: skip eval | Valid: time=  1.9s loss=1.478, TAw acc= 86.5% | lr=3.5e-03
| Epoch  55, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=1.471, TAw acc= 87.0% | lr=3.4e-03
| Epoch  56, time= 32.5s | Train: skip eval | Valid: time=  2.0s loss=1.468, TAw acc= 87.2% | lr=3.2e-03
| Epoch  57, time= 30.4s | Train: skip eval | Valid: time=  2.1s loss=1.478, TAw acc= 85.8% | lr=3.0e-03
| Epoch  58, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=1.496, TAw acc= 86.2% | lr=2.9e-03
| Epoch  59, time= 31.5s | Train: skip eval | Valid: time=  2.0s loss=1.475, TAw acc= 87.0% | lr=2.7e-03
| Epoch  60, time= 28.8s | Train: skip eval | Valid: time=  1.9s loss=1.473, TAw acc= 88.0% | lr=2.6e-03
| Epoch  61, time= 28.6s | Train: skip eval | Valid: time=  2.0s loss=1.480, TAw acc= 87.8% | lr=2.4e-03
| Epoch  62, time= 30.4s | Train: skip eval | Valid: time=  2.0s loss=1.476, TAw acc= 87.8% | lr=2.3e-03
| Epoch  63, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=1.475, TAw acc= 87.0% | lr=2.1e-03
| Epoch  64, time= 28.0s | Train: skip eval | Valid: time=  1.9s loss=1.477, TAw acc= 87.8% | lr=2.0e-03
| Epoch  65, time= 33.8s | Train: skip eval | Valid: time=  2.5s loss=1.466, TAw acc= 87.5% | lr=1.9e-03
| Epoch  66, time= 28.6s | Train: skip eval | Valid: time=  2.0s loss=1.454, TAw acc= 88.0% | * lr=1.7e-03
| Epoch  67, time= 32.7s | Train: skip eval | Valid: time=  2.0s loss=1.474, TAw acc= 87.5% | lr=1.6e-03
| Epoch  68, time= 29.7s | Train: skip eval | Valid: time=  2.0s loss=1.471, TAw acc= 88.0% | lr=1.5e-03
| Epoch  69, time= 31.3s | Train: skip eval | Valid: time=  2.0s loss=1.462, TAw acc= 87.8% | lr=1.4e-03
| Epoch  70, time= 32.2s | Train: skip eval | Valid: time=  2.0s loss=1.471, TAw acc= 87.8% | lr=1.3e-03
| Epoch  71, time= 30.2s | Train: skip eval | Valid: time=  2.0s loss=1.469, TAw acc= 87.2% | lr=1.1e-03
| Epoch  72, time= 30.0s | Train: skip eval | Valid: time=  2.0s loss=1.468, TAw acc= 87.5% | lr=1.0e-03
| Epoch  73, time= 31.3s | Train: skip eval | Valid: time=  2.0s loss=1.469, TAw acc= 87.5% | lr=9.5e-04
| Epoch  74, time= 30.1s | Train: skip eval | Valid: time=  2.0s loss=1.461, TAw acc= 87.2% | lr=8.5e-04
| Epoch  75, time= 28.9s | Train: skip eval | Valid: time=  2.2s loss=1.464, TAw acc= 87.5% | lr=7.6e-04
| Epoch  76, time= 28.6s | Train: skip eval | Valid: time=  2.4s loss=1.462, TAw acc= 87.5% | lr=6.8e-04
| Epoch  77, time= 29.2s | Train: skip eval | Valid: time=  2.1s loss=1.471, TAw acc= 87.5% | lr=6.0e-04
| Epoch  78, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=1.469, TAw acc= 87.5% | lr=5.3e-04
| Epoch  79, time= 29.3s | Train: skip eval | Valid: time=  2.0s loss=1.463, TAw acc= 87.8% | lr=4.6e-04
| Epoch  80, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=1.466, TAw acc= 87.8% | lr=4.0e-04
| Epoch  81, time= 34.9s | Train: skip eval | Valid: time=  2.5s loss=1.466, TAw acc= 87.2% | lr=3.4e-04
