START_TASK=15 STOP_TASK=16
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 15
	start_epoch: 0
	stop_at_task: 16
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/acc_taw-14.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/acc_tag-14.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/forg_taw-14.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/forg_tag-14.txt
Restored CosineLinear heads from ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/task14_cosine_heads.pth
Loaded 4050 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/task14_exemplars.pth
************************************************************************************************************
Task 15  [epochs 0-90]
************************************************************************************************************
[params] total:21,727,105  trainable:21,669,505  tensors:167  trainable_tensors:152
| Epoch   1, time= 31.7s | Train: skip eval | Valid: time=  2.3s loss=2.184, TAw acc= 82.0% | * lr=1.0e-02
| Epoch   2, time= 30.2s | Train: skip eval | Valid: time=  2.1s loss=1.707, TAw acc= 85.0% | * lr=1.0e-02
| Epoch   3, time= 28.6s | Train: skip eval | Valid: time=  2.0s loss=1.616, TAw acc= 86.2% | * lr=1.0e-02
| Epoch   4, time= 29.6s | Train: skip eval | Valid: time=  2.1s loss=1.485, TAw acc= 88.2% | * lr=1.0e-02
| Epoch   5, time= 33.1s | Train: skip eval | Valid: time=  1.9s loss=1.485, TAw acc= 87.0% | * lr=9.9e-03
| Epoch   6, time= 30.4s | Train: skip eval | Valid: time=  2.0s loss=1.525, TAw acc= 86.8% | lr=9.9e-03
| Epoch   7, time= 34.4s | Train: skip eval | Valid: time=  2.3s loss=1.428, TAw acc= 86.0% | * lr=9.9e-03
| Epoch   8, time= 32.2s | Train: skip eval | Valid: time=  2.0s loss=1.401, TAw acc= 87.2% | * lr=9.8e-03
| Epoch   9, time= 28.8s | Train: skip eval | Valid: time=  2.3s loss=1.509, TAw acc= 86.0% | lr=9.8e-03
| Epoch  10, time= 30.1s | Train: skip eval | Valid: time=  2.1s loss=1.366, TAw acc= 87.5% | * lr=9.7e-03
| Epoch  11, time= 29.4s | Train: skip eval | Valid: time=  2.2s loss=1.597, TAw acc= 86.5% | lr=9.6e-03
| Epoch  12, time= 29.7s | Train: skip eval | Valid: time=  2.1s loss=1.697, TAw acc= 87.8% | lr=9.6e-03
| Epoch  13, time= 29.2s | Train: skip eval | Valid: time=  2.0s loss=1.406, TAw acc= 87.2% | lr=9.5e-03
| Epoch  14, time= 35.4s | Train: skip eval | Valid: time=  2.0s loss=1.343, TAw acc= 87.8% | * lr=9.4e-03
| Epoch  15, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=1.341, TAw acc= 87.5% | * lr=9.3e-03
| Epoch  16, time= 30.2s | Train: skip eval | Valid: time=  2.0s loss=1.333, TAw acc= 87.5% | * lr=9.2e-03
| Epoch  17, time= 30.9s | Train: skip eval | Valid: time=  2.0s loss=1.337, TAw acc= 87.0% | lr=9.2e-03
| Epoch  18, time= 31.7s | Train: skip eval | Valid: time=  2.2s loss=1.325, TAw acc= 87.5% | * lr=9.1e-03
| Epoch  19, time= 29.6s | Train: skip eval | Valid: time=  2.0s loss=1.421, TAw acc= 87.2% | lr=9.0e-03
| Epoch  20, time= 29.0s | Train: skip eval | Valid: time=  2.0s loss=1.366, TAw acc= 87.5% | lr=8.8e-03
| Epoch  21, time= 30.2s | Train: skip eval | Valid: time=  2.1s loss=1.312, TAw acc= 86.5% | * lr=8.7e-03
| Epoch  22, time= 29.4s | Train: skip eval | Valid: time=  2.3s loss=1.321, TAw acc= 86.8% | lr=8.6e-03
| Epoch  23, time= 30.9s | Train: skip eval | Valid: time=  1.9s loss=1.556, TAw acc= 86.8% | lr=8.5e-03
| Epoch  24, time= 30.5s | Train: skip eval | Valid: time=  2.5s loss=1.384, TAw acc= 87.2% | lr=8.4e-03
| Epoch  25, time= 28.4s | Train: skip eval | Valid: time=  2.0s loss=1.353, TAw acc= 88.2% | lr=8.2e-03
| Epoch  26, time= 32.8s | Train: skip eval | Valid: time=  2.1s loss=1.443, TAw acc= 87.2% | lr=8.1e-03
| Epoch  27, time= 28.4s | Train: skip eval | Valid: time=  2.1s loss=1.365, TAw acc= 87.2% | lr=8.0e-03
| Epoch  28, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=1.332, TAw acc= 86.2% | lr=7.8e-03
| Epoch  29, time= 30.9s | Train: skip eval | Valid: time=  1.9s loss=1.322, TAw acc= 88.2% | lr=7.7e-03
| Epoch  30, time= 29.1s | Train: skip eval | Valid: time=  2.2s loss=1.336, TAw acc= 87.5% | lr=7.5e-03
| Epoch  31, time= 29.9s | Train: skip eval | Valid: time=  2.1s loss=1.305, TAw acc= 87.5% | * lr=7.4e-03
| Epoch  32, time= 31.7s | Train: skip eval | Valid: time=  2.0s loss=1.304, TAw acc= 88.5% | * lr=7.2e-03
| Epoch  33, time= 31.5s | Train: skip eval | Valid: time=  1.9s loss=1.345, TAw acc= 87.2% | lr=7.1e-03
| Epoch  34, time= 28.6s | Train: skip eval | Valid: time=  2.0s loss=1.328, TAw acc= 88.2% | lr=6.9e-03
| Epoch  35, time= 32.0s | Train: skip eval | Valid: time=  2.0s loss=1.294, TAw acc= 87.5% | * lr=6.7e-03
| Epoch  36, time= 33.2s | Train: skip eval | Valid: time=  1.9s loss=1.299, TAw acc= 87.8% | lr=6.6e-03
| Epoch  37, time= 34.0s | Train: skip eval | Valid: time=  2.1s loss=1.280, TAw acc= 86.5% | * lr=6.4e-03
| Epoch  38, time= 28.7s | Train: skip eval | Valid: time=  2.1s loss=1.330, TAw acc= 87.8% | lr=6.2e-03
| Epoch  39, time= 29.5s | Train: skip eval | Valid: time=  2.1s loss=1.343, TAw acc= 87.2% | lr=6.1e-03
| Epoch  40, time= 29.5s | Train: skip eval | Valid: time=  2.1s loss=1.326, TAw acc= 87.5% | lr=5.9e-03
| Epoch  41, time= 35.1s | Train: skip eval | Valid: time=  2.0s loss=1.358, TAw acc= 87.2% | lr=5.7e-03
| Epoch  42, time= 29.2s | Train: skip eval | Valid: time=  2.0s loss=1.304, TAw acc= 88.0% | lr=5.6e-03
| Epoch  43, time= 31.8s | Train: skip eval | Valid: time=  2.4s loss=1.295, TAw acc= 87.5% | lr=5.4e-03
| Epoch  44, time= 30.1s | Train: skip eval | Valid: time=  2.3s loss=1.290, TAw acc= 87.8% | lr=5.2e-03
| Epoch  45, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=1.309, TAw acc= 87.8% | lr=5.1e-03
| Epoch  46, time= 30.8s | Train: skip eval | Valid: time=  2.2s loss=1.307, TAw acc= 87.8% | lr=4.9e-03
| Epoch  47, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=1.279, TAw acc= 88.0% | * lr=4.7e-03
| Epoch  48, time= 30.9s | Train: skip eval | Valid: time=  2.3s loss=1.301, TAw acc= 87.5% | lr=4.5e-03
| Epoch  49, time= 28.6s | Train: skip eval | Valid: time=  2.0s loss=1.304, TAw acc= 88.2% | lr=4.4e-03
| Epoch  50, time= 31.1s | Train: skip eval | Valid: time=  1.9s loss=1.260, TAw acc= 88.5% | * lr=4.2e-03
| Epoch  51, time= 29.6s | Train: skip eval | Valid: time=  2.0s loss=1.282, TAw acc= 88.0% | lr=4.0e-03
| Epoch  52, time= 30.0s | Train: skip eval | Valid: time=  2.2s loss=1.275, TAw acc= 88.8% | lr=3.9e-03
| Epoch  53, time= 29.4s | Train: skip eval | Valid: time=  2.1s loss=1.253, TAw acc= 88.5% | * lr=3.7e-03
| Epoch  54, time= 35.0s | Train: skip eval | Valid: time=  2.2s loss=1.276, TAw acc= 88.2% | lr=3.5e-03
| Epoch  55, time= 28.9s | Train: skip eval | Valid: time=  2.2s loss=1.277, TAw acc= 88.2% | lr=3.4e-03
| Epoch  56, time= 30.6s | Train: skip eval | Valid: time=  2.4s loss=1.282, TAw acc= 88.2% | lr=3.2e-03
| Epoch  57, time= 30.4s | Train: skip eval | Valid: time=  2.3s loss=1.264, TAw acc= 88.2% | lr=3.0e-03
| Epoch  58, time= 33.4s | Train: skip eval | Valid: time=  2.1s loss=1.278, TAw acc= 88.8% | lr=2.9e-03
| Epoch  59, time= 30.7s | Train: skip eval | Valid: time=  2.0s loss=1.259, TAw acc= 88.5% | lr=2.7e-03
| Epoch  60, time= 31.7s | Train: skip eval | Valid: time=  2.4s loss=1.266, TAw acc= 89.0% | lr=2.6e-03
| Epoch  61, time= 29.9s | Train: skip eval | Valid: time=  2.0s loss=1.255, TAw acc= 89.0% | lr=2.4e-03
| Epoch  62, time= 29.2s | Train: skip eval | Valid: time=  2.0s loss=1.269, TAw acc= 88.8% | lr=2.3e-03
| Epoch  63, time= 32.3s | Train: skip eval | Valid: time=  2.0s loss=1.262, TAw acc= 89.0% | lr=2.1e-03
| Epoch  64, time= 31.8s | Train: skip eval | Valid: time=  2.0s loss=1.263, TAw acc= 88.8% | lr=2.0e-03
| Epoch  65, time= 33.6s | Train: skip eval | Valid: time=  2.3s loss=1.257, TAw acc= 88.2% | lr=1.9e-03
| Epoch  66, time= 32.1s | Train: skip eval | Valid: time=  2.5s loss=1.253, TAw acc= 88.2% | lr=1.7e-03
| Epoch  67, time= 30.2s | Train: skip eval | Valid: time=  2.0s loss=1.259, TAw acc= 88.8% | lr=1.6e-03
| Epoch  68, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=1.274, TAw acc= 88.2% | lr=1.5e-03
| Epoch  69, time= 32.6s | Train: skip eval | Valid: time=  2.3s loss=1.270, TAw acc= 88.2% | lr=1.4e-03
| Epoch  70, time= 32.1s | Train: skip eval | Valid: time=  2.5s loss=1.257, TAw acc= 88.8% | lr=1.3e-03
| Epoch  71, time= 32.3s | Train: skip eval | Valid: time=  2.6s loss=1.268, TAw acc= 88.8% | lr=1.1e-03
| Epoch  72, time= 34.0s | Train: skip eval | Valid: time=  2.0s loss=1.268, TAw acc= 88.2% | lr=1.0e-03
| Epoch  73, time= 31.2s | Train: skip eval | Valid: time=  2.3s loss=1.263, TAw acc= 88.2% | lr=9.5e-04
| Epoch  74, time= 31.4s | Train: skip eval | Valid: time=  2.3s loss=1.261, TAw acc= 88.5% | lr=8.5e-04
| Epoch  75, time= 31.2s | Train: skip eval | Valid: time=  2.0s loss=1.263, TAw acc= 88.5% | lr=7.6e-04
| Epoch  76, time= 34.8s | Train: skip eval | Valid: time=  2.1s loss=1.265, TAw acc= 88.5% | lr=6.8e-04
| Epoch  77, time= 30.3s | Train: skip eval | Valid: time=  2.1s loss=1.260, TAw acc= 88.5% | lr=6.0e-04
| Epoch  78, time= 32.6s | Train: skip eval | Valid: time=  2.2s loss=1.261, TAw acc= 88.5% | lr=5.3e-04
| Epoch  79, time= 31.4s | Train: skip eval | Valid: time=  2.2s loss=1.260, TAw acc= 88.5% | lr=4.6e-04
| Epoch  80, time= 30.9s | Train: skip eval | Valid: time=  2.1s loss=1.262, TAw acc= 88.5% | lr=4.0e-04
| Epoch  81, time= 29.8s | Train: skip eval | Valid: time=  2.0s loss=1.258, TAw acc= 88.5% | lr=3.4e-04
| Epoch  82, time= 30.9s | Train: skip eval | Valid: time=  2.3s loss=1.258, TAw acc= 88.5% | lr=2.9e-04
| Epoch  83, time= 32.9s | Train: skip eval | Valid: time=  2.4s loss=1.255, TAw acc= 88.5% | lr=2.5e-04
| Epoch  84, time= 31.4s | Train: skip eval | Valid: time=  2.2s loss=1.260, TAw acc= 88.5% | lr=2.1e-04
| Epoch  85, time= 31.5s | Train: skip eval | Valid: time=  2.3s loss=1.260, TAw acc= 88.5% | lr=1.8e-04
| Epoch  86, time= 30.8s | Train: skip eval | Valid: time=  2.4s loss=1.261, TAw acc= 88.5% | lr=1.5e-04
| Epoch  87, time= 32.0s | Train: skip eval | Valid: time=  1.9s loss=1.261, TAw acc= 88.5% | lr=1.3e-04
| Epoch  88, time= 30.4s | Train: skip eval | Valid: time=  2.1s loss=1.261, TAw acc= 88.5% | lr=1.1e-04
| Epoch  89, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=1.262, TAw acc= 88.5% | lr=1.0e-04
| Epoch  90, time= 30.7s | Train: skip eval | Valid: time=  2.1s loss=1.262, TAw acc= 88.5% | lr=1.0e-04
| Selected 4000 train exemplars, time=  3.5s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=4.326 | TAw acc= 89.9%, forg=  3.9% | TAg acc= 43.6%, forg= 48.4% <<<
>>> Test on task  1 : loss=4.638 | TAw acc= 88.2%, forg=  1.6% | TAg acc= 40.6%, forg= 37.6% <<<
>>> Test on task  2 : loss=3.546 | TAw acc= 91.9%, forg=  2.3% | TAg acc= 58.5%, forg= 20.4% <<<
>>> Test on task  3 : loss=4.633 | TAw acc= 85.9%, forg=  2.5% | TAg acc= 40.2%, forg= 29.2% <<<
>>> Test on task  4 : loss=4.214 | TAw acc= 86.9%, forg=  2.2% | TAg acc= 39.7%, forg= 33.2% <<<
>>> Test on task  5 : loss=3.841 | TAw acc= 86.2%, forg=  0.8% | TAg acc= 44.1%, forg= 27.3% <<<
>>> Test on task  6 : loss=2.531 | TAw acc= 88.8%, forg=  2.1% | TAg acc= 63.8%, forg= 11.9% <<<
>>> Test on task  7 : loss=2.969 | TAw acc= 88.8%, forg=  0.7% | TAg acc= 49.7%, forg= 21.9% <<<
>>> Test on task  8 : loss=2.401 | TAw acc= 88.3%, forg=  1.4% | TAg acc= 59.5%, forg= 17.0% <<<
>>> Test on task  9 : loss=2.474 | TAw acc= 90.0%, forg= -0.4% | TAg acc= 47.9%, forg= 25.9% <<<
>>> Test on task 10 : loss=2.016 | TAw acc= 87.6%, forg=  0.3% | TAg acc= 58.7%, forg= 14.4% <<<
>>> Test on task 11 : loss=1.856 | TAw acc= 89.3%, forg=  0.6% | TAg acc= 59.2%, forg= 11.0% <<<
>>> Test on task 12 : loss=1.419 | TAw acc= 91.5%, forg=  0.2% | TAg acc= 65.1%, forg= 12.3% <<<
>>> Test on task 13 : loss=1.158 | TAw acc= 94.6%, forg=  0.6% | TAg acc= 74.0%, forg=  2.5% <<<
>>> Test on task 14 : loss=1.318 | TAw acc= 91.5%, forg=  0.4% | TAg acc= 71.2%, forg=  5.2% <<<
>>> Test on task 15 : loss=0.961 | TAw acc= 88.1%, forg=  0.0% | TAg acc= 73.3%, forg=  0.0% <<<
Save at ./results/./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10
************************************************************************************************************
TAw Acc
	 92.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.0% 
	 92.9%  87.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.2% 
	 93.3%  89.4%  91.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.3% 
	 93.5%  89.6%  92.9%  86.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.7% 
	 93.8%  89.8%  92.3%  88.0%  87.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.3% 
	 93.3%  89.0%  93.3%  87.4%  88.5%  86.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
