START_TASK=16 STOP_TASK=17
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 16
	start_epoch: 0
	stop_at_task: 17
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/acc_taw-15.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/acc_tag-15.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/forg_taw-15.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/forg_tag-15.txt
Restored CosineLinear heads from ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/task15_cosine_heads.pth
Loaded 4000 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/task15_exemplars.pth
************************************************************************************************************
Task 16  [epochs 0-90]
************************************************************************************************************
[params] total:21,730,945  trainable:21,669,505  tensors:168  trainable_tensors:152
| Epoch   1, time= 30.5s | Train: skip eval | Valid: time=  2.3s loss=2.576, TAw acc= 76.5% | * lr=1.0e-02
| Epoch   2, time= 30.2s | Train: skip eval | Valid: time=  2.3s loss=1.949, TAw acc= 81.5% | * lr=1.0e-02
| Epoch   3, time= 29.4s | Train: skip eval | Valid: time=  2.0s loss=1.913, TAw acc= 79.8% | * lr=1.0e-02
| Epoch   4, time= 30.9s | Train: skip eval | Valid: time=  1.9s loss=1.844, TAw acc= 80.0% | * lr=1.0e-02
| Epoch   5, time= 30.0s | Train: skip eval | Valid: time=  2.2s loss=1.724, TAw acc= 80.2% | * lr=9.9e-03
| Epoch   6, time= 30.8s | Train: skip eval | Valid: time=  2.0s loss=1.764, TAw acc= 81.2% | lr=9.9e-03
| Epoch   7, time= 27.4s | Train: skip eval | Valid: time=  1.9s loss=1.727, TAw acc= 82.2% | lr=9.9e-03
| Epoch   8, time= 30.0s | Train: skip eval | Valid: time=  1.9s loss=1.654, TAw acc= 82.5% | * lr=9.8e-03
| Epoch   9, time= 28.4s | Train: skip eval | Valid: time=  2.1s loss=1.657, TAw acc= 83.2% | lr=9.8e-03
| Epoch  10, time= 29.5s | Train: skip eval | Valid: time=  1.9s loss=1.708, TAw acc= 83.0% | lr=9.7e-03
| Epoch  11, time= 33.1s | Train: skip eval | Valid: time=  1.9s loss=1.624, TAw acc= 82.8% | * lr=9.6e-03
| Epoch  12, time= 28.0s | Train: skip eval | Valid: time=  2.2s loss=1.642, TAw acc= 84.0% | lr=9.6e-03
| Epoch  13, time= 32.6s | Train: skip eval | Valid: time=  2.4s loss=1.659, TAw acc= 82.5% | lr=9.5e-03
| Epoch  14, time= 29.0s | Train: skip eval | Valid: time=  2.0s loss=1.599, TAw acc= 83.0% | * lr=9.4e-03
| Epoch  15, time= 27.8s | Train: skip eval | Valid: time=  2.0s loss=1.615, TAw acc= 82.8% | lr=9.3e-03
| Epoch  16, time= 28.3s | Train: skip eval | Valid: time=  1.9s loss=1.687, TAw acc= 82.0% | lr=9.2e-03
| Epoch  17, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=1.699, TAw acc= 83.8% | lr=9.2e-03
| Epoch  18, time= 28.7s | Train: skip eval | Valid: time=  2.1s loss=1.658, TAw acc= 82.5% | lr=9.1e-03
