START_TASK=10 STOP_TASK=11
============================================================================================================
Arguments =
	all_outputs: False
	approach: lwf
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 10
	start_epoch: 0
	stop_at_task: 11
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/acc_taw-9.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/acc_tag-9.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/forg_taw-9.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/forg_tag-9.txt
************************************************************************************************************
Task 10  [epochs 0-90]
************************************************************************************************************
[params] total:21,708,014  trainable:21,708,014  tensors:172  trainable_tensors:172
| Epoch   1, time= 16.7s | Train: skip eval | Valid: time=  2.2s loss=3.449, TAw acc= 79.5% | * lr=1.0e-02
| Epoch   2, time= 15.3s | Train: skip eval | Valid: time=  1.6s loss=3.421, TAw acc= 81.2% | * lr=1.0e-02
| Epoch   3, time= 16.8s | Train: skip eval | Valid: time=  1.6s loss=3.365, TAw acc= 81.8% | * lr=1.0e-02
| Epoch   4, time= 16.3s | Train: skip eval | Valid: time=  1.7s loss=3.372, TAw acc= 83.2% | lr=1.0e-02
| Epoch   5, time= 16.5s | Train: skip eval | Valid: time=  1.7s loss=3.312, TAw acc= 84.5% | * lr=9.9e-03
| Epoch   6, time= 14.1s | Train: skip eval | Valid: time=  1.6s loss=3.291, TAw acc= 85.0% | * lr=9.9e-03
| Epoch   7, time= 14.3s | Train: skip eval | Valid: time=  1.5s loss=3.329, TAw acc= 85.8% | lr=9.9e-03
| Epoch   8, time= 15.5s | Train: skip eval | Valid: time=  1.9s loss=3.255, TAw acc= 87.0% | * lr=9.8e-03
| Epoch   9, time= 15.6s | Train: skip eval | Valid: time=  1.6s loss=3.323, TAw acc= 86.8% | lr=9.8e-03
| Epoch  10, time= 15.0s | Train: skip eval | Valid: time=  1.5s loss=3.291, TAw acc= 86.0% | lr=9.7e-03
| Epoch  11, time= 18.3s | Train: skip eval | Valid: time=  1.6s loss=3.297, TAw acc= 87.0% | lr=9.6e-03
| Epoch  12, time= 18.0s | Train: skip eval | Valid: time=  1.9s loss=3.233, TAw acc= 87.8% | * lr=9.6e-03
| Epoch  13, time= 16.6s | Train: skip eval | Valid: time=  1.8s loss=3.465, TAw acc= 82.2% | lr=9.5e-03
| Epoch  14, time= 18.0s | Train: skip eval | Valid: time=  1.5s loss=3.240, TAw acc= 87.8% | lr=9.4e-03
| Epoch  15, time= 16.6s | Train: skip eval | Valid: time=  1.9s loss=3.238, TAw acc= 87.5% | lr=9.3e-03
| Epoch  16, time= 14.8s | Train: skip eval | Valid: time=  1.5s loss=3.249, TAw acc= 88.5% | lr=9.2e-03
| Epoch  17, time= 14.6s | Train: skip eval | Valid: time=  1.9s loss=3.205, TAw acc= 89.2% | * lr=9.2e-03
| Epoch  18, time= 17.1s | Train: skip eval | Valid: time=  1.5s loss=3.358, TAw acc= 87.0% | lr=9.1e-03
| Epoch  19, time= 14.7s | Train: skip eval | Valid: time=  1.6s loss=3.225, TAw acc= 88.5% | lr=9.0e-03
| Epoch  20, time= 16.9s | Train: skip eval | Valid: time=  1.5s loss=3.288, TAw acc= 88.0% | lr=8.8e-03
| Epoch  21, time= 15.7s | Train: skip eval | Valid: time=  1.7s loss=3.255, TAw acc= 87.8% | lr=8.7e-03
| Epoch  22, time= 15.8s | Train: skip eval | Valid: time=  1.5s loss=3.259, TAw acc= 87.0% | lr=8.6e-03
| Epoch  23, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=3.232, TAw acc= 88.5% | lr=8.5e-03
| Epoch  24, time= 17.3s | Train: skip eval | Valid: time=  1.5s loss=3.248, TAw acc= 88.2% | lr=8.4e-03
| Epoch  25, time= 15.4s | Train: skip eval | Valid: time=  2.0s loss=3.196, TAw acc= 90.2% | * lr=8.2e-03
| Epoch  26, time= 17.8s | Train: skip eval | Valid: time=  1.6s loss=3.253, TAw acc= 89.0% | lr=8.1e-03
| Epoch  27, time= 15.4s | Train: skip eval | Valid: time=  1.9s loss=3.287, TAw acc= 87.0% | lr=8.0e-03
| Epoch  28, time= 14.9s | Train: skip eval | Valid: time=  1.6s loss=3.242, TAw acc= 89.8% | lr=7.8e-03
| Epoch  29, time= 17.4s | Train: skip eval | Valid: time=  1.7s loss=3.226, TAw acc= 89.8% | lr=7.7e-03
