START_TASK=14 STOP_TASK=15
============================================================================================================
Arguments =
	all_outputs: False
	approach: lwf
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 14
	start_epoch: 0
	stop_at_task: 15
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/acc_taw-13.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/acc_tag-13.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/forg_taw-13.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/forg_tag-13.txt
************************************************************************************************************
Task 14  [epochs 0-90]
************************************************************************************************************
[params] total:21,723,414  trainable:21,723,414  tensors:180  trainable_tensors:180
| Epoch   1, time= 16.8s | Train: skip eval | Valid: time=  1.9s loss=3.760, TAw acc= 85.0% | * lr=1.0e-02
| Epoch   2, time= 15.2s | Train: skip eval | Valid: time=  1.7s loss=3.557, TAw acc= 90.8% | * lr=1.0e-02
| Epoch   3, time= 14.6s | Train: skip eval | Valid: time=  1.8s loss=3.629, TAw acc= 90.0% | lr=1.0e-02
| Epoch   4, time= 15.6s | Train: skip eval | Valid: time=  1.9s loss=3.586, TAw acc= 90.2% | lr=1.0e-02
| Epoch   5, time= 14.6s | Train: skip eval | Valid: time=  2.0s loss=3.583, TAw acc= 90.8% | lr=9.9e-03
| Epoch   6, time= 17.4s | Train: skip eval | Valid: time=  1.5s loss=3.526, TAw acc= 92.0% | * lr=9.9e-03
| Epoch   7, time= 16.3s | Train: skip eval | Valid: time=  1.5s loss=3.527, TAw acc= 92.8% | lr=9.9e-03
| Epoch   8, time= 17.7s | Train: skip eval | Valid: time=  1.5s loss=3.522, TAw acc= 93.0% | * lr=9.8e-03
| Epoch   9, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=3.532, TAw acc= 91.8% | lr=9.8e-03
| Epoch  10, time= 16.1s | Train: skip eval | Valid: time=  1.5s loss=3.540, TAw acc= 92.8% | lr=9.7e-03
| Epoch  11, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=3.510, TAw acc= 92.0% | * lr=9.6e-03
| Epoch  12, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=3.503, TAw acc= 92.0% | * lr=9.6e-03
| Epoch  13, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=3.570, TAw acc= 91.5% | lr=9.5e-03
| Epoch  14, time= 14.2s | Train: skip eval | Valid: time=  1.7s loss=3.507, TAw acc= 92.8% | lr=9.4e-03
| Epoch  15, time= 17.2s | Train: skip eval | Valid: time=  1.5s loss=3.549, TAw acc= 91.8% | lr=9.3e-03
| Epoch  16, time= 17.5s | Train: skip eval | Valid: time=  1.5s loss=3.516, TAw acc= 92.5% | lr=9.2e-03
| Epoch  17, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=3.516, TAw acc= 92.8% | lr=9.2e-03
| Epoch  18, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=3.527, TAw acc= 93.2% | lr=9.1e-03
| Epoch  19, time= 16.6s | Train: skip eval | Valid: time=  1.5s loss=3.539, TAw acc= 92.0% | lr=9.0e-03
| Epoch  20, time= 16.7s | Train: skip eval | Valid: time=  1.5s loss=3.509, TAw acc= 92.5% | lr=8.8e-03
| Epoch  21, time= 15.2s | Train: skip eval | Valid: time=  1.5s loss=3.527, TAw acc= 92.8% | lr=8.7e-03
| Epoch  22, time= 17.9s | Train: skip eval | Valid: time=  2.0s loss=3.524, TAw acc= 92.5% | lr=8.6e-03
| Epoch  23, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=3.508, TAw acc= 93.0% | lr=8.5e-03
| Epoch  24, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=3.543, TAw acc= 91.8% | lr=8.4e-03
| Epoch  25, time= 16.9s | Train: skip eval | Valid: time=  1.7s loss=3.523, TAw acc= 92.5% | lr=8.2e-03
| Epoch  26, time= 14.5s | Train: skip eval | Valid: time=  1.7s loss=3.543, TAw acc= 91.8% | lr=8.1e-03
| Epoch  27, time= 16.6s | Train: skip eval | Valid: time=  1.8s loss=3.546, TAw acc= 91.2% | lr=8.0e-03
| Epoch  28, time= 14.0s | Train: skip eval | Valid: time=  1.8s loss=3.612, TAw acc= 90.5% | lr=7.8e-03
| Epoch  29, time= 14.3s | Train: skip eval | Valid: time=  2.0s loss=3.511, TAw acc= 92.5% | lr=7.7e-03
| Epoch  30, time= 16.4s | Train: skip eval | Valid: time=  1.5s loss=3.537, TAw acc= 92.2% | lr=7.5e-03
| Epoch  31, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=3.571, TAw acc= 92.2% | lr=7.4e-03
