START_TASK=1 STOP_TASK=2
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 1
	start_epoch: 0
	stop_at_task: 2
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/acc_taw-0.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/acc_tag-0.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/forg_taw-0.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/forg_tag-0.txt
Loaded 3600 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/task0_exemplars.pth
Loaded 10 exemplar means from ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/task0_exemplar_means.pth
************************************************************************************************************
Task  1  [epochs 0-90]
************************************************************************************************************
[params] total:85,814,036  trainable:85,814,036  tensors:154  trainable_tensors:154
| Epoch   1, time= 69.3s | Train: skip eval | Valid: time=  2.6s loss=8.350, TAw acc= 78.2% | * lr=1.0e-02
| Epoch   2, time= 69.5s | Train: skip eval | Valid: time=  2.7s loss=7.616, TAw acc= 85.2% | * lr=1.0e-02
| Epoch   3, time= 70.4s | Train: skip eval | Valid: time=  2.7s loss=7.056, TAw acc= 86.8% | * lr=1.0e-02
| Epoch   4, time= 70.7s | Train: skip eval | Valid: time=  2.7s loss=6.749, TAw acc= 86.0% | * lr=1.0e-02
| Epoch   5, time= 71.0s | Train: skip eval | Valid: time=  2.7s loss=6.568, TAw acc= 87.8% | * lr=9.9e-03
| Epoch   6, time= 70.7s | Train: skip eval | Valid: time=  2.7s loss=6.475, TAw acc= 88.8% | * lr=9.9e-03
| Epoch   7, time= 71.0s | Train: skip eval | Valid: time=  2.7s loss=6.388, TAw acc= 88.8% | * lr=9.9e-03
| Epoch   8, time= 71.0s | Train: skip eval | Valid: time=  2.8s loss=6.343, TAw acc= 89.5% | * lr=9.8e-03
| Epoch   9, time= 71.4s | Train: skip eval | Valid: time=  2.7s loss=6.301, TAw acc= 89.8% | * lr=9.8e-03
| Epoch  10, time= 71.6s | Train: skip eval | Valid: time=  2.7s loss=6.270, TAw acc= 90.8% | * lr=9.7e-03
| Epoch  11, time= 71.5s | Train: skip eval | Valid: time=  2.7s loss=6.273, TAw acc= 91.2% | lr=9.6e-03
| Epoch  12, time= 71.6s | Train: skip eval | Valid: time=  2.9s loss=6.263, TAw acc= 90.5% | * lr=9.6e-03
| Epoch  13, time= 71.4s | Train: skip eval | Valid: time=  2.7s loss=6.247, TAw acc= 91.2% | * lr=9.5e-03
| Epoch  14, time= 71.6s | Train: skip eval | Valid: time=  2.9s loss=6.226, TAw acc= 90.8% | * lr=9.4e-03
| Epoch  15, time= 71.5s | Train: skip eval | Valid: time=  2.7s loss=6.200, TAw acc= 90.8% | * lr=9.3e-03
| Epoch  16, time= 71.7s | Train: skip eval | Valid: time=  2.7s loss=6.197, TAw acc= 90.8% | * lr=9.2e-03
| Epoch  17, time= 71.6s | Train: skip eval | Valid: time=  2.8s loss=6.186, TAw acc= 91.0% | * lr=9.2e-03
| Epoch  18, time= 71.6s | Train: skip eval | Valid: time=  2.9s loss=6.195, TAw acc= 91.5% | lr=9.1e-03
| Epoch  19, time= 71.5s | Train: skip eval | Valid: time=  2.7s loss=6.197, TAw acc= 90.2% | lr=9.0e-03
| Epoch  20, time= 71.5s | Train: skip eval | Valid: time=  2.7s loss=6.170, TAw acc= 91.0% | * lr=8.8e-03
| Epoch  21, time= 71.5s | Train: skip eval | Valid: time=  2.7s loss=6.173, TAw acc= 91.8% | lr=8.7e-03
| Epoch  22, time= 71.0s | Train: skip eval | Valid: time=  2.7s loss=6.169, TAw acc= 91.5% | * lr=8.6e-03
| Epoch  23, time= 71.0s | Train: skip eval | Valid: time=  2.7s loss=6.147, TAw acc= 91.5% | * lr=8.5e-03
| Epoch  24, time= 71.4s | Train: skip eval | Valid: time=  2.7s loss=6.161, TAw acc= 90.8% | lr=8.4e-03
| Epoch  25, time= 71.4s | Train: skip eval | Valid: time=  2.7s loss=6.135, TAw acc= 91.8% | * lr=8.2e-03
| Epoch  26, time= 71.3s | Train: skip eval | Valid: time=  2.7s loss=6.151, TAw acc= 91.5% | lr=8.1e-03
| Epoch  27, time= 71.4s | Train: skip eval | Valid: time=  2.7s loss=6.166, TAw acc= 90.8% | lr=8.0e-03
| Epoch  28, time= 71.5s | Train: skip eval | Valid: time=  2.7s loss=6.138, TAw acc= 91.2% | lr=7.8e-03
| Epoch  29, time= 71.5s | Train: skip eval | Valid: time=  2.7s loss=6.151, TAw acc= 91.8% | lr=7.7e-03
| Epoch  30, time= 71.8s | Train: skip eval | Valid: time=  2.7s loss=6.141, TAw acc= 91.5% | lr=7.5e-03
| Epoch  31, time= 71.7s | Train: skip eval | Valid: time=  2.9s loss=6.141, TAw acc= 91.2% | lr=7.4e-03
| Epoch  32, time= 71.5s | Train: skip eval | Valid: time=  2.7s loss=6.129, TAw acc= 91.2% | * lr=7.2e-03
| Epoch  33, time= 71.7s | Train: skip eval | Valid: time=  2.7s loss=6.137, TAw acc= 91.2% | lr=7.1e-03
| Epoch  34, time= 71.5s | Train: skip eval | Valid: time=  2.7s loss=6.146, TAw acc= 90.5% | lr=6.9e-03
| Epoch  35, time= 70.9s | Train: skip eval | Valid: time=  2.7s loss=6.131, TAw acc= 91.0% | lr=6.7e-03
| Epoch  36, time= 71.0s | Train: skip eval | Valid: time=  2.7s loss=6.139, TAw acc= 92.2% | lr=6.6e-03
| Epoch  37, time= 71.2s | Train: skip eval | Valid: time=  2.6s loss=6.129, TAw acc= 91.2% | lr=6.4e-03
| Epoch  38, time= 71.4s | Train: skip eval | Valid: time=  2.9s loss=6.126, TAw acc= 91.0% | * lr=6.2e-03
| Epoch  39, time= 71.6s | Train: skip eval | Valid: time=  2.7s loss=6.127, TAw acc= 90.8% | lr=6.1e-03
| Epoch  40, time= 71.8s | Train: skip eval | Valid: time=  2.7s loss=6.132, TAw acc= 92.0% | lr=5.9e-03
| Epoch  41, time= 71.5s | Train: skip eval | Valid: time=  2.7s loss=6.126, TAw acc= 90.5% | lr=5.7e-03
| Epoch  42, time= 71.3s | Train: skip eval | Valid: time=  2.7s loss=6.130, TAw acc= 91.2% | lr=5.6e-03
| Epoch  43, time= 71.6s | Train: skip eval | Valid: time=  2.9s loss=6.141, TAw acc= 90.2% | lr=5.4e-03
| Epoch  44, time= 71.4s | Train: skip eval | Valid: time=  2.7s loss=6.128, TAw acc= 91.8% | lr=5.2e-03
| Epoch  45, time= 71.7s | Train: skip eval | Valid: time=  2.7s loss=6.119, TAw acc= 91.5% | * lr=5.1e-03
