START_TASK=18 STOP_TASK=19
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 18
	start_epoch: 0
	stop_at_task: 19
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/acc_taw-17.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/acc_tag-17.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/forg_taw-17.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/forg_tag-17.txt
Loaded 4140 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/task17_exemplars.pth
Loaded 180 exemplar means from ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/task17_exemplar_means.pth
************************************************************************************************************
Task 18  [epochs 0-90]
************************************************************************************************************
[params] total:85,944,766  trainable:85,944,766  tensors:188  trainable_tensors:188
| Epoch   1, time= 76.4s | Train: skip eval | Valid: time=  2.9s loss=19.005, TAw acc= 84.0% | * lr=1.0e-02
| Epoch   2, time= 76.1s | Train: skip eval | Valid: time=  2.7s loss=18.502, TAw acc= 89.5% | * lr=1.0e-02
| Epoch   3, time= 76.4s | Train: skip eval | Valid: time=  2.7s loss=18.431, TAw acc= 91.0% | * lr=1.0e-02
| Epoch   4, time= 76.5s | Train: skip eval | Valid: time=  2.7s loss=18.470, TAw acc= 89.5% | lr=1.0e-02
| Epoch   5, time= 76.6s | Train: skip eval | Valid: time=  2.7s loss=18.529, TAw acc= 90.2% | lr=9.9e-03
| Epoch   6, time= 76.7s | Train: skip eval | Valid: time=  2.7s loss=18.402, TAw acc= 90.2% | * lr=9.9e-03
| Epoch   7, time= 76.6s | Train: skip eval | Valid: time=  2.9s loss=18.363, TAw acc= 90.8% | * lr=9.9e-03
| Epoch   8, time= 76.8s | Train: skip eval | Valid: time=  2.7s loss=18.341, TAw acc= 91.5% | * lr=9.8e-03
| Epoch   9, time= 77.0s | Train: skip eval | Valid: time=  2.8s loss=18.439, TAw acc= 91.0% | lr=9.8e-03
| Epoch  10, time= 76.8s | Train: skip eval | Valid: time=  2.7s loss=18.374, TAw acc= 90.0% | lr=9.7e-03
| Epoch  11, time= 76.7s | Train: skip eval | Valid: time=  2.7s loss=18.336, TAw acc= 91.2% | * lr=9.6e-03
| Epoch  12, time= 76.9s | Train: skip eval | Valid: time=  2.8s loss=18.355, TAw acc= 91.0% | lr=9.6e-03
| Epoch  13, time= 76.5s | Train: skip eval | Valid: time=  2.7s loss=18.309, TAw acc= 91.2% | * lr=9.5e-03
| Epoch  14, time= 76.6s | Train: skip eval | Valid: time=  2.7s loss=18.329, TAw acc= 91.2% | lr=9.4e-03
| Epoch  15, time= 77.0s | Train: skip eval | Valid: time=  2.8s loss=18.313, TAw acc= 90.5% | lr=9.3e-03
| Epoch  16, time= 76.8s | Train: skip eval | Valid: time=  2.7s loss=18.308, TAw acc= 90.8% | * lr=9.2e-03
| Epoch  17, time= 76.7s | Train: skip eval | Valid: time=  2.7s loss=18.317, TAw acc= 90.5% | lr=9.2e-03
