START_TASK=6 STOP_TASK=7
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_taw-5.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_tag-5.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_taw-5.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_tag-5.txt
Loaded 2040 exemplars from ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/task5_exemplars.pth
************************************************************************************************************
Task  6  [epochs 0-70]
************************************************************************************************************
[params] total:85,852,486  trainable:85,852,486  tensors:164  trainable_tensors:164
| Epoch   1, time= 84.1s | Train: skip eval | Valid: time=  4.6s loss=2.415, TAw acc= 90.5% | * lr=1.0e-02
| Epoch   2, time= 84.7s | Train: skip eval | Valid: time=  4.6s loss=1.849, TAw acc= 92.0% | * lr=1.0e-02
| Epoch   3, time= 85.3s | Train: skip eval | Valid: time=  4.6s loss=1.721, TAw acc= 93.9% | * lr=1.0e-02
| Epoch   4, time= 85.8s | Train: skip eval | Valid: time=  4.5s loss=1.682, TAw acc= 94.0% | * lr=9.9e-03
| Epoch   5, time= 85.9s | Train: skip eval | Valid: time=  4.6s loss=1.627, TAw acc= 94.3% | * lr=9.9e-03
| Epoch   6, time= 86.3s | Train: skip eval | Valid: time=  4.6s loss=1.617, TAw acc= 94.4% | * lr=9.8e-03
| Epoch   7, time= 86.7s | Train: skip eval | Valid: time=  4.6s loss=1.620, TAw acc= 95.2% | lr=9.8e-03
| Epoch   8, time= 86.9s | Train: skip eval | Valid: time=  4.7s loss=1.606, TAw acc= 94.5% | * lr=9.7e-03
| Epoch   9, time= 86.3s | Train: skip eval | Valid: time=  4.6s loss=1.605, TAw acc= 95.1% | * lr=9.6e-03
| Epoch  10, time= 85.9s | Train: skip eval | Valid: time=  4.6s loss=1.604, TAw acc= 94.4% | * lr=9.5e-03
| Epoch  11, time= 86.1s | Train: skip eval | Valid: time=  4.7s loss=1.579, TAw acc= 94.5% | * lr=9.4e-03
| Epoch  12, time= 85.7s | Train: skip eval | Valid: time=  4.6s loss=1.594, TAw acc= 94.9% | lr=9.3e-03
| Epoch  13, time= 85.6s | Train: skip eval | Valid: time=  4.6s loss=1.576, TAw acc= 95.1% | * lr=9.2e-03
| Epoch  14, time= 86.3s | Train: skip eval | Valid: time=  4.6s loss=1.588, TAw acc= 95.3% | lr=9.1e-03
| Epoch  15, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=1.572, TAw acc= 94.7% | * lr=8.9e-03
| Epoch  16, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=1.580, TAw acc= 94.8% | lr=8.8e-03
| Epoch  17, time= 85.7s | Train: skip eval | Valid: time=  4.5s loss=1.575, TAw acc= 95.1% | lr=8.6e-03
| Epoch  18, time= 86.1s | Train: skip eval | Valid: time=  4.6s loss=1.581, TAw acc= 95.3% | lr=8.5e-03
| Epoch  19, time= 86.2s | Train: skip eval | Valid: time=  4.6s loss=1.574, TAw acc= 94.9% | lr=8.3e-03
| Epoch  20, time= 86.7s | Train: skip eval | Valid: time=  4.6s loss=1.574, TAw acc= 95.6% | lr=8.1e-03
| Epoch  21, time= 86.4s | Train: skip eval | Valid: time=  4.6s loss=1.577, TAw acc= 95.2% | lr=8.0e-03
| Epoch  22, time= 86.4s | Train: skip eval | Valid: time=  4.7s loss=1.569, TAw acc= 95.6% | * lr=7.8e-03
| Epoch  23, time= 86.2s | Train: skip eval | Valid: time=  4.6s loss=1.566, TAw acc= 95.6% | * lr=7.6e-03
| Epoch  24, time= 86.4s | Train: skip eval | Valid: time=  4.6s loss=1.573, TAw acc= 95.1% | lr=7.4e-03
| Epoch  25, time= 86.0s | Train: skip eval | Valid: time=  4.8s loss=1.572, TAw acc= 94.9% | lr=7.2e-03
| Epoch  26, time= 86.5s | Train: skip eval | Valid: time=  4.7s loss=1.575, TAw acc= 95.3% | lr=7.0e-03
| Epoch  27, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=1.567, TAw acc= 96.0% | lr=6.8e-03
| Epoch  28, time= 87.0s | Train: skip eval | Valid: time=  4.6s loss=1.560, TAw acc= 95.6% | * lr=6.6e-03
| Epoch  29, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=1.557, TAw acc= 95.6% | * lr=6.4e-03
| Epoch  30, time= 86.3s | Train: skip eval | Valid: time=  4.6s loss=1.561, TAw acc= 95.2% | lr=6.2e-03
| Epoch  31, time= 86.6s | Train: skip eval | Valid: time=  4.7s loss=1.562, TAw acc= 95.1% | lr=5.9e-03
| Epoch  32, time= 86.7s | Train: skip eval | Valid: time=  4.6s loss=1.570, TAw acc= 95.3% | lr=5.7e-03
| Epoch  33, time= 87.0s | Train: skip eval | Valid: time=  4.6s loss=1.562, TAw acc= 95.5% | lr=5.5e-03
