START_TASK=5 STOP_TASK=6
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 5
	start_epoch: 0
	stop_at_task: 6
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_taw-4.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_tag-4.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_taw-4.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_tag-4.txt
Loaded 2000 exemplars from ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/task4_exemplars.pth
************************************************************************************************************
Task  5  [epochs 0-70]
************************************************************************************************************
[params] total:85,844,796  trainable:85,844,796  tensors:162  trainable_tensors:162
| Epoch   1, time= 82.2s | Train: skip eval | Valid: time=  4.5s loss=2.185, TAw acc= 89.6% | * lr=1.0e-02
| Epoch   2, time= 82.1s | Train: skip eval | Valid: time=  4.4s loss=1.601, TAw acc= 91.9% | * lr=1.0e-02
| Epoch   3, time= 82.4s | Train: skip eval | Valid: time=  4.5s loss=1.446, TAw acc= 92.5% | * lr=1.0e-02
| Epoch   4, time= 83.5s | Train: skip eval | Valid: time=  4.6s loss=1.422, TAw acc= 93.2% | * lr=9.9e-03
| Epoch   5, time= 83.4s | Train: skip eval | Valid: time=  4.5s loss=1.378, TAw acc= 93.1% | * lr=9.9e-03
| Epoch   6, time= 83.4s | Train: skip eval | Valid: time=  4.4s loss=1.381, TAw acc= 93.7% | lr=9.8e-03
| Epoch   7, time= 83.6s | Train: skip eval | Valid: time=  4.5s loss=1.351, TAw acc= 93.3% | * lr=9.8e-03
| Epoch   8, time= 83.7s | Train: skip eval | Valid: time=  4.5s loss=1.334, TAw acc= 93.9% | * lr=9.7e-03
| Epoch   9, time= 83.6s | Train: skip eval | Valid: time=  4.5s loss=1.348, TAw acc= 94.0% | lr=9.6e-03
| Epoch  10, time= 83.7s | Train: skip eval | Valid: time=  4.5s loss=1.326, TAw acc= 94.3% | * lr=9.5e-03
| Epoch  11, time= 83.8s | Train: skip eval | Valid: time=  4.6s loss=1.321, TAw acc= 93.6% | * lr=9.4e-03
| Epoch  12, time= 83.6s | Train: skip eval | Valid: time=  4.5s loss=1.323, TAw acc= 94.1% | lr=9.3e-03
| Epoch  13, time= 83.6s | Train: skip eval | Valid: time=  4.7s loss=1.327, TAw acc= 94.4% | lr=9.2e-03
| Epoch  14, time= 84.1s | Train: skip eval | Valid: time=  4.5s loss=1.303, TAw acc= 94.9% | * lr=9.1e-03
| Epoch  15, time= 83.7s | Train: skip eval | Valid: time=  4.5s loss=1.311, TAw acc= 94.9% | lr=8.9e-03
| Epoch  16, time= 84.1s | Train: skip eval | Valid: time=  4.5s loss=1.295, TAw acc= 94.1% | * lr=8.8e-03
| Epoch  17, time= 84.2s | Train: skip eval | Valid: time=  4.6s loss=1.302, TAw acc= 94.9% | lr=8.6e-03
| Epoch  18, time= 84.0s | Train: skip eval | Valid: time=  4.5s loss=1.301, TAw acc= 94.9% | lr=8.5e-03
| Epoch  19, time= 83.4s | Train: skip eval | Valid: time=  4.5s loss=1.302, TAw acc= 95.3% | lr=8.3e-03
| Epoch  20, time= 83.9s | Train: skip eval | Valid: time=  4.5s loss=1.295, TAw acc= 95.1% | * lr=8.1e-03
| Epoch  21, time= 83.9s | Train: skip eval | Valid: time=  4.6s loss=1.287, TAw acc= 95.3% | * lr=8.0e-03
| Epoch  22, time= 84.0s | Train: skip eval | Valid: time=  4.7s loss=1.307, TAw acc= 94.8% | lr=7.8e-03
| Epoch  23, time= 83.9s | Train: skip eval | Valid: time=  4.7s loss=1.300, TAw acc= 95.1% | lr=7.6e-03
| Epoch  24, time= 83.9s | Train: skip eval | Valid: time=  4.5s loss=1.287, TAw acc= 95.2% | * lr=7.4e-03
| Epoch  25, time= 83.9s | Train: skip eval | Valid: time=  4.5s loss=1.302, TAw acc= 94.7% | lr=7.2e-03
| Epoch  26, time= 83.6s | Train: skip eval | Valid: time=  4.5s loss=1.302, TAw acc= 94.9% | lr=7.0e-03
| Epoch  27, time= 83.8s | Train: skip eval | Valid: time=  4.5s loss=1.283, TAw acc= 94.7% | * lr=6.8e-03
| Epoch  28, time= 84.1s | Train: skip eval | Valid: time=  4.5s loss=1.283, TAw acc= 94.5% | * lr=6.6e-03
| Epoch  29, time= 84.0s | Train: skip eval | Valid: time=  4.5s loss=1.286, TAw acc= 94.9% | lr=6.4e-03
| Epoch  30, time= 83.7s | Train: skip eval | Valid: time=  4.5s loss=1.290, TAw acc= 94.9% | lr=6.2e-03
| Epoch  31, time= 83.7s | Train: skip eval | Valid: time=  4.5s loss=1.282, TAw acc= 95.1% | * lr=5.9e-03
| Epoch  32, time= 83.7s | Train: skip eval | Valid: time=  4.5s loss=1.295, TAw acc= 94.9% | lr=5.7e-03
| Epoch  33, time= 83.6s | Train: skip eval | Valid: time=  4.7s loss=1.286, TAw acc= 95.2% | lr=5.5e-03
| Epoch  34, time= 84.2s | Train: skip eval | Valid: time=  5.1s loss=1.297, TAw acc= 95.2% | lr=5.3e-03
| Epoch  35, time= 84.6s | Train: skip eval | Valid: time=  4.6s loss=1.294, TAw acc= 95.1% | lr=5.1e-03
| Epoch  36, time= 83.3s | Train: skip eval | Valid: time=  4.5s loss=1.295, TAw acc= 95.2% | lr=4.8e-03
| Epoch  37, time= 83.4s | Train: skip eval | Valid: time=  4.4s loss=1.279, TAw acc= 95.1% | * lr=4.6e-03
| Epoch  38, time= 83.7s | Train: skip eval | Valid: time=  4.5s loss=1.286, TAw acc= 95.1% | lr=4.4e-03
| Epoch  39, time= 83.9s | Train: skip eval | Valid: time=  4.5s loss=1.280, TAw acc= 95.5% | lr=4.2e-03
| Epoch  40, time= 83.9s | Train: skip eval | Valid: time=  4.5s loss=1.290, TAw acc= 94.8% | lr=3.9e-03
| Epoch  41, time= 84.0s | Train: skip eval | Valid: time=  4.5s loss=1.284, TAw acc= 95.3% | lr=3.7e-03
| Epoch  42, time= 83.4s | Train: skip eval | Valid: time=  4.5s loss=1.279, TAw acc= 95.3% | lr=3.5e-03
| Epoch  43, time= 83.5s | Train: skip eval | Valid: time=  4.5s loss=1.279, TAw acc= 95.2% | lr=3.3e-03
| Epoch  44, time= 83.7s | Train: skip eval | Valid: time=  4.5s loss=1.289, TAw acc= 95.1% | lr=3.1e-03
| Epoch  45, time= 83.8s | Train: skip eval | Valid: time=  4.8s loss=1.285, TAw acc= 94.9% | lr=2.9e-03
| Epoch  46, time= 84.2s | Train: skip eval | Valid: time=  4.7s loss=1.283, TAw acc= 94.9% | lr=2.7e-03
| Epoch  47, time= 84.4s | Train: skip eval | Valid: time=  4.5s loss=1.281, TAw acc= 94.9% | lr=2.5e-03
| Epoch  48, time= 84.1s | Train: skip eval | Valid: time=  4.5s loss=1.284, TAw acc= 94.9% | lr=2.3e-03
| Epoch  49, time= 84.0s | Train: skip eval | Valid: time=  4.5s loss=1.283, TAw acc= 94.9% | lr=2.1e-03
| Epoch  50, time= 84.0s | Train: skip eval | Valid: time=  4.5s loss=1.286, TAw acc= 94.8% | lr=2.0e-03
| Epoch  51, time= 84.0s | Train: skip eval | Valid: time=  4.5s loss=1.282, TAw acc= 94.9% | lr=1.8e-03
