START_TASK=5 STOP_TASK=6
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 5
	start_epoch: 0
	stop_at_task: 6
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_taw-4.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_tag-4.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_taw-4.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_tag-4.txt
Loaded 2000 exemplars from ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/task4_exemplars.pth
************************************************************************************************************
Task  5  [epochs 0-70]
************************************************************************************************************
[params] total:85,844,796  trainable:85,844,796  tensors:162  trainable_tensors:162
| Epoch   1, time= 84.8s | Train: skip eval | Valid: time=  4.7s loss=2.186, TAw acc= 89.3% | * lr=1.0e-02
| Epoch   2, time= 85.2s | Train: skip eval | Valid: time=  4.6s loss=1.599, TAw acc= 91.7% | * lr=1.0e-02
| Epoch   3, time= 86.2s | Train: skip eval | Valid: time=  4.7s loss=1.445, TAw acc= 92.8% | * lr=1.0e-02
| Epoch   4, time= 86.8s | Train: skip eval | Valid: time=  4.6s loss=1.416, TAw acc= 93.1% | * lr=9.9e-03
| Epoch   5, time= 86.9s | Train: skip eval | Valid: time=  4.6s loss=1.376, TAw acc= 93.6% | * lr=9.9e-03
| Epoch   6, time= 86.9s | Train: skip eval | Valid: time=  4.9s loss=1.366, TAw acc= 93.3% | * lr=9.8e-03
| Epoch   7, time= 87.1s | Train: skip eval | Valid: time=  4.6s loss=1.347, TAw acc= 93.3% | * lr=9.8e-03
| Epoch   8, time= 86.4s | Train: skip eval | Valid: time=  4.6s loss=1.332, TAw acc= 93.9% | * lr=9.7e-03
| Epoch   9, time= 86.6s | Train: skip eval | Valid: time=  4.6s loss=1.350, TAw acc= 94.1% | lr=9.6e-03
| Epoch  10, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=1.328, TAw acc= 94.4% | * lr=9.5e-03
| Epoch  11, time= 87.0s | Train: skip eval | Valid: time=  4.6s loss=1.320, TAw acc= 93.6% | * lr=9.4e-03
| Epoch  12, time= 86.2s | Train: skip eval | Valid: time=  4.6s loss=1.315, TAw acc= 94.1% | * lr=9.3e-03
| Epoch  13, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=1.323, TAw acc= 94.3% | lr=9.2e-03
| Epoch  14, time= 86.8s | Train: skip eval | Valid: time=  4.6s loss=1.303, TAw acc= 94.9% | * lr=9.1e-03
| Epoch  15, time= 87.1s | Train: skip eval | Valid: time=  4.7s loss=1.307, TAw acc= 94.5% | lr=8.9e-03
| Epoch  16, time= 86.2s | Train: skip eval | Valid: time=  4.7s loss=1.296, TAw acc= 94.4% | * lr=8.8e-03
| Epoch  17, time= 85.8s | Train: skip eval | Valid: time=  4.6s loss=1.298, TAw acc= 94.7% | lr=8.6e-03
