START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_taw-1.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_tag-1.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_taw-1.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_tag-1.txt
Loaded 2000 exemplars from ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/task1_exemplars.pth
************************************************************************************************************
Task  2  [epochs 0-70]
************************************************************************************************************
[params] total:85,821,726  trainable:85,821,726  tensors:156  trainable_tensors:156
| Epoch   1, time= 84.8s | Train: skip eval | Valid: time=  4.6s loss=1.982, TAw acc= 82.5% | * lr=1.0e-02
| Epoch   2, time= 85.0s | Train: skip eval | Valid: time=  4.6s loss=1.115, TAw acc= 89.9% | * lr=1.0e-02
| Epoch   3, time= 86.0s | Train: skip eval | Valid: time=  4.6s loss=0.830, TAw acc= 91.6% | * lr=1.0e-02
| Epoch   4, time= 86.2s | Train: skip eval | Valid: time=  4.6s loss=0.676, TAw acc= 92.7% | * lr=9.9e-03
| Epoch   5, time= 86.4s | Train: skip eval | Valid: time=  4.6s loss=0.623, TAw acc= 92.8% | * lr=9.9e-03
| Epoch   6, time= 85.8s | Train: skip eval | Valid: time=  4.6s loss=0.594, TAw acc= 93.7% | * lr=9.8e-03
| Epoch   7, time= 86.1s | Train: skip eval | Valid: time=  4.6s loss=0.568, TAw acc= 94.0% | * lr=9.8e-03
| Epoch   8, time= 86.7s | Train: skip eval | Valid: time=  4.7s loss=0.550, TAw acc= 93.1% | * lr=9.7e-03
| Epoch   9, time= 86.1s | Train: skip eval | Valid: time=  4.6s loss=0.554, TAw acc= 94.1% | lr=9.6e-03
| Epoch  10, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=0.549, TAw acc= 93.9% | * lr=9.5e-03
| Epoch  11, time= 87.0s | Train: skip eval | Valid: time=  4.7s loss=0.558, TAw acc= 93.3% | lr=9.4e-03
| Epoch  12, time= 86.8s | Train: skip eval | Valid: time=  4.8s loss=0.530, TAw acc= 94.4% | * lr=9.3e-03
| Epoch  13, time= 87.0s | Train: skip eval | Valid: time=  4.6s loss=0.528, TAw acc= 95.1% | * lr=9.2e-03
| Epoch  14, time= 86.7s | Train: skip eval | Valid: time=  4.6s loss=0.528, TAw acc= 95.1% | * lr=9.1e-03
| Epoch  15, time= 87.0s | Train: skip eval | Valid: time=  4.7s loss=0.521, TAw acc= 94.7% | * lr=8.9e-03
| Epoch  16, time= 87.1s | Train: skip eval | Valid: time=  4.6s loss=0.512, TAw acc= 94.3% | * lr=8.8e-03
| Epoch  17, time= 87.2s | Train: skip eval | Valid: time=  4.7s loss=0.512, TAw acc= 95.2% | lr=8.6e-03
| Epoch  18, time= 87.2s | Train: skip eval | Valid: time=  4.8s loss=0.505, TAw acc= 95.3% | * lr=8.5e-03
| Epoch  19, time= 87.3s | Train: skip eval | Valid: time=  4.8s loss=0.504, TAw acc= 95.5% | * lr=8.3e-03
| Epoch  20, time= 87.0s | Train: skip eval | Valid: time=  4.6s loss=0.494, TAw acc= 94.8% | * lr=8.1e-03
| Epoch  21, time= 87.0s | Train: skip eval | Valid: time=  4.7s loss=0.513, TAw acc= 94.7% | lr=8.0e-03
| Epoch  22, time= 87.0s | Train: skip eval | Valid: time=  4.8s loss=0.518, TAw acc= 95.6% | lr=7.8e-03
| Epoch  23, time= 86.8s | Train: skip eval | Valid: time=  4.6s loss=0.503, TAw acc= 95.2% | lr=7.6e-03
| Epoch  24, time= 86.9s | Train: skip eval | Valid: time=  4.6s loss=0.502, TAw acc= 95.3% | lr=7.4e-03
| Epoch  25, time= 86.1s | Train: skip eval | Valid: time=  4.6s loss=0.496, TAw acc= 94.7% | lr=7.2e-03
| Epoch  26, time= 86.2s | Train: skip eval | Valid: time=  4.6s loss=0.496, TAw acc= 95.2% | lr=7.0e-03
| Epoch  27, time= 85.2s | Train: skip eval | Valid: time=  4.6s loss=0.493, TAw acc= 94.7% | * lr=6.8e-03
| Epoch  28, time= 85.3s | Train: skip eval | Valid: time=  4.6s loss=0.499, TAw acc= 94.9% | lr=6.6e-03
| Epoch  29, time= 85.6s | Train: skip eval | Valid: time=  4.6s loss=0.508, TAw acc= 94.9% | lr=6.4e-03
| Epoch  30, time= 85.6s | Train: skip eval | Valid: time=  4.5s loss=0.486, TAw acc= 95.3% | * lr=6.2e-03
| Epoch  31, time= 85.6s | Train: skip eval | Valid: time=  4.6s loss=0.492, TAw acc= 95.3% | lr=5.9e-03
| Epoch  32, time= 85.8s | Train: skip eval | Valid: time=  4.6s loss=0.482, TAw acc= 95.5% | * lr=5.7e-03
| Epoch  33, time= 86.4s | Train: skip eval | Valid: time=  4.7s loss=0.485, TAw acc= 95.5% | lr=5.5e-03
| Epoch  34, time= 86.4s | Train: skip eval | Valid: time=  4.8s loss=0.489, TAw acc= 95.2% | lr=5.3e-03
| Epoch  35, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=0.501, TAw acc= 95.1% | lr=5.1e-03
| Epoch  36, time= 85.8s | Train: skip eval | Valid: time=  4.6s loss=0.498, TAw acc= 95.1% | lr=4.8e-03
| Epoch  37, time= 85.6s | Train: skip eval | Valid: time=  4.6s loss=0.495, TAw acc= 95.2% | lr=4.6e-03
| Epoch  38, time= 86.1s | Train: skip eval | Valid: time=  4.7s loss=0.496, TAw acc= 95.5% | lr=4.4e-03
| Epoch  39, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=0.500, TAw acc= 95.5% | lr=4.2e-03
| Epoch  40, time= 86.8s | Train: skip eval | Valid: time=  4.7s loss=0.495, TAw acc= 95.5% | lr=3.9e-03
| Epoch  41, time= 87.0s | Train: skip eval | Valid: time=  4.7s loss=0.496, TAw acc= 95.5% | lr=3.7e-03
| Epoch  42, time= 86.5s | Train: skip eval | Valid: time=  4.7s loss=0.499, TAw acc= 94.9% | lr=3.5e-03
| Epoch  43, time= 85.8s | Train: skip eval | Valid: time=  4.6s loss=0.498, TAw acc= 95.1% | lr=3.3e-03
| Epoch  44, time= 86.3s | Train: skip eval | Valid: time=  4.6s loss=0.500, TAw acc= 95.3% | lr=3.1e-03
| Epoch  45, time= 86.4s | Train: skip eval | Valid: time=  4.7s loss=0.500, TAw acc= 95.3% | lr=2.9e-03
| Epoch  46, time= 85.8s | Train: skip eval | Valid: time=  4.7s loss=0.503, TAw acc= 95.5% | lr=2.7e-03
| Epoch  47, time= 86.1s | Train: skip eval | Valid: time=  4.8s loss=0.503, TAw acc= 94.9% | lr=2.5e-03
| Epoch  48, time= 86.1s | Train: skip eval | Valid: time=  4.6s loss=0.497, TAw acc= 95.3% | lr=2.3e-03
