START_TASK=9 STOP_TASK=10
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 9
	start_epoch: 0
	stop_at_task: 10
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_taw-8.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_tag-8.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_taw-8.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_tag-8.txt
Loaded 2070 exemplars from ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/task8_exemplars.pth
************************************************************************************************************
Task  9  [epochs 0-70]
************************************************************************************************************
[params] total:85,875,556  trainable:85,875,556  tensors:170  trainable_tensors:170
| Epoch   1, time= 85.1s | Train: skip eval | Valid: time=  4.7s loss=3.031, TAw acc= 87.6% | * lr=1.0e-02
| Epoch   2, time= 85.7s | Train: skip eval | Valid: time=  4.6s loss=2.590, TAw acc= 88.5% | * lr=1.0e-02
| Epoch   3, time= 86.4s | Train: skip eval | Valid: time=  4.8s loss=2.478, TAw acc= 90.4% | * lr=1.0e-02
| Epoch   4, time= 86.9s | Train: skip eval | Valid: time=  4.6s loss=2.438, TAw acc= 91.2% | * lr=9.9e-03
| Epoch   5, time= 87.3s | Train: skip eval | Valid: time=  4.7s loss=2.419, TAw acc= 91.7% | * lr=9.9e-03
| Epoch   6, time= 86.7s | Train: skip eval | Valid: time=  4.6s loss=2.384, TAw acc= 91.5% | * lr=9.8e-03
| Epoch   7, time= 86.7s | Train: skip eval | Valid: time=  4.6s loss=2.387, TAw acc= 92.4% | lr=9.8e-03
| Epoch   8, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=2.391, TAw acc= 91.7% | lr=9.7e-03
| Epoch   9, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=2.366, TAw acc= 92.3% | * lr=9.6e-03
| Epoch  10, time= 86.7s | Train: skip eval | Valid: time=  4.7s loss=2.373, TAw acc= 91.9% | lr=9.5e-03
| Epoch  11, time= 86.7s | Train: skip eval | Valid: time=  4.6s loss=2.370, TAw acc= 92.1% | lr=9.4e-03
| Epoch  12, time= 86.7s | Train: skip eval | Valid: time=  4.6s loss=2.348, TAw acc= 92.7% | * lr=9.3e-03
| Epoch  13, time= 86.6s | Train: skip eval | Valid: time=  4.7s loss=2.354, TAw acc= 92.3% | lr=9.2e-03
| Epoch  14, time= 87.0s | Train: skip eval | Valid: time=  4.7s loss=2.355, TAw acc= 92.1% | lr=9.1e-03
| Epoch  15, time= 87.1s | Train: skip eval | Valid: time=  4.7s loss=2.351, TAw acc= 92.4% | lr=8.9e-03
| Epoch  16, time= 87.3s | Train: skip eval | Valid: time=  4.9s loss=2.350, TAw acc= 92.4% | lr=8.8e-03
| Epoch  17, time= 86.9s | Train: skip eval | Valid: time=  4.6s loss=2.348, TAw acc= 93.1% | * lr=8.6e-03
| Epoch  18, time= 87.3s | Train: skip eval | Valid: time=  4.6s loss=2.342, TAw acc= 92.4% | * lr=8.5e-03
| Epoch  19, time= 86.9s | Train: skip eval | Valid: time=  4.7s loss=2.341, TAw acc= 92.7% | * lr=8.3e-03
| Epoch  20, time= 86.5s | Train: skip eval | Valid: time=  4.7s loss=2.349, TAw acc= 92.3% | lr=8.1e-03
| Epoch  21, time= 87.0s | Train: skip eval | Valid: time=  4.6s loss=2.352, TAw acc= 92.5% | lr=8.0e-03
| Epoch  22, time= 86.3s | Train: skip eval | Valid: time=  4.6s loss=2.343, TAw acc= 92.1% | lr=7.8e-03
| Epoch  23, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=2.346, TAw acc= 92.4% | lr=7.6e-03
| Epoch  24, time= 86.8s | Train: skip eval | Valid: time=  4.6s loss=2.352, TAw acc= 92.1% | lr=7.4e-03
| Epoch  25, time= 87.1s | Train: skip eval | Valid: time=  4.6s loss=2.344, TAw acc= 92.7% | lr=7.2e-03
| Epoch  26, time= 87.3s | Train: skip eval | Valid: time=  4.7s loss=2.333, TAw acc= 93.1% | * lr=7.0e-03
| Epoch  27, time= 86.8s | Train: skip eval | Valid: time=  4.7s loss=2.336, TAw acc= 93.2% | lr=6.8e-03
| Epoch  28, time= 87.3s | Train: skip eval | Valid: time=  4.6s loss=2.347, TAw acc= 92.9% | lr=6.6e-03
| Epoch  29, time= 87.4s | Train: skip eval | Valid: time=  4.6s loss=2.333, TAw acc= 93.2% | * lr=6.4e-03
| Epoch  30, time= 87.5s | Train: skip eval | Valid: time=  4.7s loss=2.334, TAw acc= 92.9% | lr=6.2e-03
| Epoch  31, time= 87.4s | Train: skip eval | Valid: time=  4.7s loss=2.341, TAw acc= 92.7% | lr=5.9e-03
| Epoch  32, time= 87.4s | Train: skip eval | Valid: time=  4.9s loss=2.337, TAw acc= 92.5% | lr=5.7e-03
| Epoch  33, time= 87.2s | Train: skip eval | Valid: time=  4.8s loss=2.333, TAw acc= 92.0% | lr=5.5e-03
| Epoch  34, time= 87.2s | Train: skip eval | Valid: time=  4.6s loss=2.334, TAw acc= 92.5% | lr=5.3e-03
| Epoch  35, time= 87.1s | Train: skip eval | Valid: time=  4.8s loss=2.329, TAw acc= 92.7% | * lr=5.1e-03
| Epoch  36, time= 87.1s | Train: skip eval | Valid: time=  4.7s loss=2.332, TAw acc= 92.5% | lr=4.8e-03
| Epoch  37, time= 87.2s | Train: skip eval | Valid: time=  4.8s loss=2.345, TAw acc= 92.5% | lr=4.6e-03
| Epoch  38, time= 86.7s | Train: skip eval | Valid: time=  4.7s loss=2.334, TAw acc= 92.7% | lr=4.4e-03
| Epoch  39, time= 85.4s | Train: skip eval | Valid: time=  4.6s loss=2.332, TAw acc= 92.8% | lr=4.2e-03
| Epoch  40, time= 86.0s | Train: skip eval | Valid: time=  4.7s loss=2.332, TAw acc= 92.4% | lr=3.9e-03
| Epoch  41, time= 86.7s | Train: skip eval | Valid: time=  4.6s loss=2.336, TAw acc= 92.5% | lr=3.7e-03
| Epoch  42, time= 86.8s | Train: skip eval | Valid: time=  4.6s loss=2.331, TAw acc= 92.9% | lr=3.5e-03
| Epoch  43, time= 87.4s | Train: skip eval | Valid: time=  4.7s loss=2.324, TAw acc= 93.1% | * lr=3.3e-03
| Epoch  44, time= 87.6s | Train: skip eval | Valid: time=  4.6s loss=2.325, TAw acc= 92.7% | lr=3.1e-03
| Epoch  45, time= 87.3s | Train: skip eval | Valid: time=  4.7s loss=2.331, TAw acc= 92.3% | lr=2.9e-03
| Epoch  46, time= 86.9s | Train: skip eval | Valid: time=  4.7s loss=2.319, TAw acc= 93.1% | * lr=2.7e-03
| Epoch  47, time= 86.4s | Train: skip eval | Valid: time=  4.7s loss=2.325, TAw acc= 92.9% | lr=2.5e-03
| Epoch  48, time= 86.0s | Train: skip eval | Valid: time=  4.5s loss=2.335, TAw acc= 92.7% | lr=2.3e-03
| Epoch  49, time= 86.1s | Train: skip eval | Valid: time=  4.6s loss=2.332, TAw acc= 93.2% | lr=2.1e-03
| Epoch  50, time= 85.9s | Train: skip eval | Valid: time=  4.5s loss=2.334, TAw acc= 92.7% | lr=2.0e-03
| Epoch  51, time= 86.6s | Train: skip eval | Valid: time=  4.6s loss=2.326, TAw acc= 92.8% | lr=1.8e-03
| Epoch  52, time= 87.0s | Train: skip eval | Valid: time=  4.7s loss=2.327, TAw acc= 92.8% | lr=1.6e-03
| Epoch  53, time= 87.1s | Train: skip eval | Valid: time=  4.6s loss=2.331, TAw acc= 92.8% | lr=1.5e-03
| Epoch  54, time= 87.1s | Train: skip eval | Valid: time=  4.7s loss=2.331, TAw acc= 92.8% | lr=1.3e-03
| Epoch  55, time= 87.2s | Train: skip eval | Valid: time=  4.6s loss=2.331, TAw acc= 92.5% | lr=1.2e-03
| Epoch  56, time= 87.4s | Train: skip eval | Valid: time=  4.7s loss=2.327, TAw acc= 92.8% | lr=1.0e-03
| Epoch  57, time= 87.3s | Train: skip eval | Valid: time=  4.7s loss=2.328, TAw acc= 92.9% | lr=9.2e-04
| Epoch  58, time= 86.6s | Train: skip eval | Valid: time=  4.6s loss=2.329, TAw acc= 92.8% | lr=8.0e-04
| Epoch  59, time= 86.4s | Train: skip eval | Valid: time=  4.6s loss=2.330, TAw acc= 92.7% | lr=6.9e-04
| Epoch  60, time= 86.6s | Train: skip eval | Valid: time=  4.7s loss=2.329, TAw acc= 92.8% | lr=5.9e-04
| Epoch  61, time= 86.9s | Train: skip eval | Valid: time=  4.7s loss=2.329, TAw acc= 92.7% | lr=5.0e-04
| Epoch  62, time= 87.2s | Train: skip eval | Valid: time=  4.9s loss=2.329, TAw acc= 92.7% | lr=4.2e-04
| Epoch  63, time= 87.3s | Train: skip eval | Valid: time=  4.6s loss=2.331, TAw acc= 92.7% | lr=3.4e-04
| Epoch  64, time= 86.8s | Train: skip eval | Valid: time=  4.6s loss=2.330, TAw acc= 92.5% | lr=2.8e-04
| Epoch  65, time= 87.3s | Train: skip eval | Valid: time=  4.7s loss=2.330, TAw acc= 92.7% | lr=2.2e-04
| Epoch  66, time= 87.4s | Train: skip eval | Valid: time=  4.7s loss=2.328, TAw acc= 92.7% | lr=1.8e-04
| Epoch  67, time= 87.2s | Train: skip eval | Valid: time=  4.7s loss=2.328, TAw acc= 92.5% | lr=1.4e-04
| Epoch  68, time= 87.3s | Train: skip eval | Valid: time=  4.7s loss=2.329, TAw acc= 92.7% | lr=1.2e-04
| Epoch  69, time= 87.4s | Train: skip eval | Valid: time=  4.6s loss=2.328, TAw acc= 92.7% | lr=1.0e-04
| Epoch  70, time= 87.0s | Train: skip eval | Valid: time=  4.7s loss=2.328, TAw acc= 92.7% | lr=1.0e-04
[params] total:85,875,556  trainable:85,875,556  tensors:170  trainable_tensors:170
| Epoch   1, time= 41.0s | Train: skip eval | Valid: time=  4.7s loss=2.568, TAw acc= 93.1% | * lr=1.0e-04
| Epoch   2, time= 41.8s | Train: skip eval | Valid: time=  4.7s loss=2.570, TAw acc= 92.9% | lr=1.0e-04
| Epoch   3, time= 41.2s | Train: skip eval | Valid: time=  4.6s loss=2.571, TAw acc= 92.9% | lr=1.0e-04
| Epoch   4, time= 41.4s | Train: skip eval | Valid: time=  4.7s loss=2.572, TAw acc= 92.9% | lr=1.0e-04
| Epoch   5, time= 40.9s | Train: skip eval | Valid: time=  4.6s loss=2.573, TAw acc= 92.8% | lr=1.0e-04
| Epoch   6, time= 40.9s | Train: skip eval | Valid: time=  4.6s loss=2.574, TAw acc= 92.9% | lr=1.0e-04
| Epoch   7, time= 41.2s | Train: skip eval | Valid: time=  4.6s loss=2.575, TAw acc= 92.9% | lr=1.0e-04
| Epoch   8, time= 41.0s | Train: skip eval | Valid: time=  4.6s loss=2.577, TAw acc= 92.9% | lr=1.0e-04
| Epoch   9, time= 41.1s | Train: skip eval | Valid: time=  4.6s loss=2.578, TAw acc= 92.9% | lr=1.0e-04
| Epoch  10, time= 41.1s | Train: skip eval | Valid: time=  4.6s loss=2.578, TAw acc= 92.9% | lr=1.0e-04
| Epoch  11, time= 41.3s | Train: skip eval | Valid: time=  4.7s loss=2.579, TAw acc= 92.9% | lr=1.0e-04
| Epoch  12, time= 41.5s | Train: skip eval | Valid: time=  4.7s loss=2.580, TAw acc= 92.9% | lr=1.0e-04
| Epoch  13, time= 41.3s | Train: skip eval | Valid: time=  4.7s loss=2.582, TAw acc= 92.8% | lr=1.0e-04
| Epoch  14, time= 41.4s | Train: skip eval | Valid: time=  4.6s loss=2.582, TAw acc= 92.8% | lr=1.0e-04
| Epoch  15, time= 41.3s | Train: skip eval | Valid: time=  4.8s loss=2.583, TAw acc= 92.8% | lr=1.0e-04
| Epoch  16, time= 40.9s | Train: skip eval | Valid: time=  4.6s loss=2.584, TAw acc= 92.8% | lr=1.0e-04
| Epoch  17, time= 41.0s | Train: skip eval | Valid: time=  4.7s loss=2.584, TAw acc= 92.8% | lr=1.0e-04
| Epoch  18, time= 41.0s | Train: skip eval | Valid: time=  4.6s loss=2.585, TAw acc= 92.8% | lr=1.0e-04
| Epoch  19, time= 41.0s | Train: skip eval | Valid: time=  4.6s loss=2.585, TAw acc= 92.8% | lr=1.0e-04
| Epoch  20, time= 41.1s | Train: skip eval | Valid: time=  4.6s loss=2.586, TAw acc= 92.8% | lr=1.0e-04
| Epoch  21, time= 40.9s | Train: skip eval | Valid: time=  5.3s loss=2.586, TAw acc= 92.8% | lr=1.0e-04
| Epoch  22, time= 41.8s | Train: skip eval | Valid: time=  4.6s loss=2.587, TAw acc= 92.8% | lr=1.0e-04
| Epoch  23, time= 40.9s | Train: skip eval | Valid: time=  4.6s loss=2.588, TAw acc= 92.8% | lr=1.0e-04
| Epoch  24, time= 40.9s | Train: skip eval | Valid: time=  4.6s loss=2.588, TAw acc= 92.8% | lr=1.0e-04
| Epoch  25, time= 41.1s | Train: skip eval | Valid: time=  4.6s loss=2.589, TAw acc= 92.8% | lr=1.0e-04
| Epoch  26, time= 41.2s | Train: skip eval | Valid: time=  4.6s loss=2.589, TAw acc= 92.8% | lr=1.0e-04
| Epoch  27, time= 41.1s | Train: skip eval | Valid: time=  4.7s loss=2.590, TAw acc= 92.8% | lr=1.0e-04
| Epoch  28, time= 40.9s | Train: skip eval | Valid: time=  4.8s loss=2.590, TAw acc= 92.8% | lr=1.0e-04
| Epoch  29, time= 40.8s | Train: skip eval | Valid: time=  4.5s loss=2.590, TAw acc= 92.8% | lr=1.0e-04
| Epoch  30, time= 40.6s | Train: skip eval | Valid: time=  4.6s loss=2.590, TAw acc= 92.8% | lr=1.0e-04
| Epoch  31, time= 40.7s | Train: skip eval | Valid: time=  4.6s loss=2.590, TAw acc= 92.8% | lr=1.0e-04
| Epoch  32, time= 41.0s | Train: skip eval | Valid: time=  4.7s loss=2.591, TAw acc= 92.8% | lr=1.0e-04
| Epoch  33, time= 41.0s | Train: skip eval | Valid: time=  4.6s loss=2.591, TAw acc= 92.8% | lr=1.0e-04
| Epoch  34, time= 41.0s | Train: skip eval | Valid: time=  4.8s loss=2.591, TAw acc= 92.8% | lr=1.0e-04
| Epoch  35, time= 41.1s | Train: skip eval | Valid: time=  4.6s loss=2.591, TAw acc= 92.8% | lr=1.0e-04
| Epoch  36, time= 41.2s | Train: skip eval | Valid: time=  4.6s loss=2.591, TAw acc= 92.8% | lr=1.0e-04
| Epoch  37, time= 41.3s | Train: skip eval | Valid: time=  4.7s loss=2.592, TAw acc= 92.8% | lr=1.0e-04
| Epoch  38, time= 41.2s | Train: skip eval | Valid: time=  4.6s loss=2.592, TAw acc= 92.8% | lr=1.0e-04
| Epoch  39, time= 41.2s | Train: skip eval | Valid: time=  4.6s loss=2.592, TAw acc= 92.8% | lr=1.0e-04
| Epoch  40, time= 41.3s | Train: skip eval | Valid: time=  4.7s loss=2.592, TAw acc= 92.8% | lr=1.0e-04
| Selected 2000 train exemplars, time=  2.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.603 | TAw acc= 96.4%, forg=  1.0% | TAg acc= 65.7%, forg= 31.6% <<<
>>> Test on task  1 : loss=1.659 | TAw acc= 97.7%, forg=  0.9% | TAg acc= 71.0%, forg= 27.0% <<<
>>> Test on task  2 : loss=1.867 | TAw acc= 96.6%, forg=  0.8% | TAg acc= 66.6%, forg= 30.4% <<<
>>> Test on task  3 : loss=2.027 | TAw acc= 97.6%, forg=  1.2% | TAg acc= 73.1%, forg= 24.8% <<<
>>> Test on task  4 : loss=2.039 | TAw acc= 96.9%, forg=  0.6% | TAg acc= 77.0%, forg= 19.8% <<<
>>> Test on task  5 : loss=2.248 | TAw acc= 97.2%, forg=  0.4% | TAg acc= 76.5%, forg= 20.4% <<<
>>> Test on task  6 : loss=2.688 | TAw acc= 97.4%, forg=  0.6% | TAg acc= 71.0%, forg= 26.0% <<<
>>> Test on task  7 : loss=2.811 | TAw acc= 97.6%, forg=  0.8% | TAg acc= 71.3%, forg= 26.9% <<<
>>> Test on task  8 : loss=2.799 | TAw acc= 97.4%, forg=  0.2% | TAg acc= 79.2%, forg= 17.8% <<<
>>> Test on task  9 : loss=2.514 | TAw acc= 95.7%, forg=  0.0% | TAg acc= 95.2%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/food101/eeil/10
Plotting last layer analysis...
************************************************************************************************************
TAw Acc
	 97.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.3% 
	 96.9%  98.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.8% 
	 96.6%  98.4%  97.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.5% 
	 96.7%  98.3%  97.4%  98.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.8% 
	 96.3%  98.4%  96.9%  98.4%  97.6%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.5% 
	 96.3%  98.1%  96.7%  98.2%  97.4%  97.6%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.4% 
	 96.3%  98.0%  96.5%  98.1%  97.4%  97.2%  97.9%   0.0%   0.0%   0.0% 	Avg.: 97.3% 
	 96.6%  97.9%  96.6%  97.9%  97.3%  97.2%  97.5%  98.4%   0.0%   0.0% 	Avg.: 97.4% 
	 96.3%  97.6%  96.6%  98.0%  97.2%  97.2%  97.3%  97.8%  97.7%   0.0% 	Avg.: 97.3% 
	 96.4%  97.7%  96.6%  97.6%  96.9%  97.2%  97.4%  97.6%  97.4%  95.7% 	Avg.: 97.0% 
************************************************************************************************************
TAg Acc
	 97.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.3% 
	 93.2%  98.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.6% 
	 91.4%  91.8%  97.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.4% 
	 89.8%  88.0%  89.9%  98.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.4% 
	 83.9%  83.3%  80.0%  87.8%  96.8%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.4% 
	 82.3%  81.7%  80.9%  84.2%  85.4%  96.8%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.2% 
	 73.0%  79.5%  74.7%  80.1%  82.0%  80.0%  97.0%   0.0%   0.0%   0.0% 	Avg.: 80.9% 
	 70.1%  75.8%  77.2%  78.3%  78.0%  78.1%  80.9%  98.2%   0.0%   0.0% 	Avg.: 79.6% 
	 64.3%  74.2%  70.7%  79.2%  76.8%  78.4%  79.9%  78.9%  97.1%   0.0% 	Avg.: 77.7% 
	 65.7%  71.0%  66.6%  73.1%  77.0%  76.5%  71.0%  71.3%  79.2%  95.2% 	Avg.: 74.7% 
