START_TASK=4 STOP_TASK=5
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 4
	start_epoch: 0
	stop_at_task: 5
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_taw-3.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_tag-3.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_taw-3.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_tag-3.txt
Loaded 2000 exemplars from ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/task3_exemplars.pth
************************************************************************************************************
Task  4  [epochs 0-70]
************************************************************************************************************
[params] total:85,837,106  trainable:85,837,106  tensors:160  trainable_tensors:160
| Epoch   1, time= 85.3s | Train: skip eval | Valid: time=  4.7s loss=2.120, TAw acc= 90.1% | * lr=1.0e-02
| Epoch   2, time= 85.3s | Train: skip eval | Valid: time=  4.6s loss=1.361, TAw acc= 93.6% | * lr=1.0e-02
| Epoch   3, time= 85.0s | Train: skip eval | Valid: time=  4.7s loss=1.185, TAw acc= 95.1% | * lr=1.0e-02
| Epoch   4, time= 86.0s | Train: skip eval | Valid: time=  4.6s loss=1.094, TAw acc= 96.1% | * lr=9.9e-03
| Epoch   5, time= 85.8s | Train: skip eval | Valid: time=  4.6s loss=1.060, TAw acc= 95.2% | * lr=9.9e-03
| Epoch   6, time= 86.0s | Train: skip eval | Valid: time=  4.6s loss=1.030, TAw acc= 95.7% | * lr=9.8e-03
| Epoch   7, time= 86.3s | Train: skip eval | Valid: time=  4.6s loss=1.015, TAw acc= 96.4% | * lr=9.8e-03
| Epoch   8, time= 86.2s | Train: skip eval | Valid: time=  4.5s loss=1.007, TAw acc= 96.1% | * lr=9.7e-03
| Epoch   9, time= 86.2s | Train: skip eval | Valid: time=  4.6s loss=0.998, TAw acc= 96.1% | * lr=9.6e-03
| Epoch  10, time= 84.9s | Train: skip eval | Valid: time=  4.7s loss=0.987, TAw acc= 96.1% | * lr=9.5e-03
| Epoch  11, time= 86.0s | Train: skip eval | Valid: time=  4.6s loss=0.997, TAw acc= 96.3% | lr=9.4e-03
| Epoch  12, time= 86.3s | Train: skip eval | Valid: time=  4.9s loss=0.985, TAw acc= 96.0% | * lr=9.3e-03
| Epoch  13, time= 86.8s | Train: skip eval | Valid: time=  4.7s loss=0.976, TAw acc= 96.0% | * lr=9.2e-03
| Epoch  14, time= 87.1s | Train: skip eval | Valid: time=  4.7s loss=0.974, TAw acc= 96.4% | * lr=9.1e-03
| Epoch  15, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=0.973, TAw acc= 95.9% | * lr=8.9e-03
| Epoch  16, time= 86.7s | Train: skip eval | Valid: time=  4.6s loss=0.961, TAw acc= 96.1% | * lr=8.8e-03
| Epoch  17, time= 87.0s | Train: skip eval | Valid: time=  4.7s loss=0.959, TAw acc= 96.3% | * lr=8.6e-03
| Epoch  18, time= 87.1s | Train: skip eval | Valid: time=  4.7s loss=0.965, TAw acc= 96.1% | lr=8.5e-03
| Epoch  19, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=0.965, TAw acc= 96.1% | lr=8.3e-03
| Epoch  20, time= 86.4s | Train: skip eval | Valid: time=  4.6s loss=0.957, TAw acc= 96.3% | * lr=8.1e-03
| Epoch  21, time= 86.9s | Train: skip eval | Valid: time=  4.6s loss=0.956, TAw acc= 96.7% | * lr=8.0e-03
| Epoch  22, time= 86.9s | Train: skip eval | Valid: time=  4.8s loss=0.945, TAw acc= 96.1% | * lr=7.8e-03
| Epoch  23, time= 86.9s | Train: skip eval | Valid: time=  4.7s loss=0.956, TAw acc= 97.1% | lr=7.6e-03
| Epoch  24, time= 86.2s | Train: skip eval | Valid: time=  4.8s loss=0.952, TAw acc= 96.9% | lr=7.4e-03
| Epoch  25, time= 85.8s | Train: skip eval | Valid: time=  4.7s loss=0.944, TAw acc= 97.1% | * lr=7.2e-03
| Epoch  26, time= 86.3s | Train: skip eval | Valid: time=  4.7s loss=0.956, TAw acc= 97.1% | lr=7.0e-03
| Epoch  27, time= 86.8s | Train: skip eval | Valid: time=  4.7s loss=0.955, TAw acc= 96.7% | lr=6.8e-03
| Epoch  28, time= 87.0s | Train: skip eval | Valid: time=  4.6s loss=0.952, TAw acc= 97.1% | lr=6.6e-03
| Epoch  29, time= 86.8s | Train: skip eval | Valid: time=  4.8s loss=0.946, TAw acc= 96.5% | lr=6.4e-03
| Epoch  30, time= 86.4s | Train: skip eval | Valid: time=  4.6s loss=0.938, TAw acc= 96.9% | * lr=6.2e-03
| Epoch  31, time= 85.7s | Train: skip eval | Valid: time=  4.6s loss=0.936, TAw acc= 96.9% | * lr=5.9e-03
| Epoch  32, time= 85.4s | Train: skip eval | Valid: time=  4.8s loss=0.941, TAw acc= 96.8% | lr=5.7e-03
| Epoch  33, time= 86.1s | Train: skip eval | Valid: time=  4.6s loss=0.941, TAw acc= 96.8% | lr=5.5e-03
| Epoch  34, time= 86.3s | Train: skip eval | Valid: time=  4.7s loss=0.936, TAw acc= 97.1% | * lr=5.3e-03
| Epoch  35, time= 86.5s | Train: skip eval | Valid: time=  4.7s loss=0.937, TAw acc= 97.2% | lr=5.1e-03
| Epoch  36, time= 86.0s | Train: skip eval | Valid: time=  4.6s loss=0.933, TAw acc= 96.8% | * lr=4.8e-03
| Epoch  37, time= 86.2s | Train: skip eval | Valid: time=  4.6s loss=0.939, TAw acc= 97.1% | lr=4.6e-03
| Epoch  38, time= 85.7s | Train: skip eval | Valid: time=  4.6s loss=0.935, TAw acc= 97.2% | lr=4.4e-03
| Epoch  39, time= 85.9s | Train: skip eval | Valid: time=  4.6s loss=0.938, TAw acc= 96.9% | lr=4.2e-03
| Epoch  40, time= 86.4s | Train: skip eval | Valid: time=  4.7s loss=0.933, TAw acc= 96.9% | lr=3.9e-03
| Epoch  41, time= 86.6s | Train: skip eval | Valid: time=  4.7s loss=0.937, TAw acc= 97.3% | lr=3.7e-03
| Epoch  42, time= 86.9s | Train: skip eval | Valid: time=  4.7s loss=0.931, TAw acc= 96.8% | * lr=3.5e-03
| Epoch  43, time= 87.1s | Train: skip eval | Valid: time=  4.7s loss=0.931, TAw acc= 97.2% | lr=3.3e-03
| Epoch  44, time= 87.1s | Train: skip eval | Valid: time=  4.7s loss=0.931, TAw acc= 97.3% | * lr=3.1e-03
| Epoch  45, time= 86.4s | Train: skip eval | Valid: time=  4.7s loss=0.932, TAw acc= 97.1% | lr=2.9e-03
| Epoch  46, time= 86.1s | Train: skip eval | Valid: time=  4.6s loss=0.934, TAw acc= 97.3% | lr=2.7e-03
| Epoch  47, time= 86.3s | Train: skip eval | Valid: time=  4.8s loss=0.933, TAw acc= 96.9% | lr=2.5e-03
| Epoch  48, time= 86.1s | Train: skip eval | Valid: time=  4.6s loss=0.935, TAw acc= 96.8% | lr=2.3e-03
| Epoch  49, time= 85.9s | Train: skip eval | Valid: time=  4.6s loss=0.936, TAw acc= 96.9% | lr=2.1e-03
| Epoch  50, time= 86.6s | Train: skip eval | Valid: time=  4.7s loss=0.934, TAw acc= 96.8% | lr=2.0e-03
| Epoch  51, time= 86.7s | Train: skip eval | Valid: time=  4.8s loss=0.937, TAw acc= 96.9% | lr=1.8e-03
| Epoch  52, time= 87.1s | Train: skip eval | Valid: time=  4.7s loss=0.940, TAw acc= 96.8% | lr=1.6e-03
| Epoch  53, time= 86.9s | Train: skip eval | Valid: time=  4.8s loss=0.939, TAw acc= 96.8% | lr=1.5e-03
| Epoch  54, time= 87.2s | Train: skip eval | Valid: time=  4.6s loss=0.937, TAw acc= 96.9% | lr=1.3e-03
| Epoch  55, time= 87.0s | Train: skip eval | Valid: time=  4.7s loss=0.936, TAw acc= 97.3% | lr=1.2e-03
| Epoch  56, time= 86.3s | Train: skip eval | Valid: time=  4.8s loss=0.937, TAw acc= 97.2% | lr=1.0e-03
| Epoch  57, time= 86.7s | Train: skip eval | Valid: time=  4.7s loss=0.937, TAw acc= 97.1% | lr=9.2e-04
| Epoch  58, time= 87.0s | Train: skip eval | Valid: time=  4.7s loss=0.935, TAw acc= 97.2% | lr=8.0e-04
| Epoch  59, time= 87.1s | Train: skip eval | Valid: time=  4.8s loss=0.936, TAw acc= 97.1% | lr=6.9e-04
| Epoch  60, time= 87.3s | Train: skip eval | Valid: time=  4.8s loss=0.936, TAw acc= 96.9% | lr=5.9e-04
| Epoch  61, time= 87.1s | Train: skip eval | Valid: time=  4.8s loss=0.937, TAw acc= 96.9% | lr=5.0e-04
| Epoch  62, time= 87.2s | Train: skip eval | Valid: time=  4.7s loss=0.938, TAw acc= 97.1% | lr=4.2e-04
| Epoch  63, time= 86.9s | Train: skip eval | Valid: time=  4.7s loss=0.937, TAw acc= 96.9% | lr=3.4e-04
| Epoch  64, time= 86.3s | Train: skip eval | Valid: time=  4.7s loss=0.936, TAw acc= 97.1% | lr=2.8e-04
| Epoch  65, time= 86.6s | Train: skip eval | Valid: time=  4.8s loss=0.937, TAw acc= 97.1% | lr=2.2e-04
| Epoch  66, time= 87.0s | Train: skip eval | Valid: time=  4.7s loss=0.937, TAw acc= 97.1% | lr=1.8e-04
| Epoch  67, time= 86.9s | Train: skip eval | Valid: time=  4.8s loss=0.937, TAw acc= 97.1% | lr=1.4e-04
| Epoch  68, time= 86.8s | Train: skip eval | Valid: time=  4.7s loss=0.937, TAw acc= 96.9% | lr=1.2e-04
| Epoch  69, time= 86.9s | Train: skip eval | Valid: time=  4.7s loss=0.937, TAw acc= 96.9% | lr=1.0e-04
| Epoch  70, time= 86.3s | Train: skip eval | Valid: time=  4.6s loss=0.936, TAw acc= 96.9% | lr=1.0e-04
[params] total:85,837,106  trainable:85,837,106  tensors:160  trainable_tensors:160
| Epoch   1, time= 39.6s | Train: skip eval | Valid: time=  4.6s loss=1.202, TAw acc= 97.3% | * lr=1.0e-04
| Epoch   2, time= 39.6s | Train: skip eval | Valid: time=  4.6s loss=1.202, TAw acc= 97.3% | lr=1.0e-04
| Epoch   3, time= 39.9s | Train: skip eval | Valid: time=  4.6s loss=1.203, TAw acc= 97.3% | lr=1.0e-04
| Epoch   4, time= 39.9s | Train: skip eval | Valid: time=  4.7s loss=1.204, TAw acc= 97.3% | lr=1.0e-04
| Epoch   5, time= 39.7s | Train: skip eval | Valid: time=  4.6s loss=1.205, TAw acc= 97.3% | lr=1.0e-04
| Epoch   6, time= 39.7s | Train: skip eval | Valid: time=  4.7s loss=1.206, TAw acc= 97.3% | lr=1.0e-04
| Epoch   7, time= 39.9s | Train: skip eval | Valid: time=  4.8s loss=1.206, TAw acc= 97.3% | lr=1.0e-04
| Epoch   8, time= 39.9s | Train: skip eval | Valid: time=  4.6s loss=1.207, TAw acc= 97.3% | lr=1.0e-04
| Epoch   9, time= 40.0s | Train: skip eval | Valid: time=  4.6s loss=1.208, TAw acc= 97.3% | lr=1.0e-04
| Epoch  10, time= 40.0s | Train: skip eval | Valid: time=  4.7s loss=1.209, TAw acc= 97.3% | lr=1.0e-04
| Epoch  11, time= 39.8s | Train: skip eval | Valid: time=  4.7s loss=1.209, TAw acc= 97.3% | lr=1.0e-04
| Epoch  12, time= 39.6s | Train: skip eval | Valid: time=  4.6s loss=1.210, TAw acc= 97.3% | lr=1.0e-04
| Epoch  13, time= 39.9s | Train: skip eval | Valid: time=  4.7s loss=1.210, TAw acc= 97.3% | lr=1.0e-04
| Epoch  14, time= 39.7s | Train: skip eval | Valid: time=  4.7s loss=1.211, TAw acc= 97.3% | lr=1.0e-04
| Epoch  15, time= 39.7s | Train: skip eval | Valid: time=  4.7s loss=1.211, TAw acc= 97.2% | lr=1.0e-04
| Epoch  16, time= 39.7s | Train: skip eval | Valid: time=  4.6s loss=1.212, TAw acc= 97.1% | lr=1.0e-04
| Epoch  17, time= 39.7s | Train: skip eval | Valid: time=  4.7s loss=1.212, TAw acc= 97.1% | lr=1.0e-04
| Epoch  18, time= 39.7s | Train: skip eval | Valid: time=  4.6s loss=1.213, TAw acc= 97.1% | lr=1.0e-04
| Epoch  19, time= 39.8s | Train: skip eval | Valid: time=  4.7s loss=1.214, TAw acc= 97.1% | lr=1.0e-04
| Epoch  20, time= 39.3s | Train: skip eval | Valid: time=  4.6s loss=1.214, TAw acc= 97.1% | lr=1.0e-04
| Epoch  21, time= 39.1s | Train: skip eval | Valid: time=  4.6s loss=1.214, TAw acc= 97.1% | lr=1.0e-04
| Epoch  22, time= 39.6s | Train: skip eval | Valid: time=  4.6s loss=1.215, TAw acc= 97.1% | lr=1.0e-04
| Epoch  23, time= 39.6s | Train: skip eval | Valid: time=  4.6s loss=1.215, TAw acc= 97.1% | lr=1.0e-04
| Epoch  24, time= 39.8s | Train: skip eval | Valid: time=  4.6s loss=1.216, TAw acc= 97.1% | lr=1.0e-04
| Epoch  25, time= 39.9s | Train: skip eval | Valid: time=  4.6s loss=1.216, TAw acc= 97.1% | lr=1.0e-04
| Epoch  26, time= 39.9s | Train: skip eval | Valid: time=  4.7s loss=1.217, TAw acc= 97.1% | lr=1.0e-04
| Epoch  27, time= 40.0s | Train: skip eval | Valid: time=  4.7s loss=1.217, TAw acc= 97.1% | lr=1.0e-04
| Epoch  28, time= 40.1s | Train: skip eval | Valid: time=  4.7s loss=1.218, TAw acc= 97.1% | lr=1.0e-04
| Epoch  29, time= 39.8s | Train: skip eval | Valid: time=  4.5s loss=1.218, TAw acc= 97.1% | lr=1.0e-04
| Epoch  30, time= 39.7s | Train: skip eval | Valid: time=  4.6s loss=1.219, TAw acc= 97.1% | lr=1.0e-04
| Epoch  31, time= 39.9s | Train: skip eval | Valid: time=  4.6s loss=1.219, TAw acc= 97.1% | lr=1.0e-04
| Epoch  32, time= 39.9s | Train: skip eval | Valid: time=  4.7s loss=1.220, TAw acc= 97.1% | lr=1.0e-04
| Epoch  33, time= 40.0s | Train: skip eval | Valid: time=  4.7s loss=1.220, TAw acc= 97.1% | lr=1.0e-04
| Epoch  34, time= 39.9s | Train: skip eval | Valid: time=  4.8s loss=1.221, TAw acc= 97.1% | lr=1.0e-04
| Epoch  35, time= 40.0s | Train: skip eval | Valid: time=  4.7s loss=1.221, TAw acc= 97.1% | lr=1.0e-04
| Epoch  36, time= 39.9s | Train: skip eval | Valid: time=  4.6s loss=1.221, TAw acc= 97.1% | lr=1.0e-04
| Epoch  37, time= 39.9s | Train: skip eval | Valid: time=  4.6s loss=1.222, TAw acc= 97.1% | lr=1.0e-04
| Epoch  38, time= 40.1s | Train: skip eval | Valid: time=  4.7s loss=1.222, TAw acc= 97.1% | lr=1.0e-04
| Epoch  39, time= 39.9s | Train: skip eval | Valid: time=  4.7s loss=1.222, TAw acc= 97.1% | lr=1.0e-04
| Epoch  40, time= 39.8s | Train: skip eval | Valid: time=  4.6s loss=1.223, TAw acc= 97.1% | lr=1.0e-04
| Selected 2000 train exemplars, time=  2.4s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.653 | TAw acc= 96.4%, forg=  0.9% | TAg acc= 84.1%, forg= 13.2% <<<
>>> Test on task  1 : loss=0.910 | TAw acc= 98.3%, forg=  0.4% | TAg acc= 83.7%, forg= 14.2% <<<
>>> Test on task  2 : loss=1.244 | TAw acc= 97.0%, forg=  0.4% | TAg acc= 80.5%, forg= 16.6% <<<
>>> Test on task  3 : loss=1.253 | TAw acc= 98.3%, forg=  0.4% | TAg acc= 88.8%, forg=  9.1% <<<
>>> Test on task  4 : loss=1.225 | TAw acc= 97.5%, forg=  0.0% | TAg acc= 96.6%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/food101/eeil/10
************************************************************************************************************
TAw Acc
	 97.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.3% 
	 96.9%  98.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.8% 
	 96.6%  98.4%  97.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.5% 
	 96.7%  98.3%  97.4%  98.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.8% 
	 96.4%  98.3%  97.0%  98.3%  97.5%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.5% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 97.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.3% 
	 93.2%  98.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.6% 
	 91.4%  91.8%  97.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.4% 
