START_TASK=14 STOP_TASK=15
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 14
	start_epoch: 0
	stop_at_task: 15
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_taw-13.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_tag-13.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_taw-13.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_tag-13.txt
Fisher: 159 layers | older_params: 159 layers loaded
************************************************************************************************************
Task 14  [epochs 0-90]
************************************************************************************************************
[params] total:23,815,382  trainable:23,815,382  tensors:189  trainable_tensors:189
| Epoch   1, time= 17.6s | Train: skip eval | Valid: time=  1.3s loss=1.145, TAw acc= 81.2% | * lr=1.0e-02
| Epoch   2, time= 15.1s | Train: skip eval | Valid: time=  1.8s loss=0.823, TAw acc= 84.5% | * lr=1.0e-02
| Epoch   3, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.677, TAw acc= 83.5% | * lr=1.0e-02
| Epoch   4, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.597, TAw acc= 83.5% | * lr=1.0e-02
| Epoch   5, time= 17.1s | Train: skip eval | Valid: time=  1.3s loss=0.559, TAw acc= 84.8% | * lr=9.9e-03
| Epoch   6, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.508, TAw acc= 86.5% | * lr=9.9e-03
| Epoch   7, time= 12.3s | Train: skip eval | Valid: time=  1.8s loss=0.512, TAw acc= 85.5% | lr=9.9e-03
| Epoch   8, time= 13.3s | Train: skip eval | Valid: time=  1.3s loss=0.455, TAw acc= 87.8% | * lr=9.8e-03
| Epoch   9, time= 15.9s | Train: skip eval | Valid: time=  1.5s loss=0.448, TAw acc= 86.5% | * lr=9.8e-03
| Epoch  10, time= 13.1s | Train: skip eval | Valid: time=  1.3s loss=0.457, TAw acc= 87.0% | lr=9.7e-03
| Epoch  11, time= 14.0s | Train: skip eval | Valid: time=  1.3s loss=0.417, TAw acc= 88.5% | * lr=9.6e-03
| Epoch  12, time= 16.6s | Train: skip eval | Valid: time=  3.6s loss=0.415, TAw acc= 87.5% | * lr=9.6e-03
| Epoch  13, time= 23.0s | Train: skip eval | Valid: time=  1.3s loss=0.427, TAw acc= 86.8% | lr=9.5e-03
| Epoch  14, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.386, TAw acc= 87.5% | * lr=9.4e-03
| Epoch  15, time= 16.0s | Train: skip eval | Valid: time=  1.3s loss=0.406, TAw acc= 87.5% | lr=9.3e-03
