START_TASK=19 STOP_TASK=20
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 19
	start_epoch: 0
	stop_at_task: 20
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_taw-18.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_tag-18.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_taw-18.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_tag-18.txt
Fisher: 159 layers | older_params: 159 layers loaded
************************************************************************************************************
Task 19  [epochs 0-90]
************************************************************************************************************
[params] total:23,917,832  trainable:23,917,832  tensors:199  trainable_tensors:199
| Epoch   1, time= 17.6s | Train: skip eval | Valid: time=  1.7s loss=1.148, TAw acc= 82.5% | * lr=1.0e-02
| Epoch   2, time= 13.4s | Train: skip eval | Valid: time=  1.7s loss=0.818, TAw acc= 83.5% | * lr=1.0e-02
| Epoch   3, time= 13.5s | Train: skip eval | Valid: time=  1.3s loss=0.697, TAw acc= 85.2% | * lr=1.0e-02
| Epoch   4, time= 13.0s | Train: skip eval | Valid: time=  1.7s loss=0.630, TAw acc= 84.0% | * lr=1.0e-02
| Epoch   5, time= 15.9s | Train: skip eval | Valid: time=  1.8s loss=0.588, TAw acc= 85.2% | * lr=9.9e-03
| Epoch   6, time= 13.0s | Train: skip eval | Valid: time=  1.3s loss=0.548, TAw acc= 84.8% | * lr=9.9e-03
| Epoch   7, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=0.531, TAw acc= 85.5% | * lr=9.9e-03
| Epoch   8, time= 14.0s | Train: skip eval | Valid: time=  1.3s loss=0.499, TAw acc= 86.2% | * lr=9.8e-03
| Epoch   9, time= 14.7s | Train: skip eval | Valid: time=  1.8s loss=0.490, TAw acc= 86.0% | * lr=9.8e-03
| Epoch  10, time= 13.7s | Train: skip eval | Valid: time=  1.3s loss=0.484, TAw acc= 85.8% | * lr=9.7e-03
| Epoch  11, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.480, TAw acc= 86.0% | * lr=9.6e-03
| Epoch  12, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.467, TAw acc= 85.8% | * lr=9.6e-03
| Epoch  13, time= 17.3s | Train: skip eval | Valid: time=  1.3s loss=0.452, TAw acc= 86.0% | * lr=9.5e-03
| Epoch  14, time= 12.5s | Train: skip eval | Valid: time=  1.6s loss=0.497, TAw acc= 85.5% | lr=9.4e-03
| Epoch  15, time= 21.7s | Train: skip eval | Valid: time=  2.1s loss=0.447, TAw acc= 86.5% | * lr=9.3e-03
| Epoch  16, time= 16.6s | Train: skip eval | Valid: time=  1.3s loss=0.446, TAw acc= 86.0% | * lr=9.2e-03
| Epoch  17, time= 12.3s | Train: skip eval | Valid: time=  1.4s loss=0.440, TAw acc= 85.8% | * lr=9.2e-03
| Epoch  18, time= 12.1s | Train: skip eval | Valid: time=  1.3s loss=0.447, TAw acc= 85.2% | lr=9.1e-03
| Epoch  19, time= 12.2s | Train: skip eval | Valid: time=  1.3s loss=0.438, TAw acc= 86.8% | * lr=9.0e-03
| Epoch  20, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.431, TAw acc= 86.0% | * lr=8.8e-03
| Epoch  21, time= 15.0s | Train: skip eval | Valid: time=  1.6s loss=0.426, TAw acc= 87.2% | * lr=8.7e-03
| Epoch  22, time= 12.7s | Train: skip eval | Valid: time=  1.5s loss=0.430, TAw acc= 86.8% | lr=8.6e-03
| Epoch  23, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.410, TAw acc= 87.2% | * lr=8.5e-03
| Epoch  24, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.404, TAw acc= 87.2% | * lr=8.4e-03
| Epoch  25, time= 12.9s | Train: skip eval | Valid: time=  1.5s loss=0.409, TAw acc= 86.2% | lr=8.2e-03
| Epoch  26, time= 17.5s | Train: skip eval | Valid: time=  1.3s loss=0.439, TAw acc= 88.0% | lr=8.1e-03
| Epoch  27, time= 16.0s | Train: skip eval | Valid: time=  1.3s loss=0.420, TAw acc= 86.2% | lr=8.0e-03
| Epoch  28, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=0.425, TAw acc= 86.5% | lr=7.8e-03
| Epoch  29, time= 12.3s | Train: skip eval | Valid: time=  1.4s loss=0.396, TAw acc= 87.8% | * lr=7.7e-03
| Epoch  30, time= 14.5s | Train: skip eval | Valid: time=  1.3s loss=0.402, TAw acc= 87.0% | lr=7.5e-03
| Epoch  31, time= 12.7s | Train: skip eval | Valid: time=  1.8s loss=0.378, TAw acc= 88.2% | * lr=7.4e-03
| Epoch  32, time= 12.4s | Train: skip eval | Valid: time=  1.4s loss=0.393, TAw acc= 87.8% | lr=7.2e-03
| Epoch  33, time= 17.4s | Train: skip eval | Valid: time=  1.3s loss=0.404, TAw acc= 87.0% | lr=7.1e-03
| Epoch  34, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.385, TAw acc= 87.8% | lr=6.9e-03
| Epoch  35, time= 13.8s | Train: skip eval | Valid: time=  1.3s loss=0.387, TAw acc= 87.0% | lr=6.7e-03
| Epoch  36, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.371, TAw acc= 87.0% | * lr=6.6e-03
| Epoch  37, time= 13.1s | Train: skip eval | Valid: time=  1.3s loss=0.373, TAw acc= 87.5% | lr=6.4e-03
| Epoch  38, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.367, TAw acc= 87.8% | * lr=6.2e-03
| Epoch  39, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.363, TAw acc= 87.2% | * lr=6.1e-03
| Epoch  40, time= 14.6s | Train: skip eval | Valid: time=  1.6s loss=0.380, TAw acc= 87.5% | lr=5.9e-03
| Epoch  41, time= 12.3s | Train: skip eval | Valid: time=  1.8s loss=0.373, TAw acc= 87.0% | lr=5.7e-03
| Epoch  42, time= 13.4s | Train: skip eval | Valid: time=  2.2s loss=0.364, TAw acc= 88.2% | lr=5.6e-03
| Epoch  43, time= 18.9s | Train: skip eval | Valid: time=  3.1s loss=0.434, TAw acc= 86.5% | lr=5.4e-03
| Epoch  44, time= 18.1s | Train: skip eval | Valid: time=  1.5s loss=0.387, TAw acc= 87.2% | lr=5.2e-03
| Epoch  45, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=0.362, TAw acc= 87.0% | * lr=5.1e-03
| Epoch  46, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.397, TAw acc= 86.5% | lr=4.9e-03
| Epoch  47, time= 12.6s | Train: skip eval | Valid: time=  1.4s loss=0.363, TAw acc= 88.0% | lr=4.7e-03
| Epoch  48, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.361, TAw acc= 87.5% | * lr=4.5e-03
| Epoch  49, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.362, TAw acc= 88.5% | lr=4.4e-03
