START_TASK=13 STOP_TASK=14
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 13
	start_epoch: 0
	stop_at_task: 14
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_taw-12.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_tag-12.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_taw-12.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_tag-12.txt
Fisher: 159 layers | older_params: 159 layers loaded
************************************************************************************************************
Task 13  [epochs 0-90]
************************************************************************************************************
[params] total:23,794,892  trainable:23,794,892  tensors:187  trainable_tensors:187
| Epoch   1, time= 14.0s | Train: skip eval | Valid: time=  1.4s loss=1.104, TAw acc= 90.0% | * lr=1.0e-02
| Epoch   2, time= 13.6s | Train: skip eval | Valid: time=  1.4s loss=0.728, TAw acc= 92.2% | * lr=1.0e-02
| Epoch   3, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.567, TAw acc= 93.5% | * lr=1.0e-02
| Epoch   4, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.479, TAw acc= 93.0% | * lr=1.0e-02
| Epoch   5, time= 13.1s | Train: skip eval | Valid: time=  1.3s loss=0.433, TAw acc= 92.0% | * lr=9.9e-03
| Epoch   6, time= 13.7s | Train: skip eval | Valid: time=  1.3s loss=0.395, TAw acc= 93.2% | * lr=9.9e-03
| Epoch   7, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.373, TAw acc= 92.0% | * lr=9.9e-03
| Epoch   8, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.343, TAw acc= 93.8% | * lr=9.8e-03
| Epoch   9, time= 15.9s | Train: skip eval | Valid: time=  1.3s loss=0.330, TAw acc= 92.2% | * lr=9.8e-03
| Epoch  10, time= 14.7s | Train: skip eval | Valid: time=  1.4s loss=0.314, TAw acc= 93.2% | * lr=9.7e-03
| Epoch  11, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.302, TAw acc= 93.5% | * lr=9.6e-03
| Epoch  12, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.287, TAw acc= 93.0% | * lr=9.6e-03
| Epoch  13, time= 13.7s | Train: skip eval | Valid: time=  1.3s loss=0.286, TAw acc= 94.0% | * lr=9.5e-03
| Epoch  14, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.283, TAw acc= 92.5% | * lr=9.4e-03
| Epoch  15, time= 13.4s | Train: skip eval | Valid: time=  1.3s loss=0.271, TAw acc= 93.2% | * lr=9.3e-03
| Epoch  16, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=0.281, TAw acc= 93.0% | lr=9.2e-03
| Epoch  17, time= 14.0s | Train: skip eval | Valid: time=  1.3s loss=0.260, TAw acc= 93.5% | * lr=9.2e-03
| Epoch  18, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=0.283, TAw acc= 93.0% | lr=9.1e-03
| Epoch  19, time= 12.2s | Train: skip eval | Valid: time=  1.4s loss=0.251, TAw acc= 93.8% | * lr=9.0e-03
| Epoch  20, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=0.249, TAw acc= 93.2% | * lr=8.8e-03
| Epoch  21, time= 13.5s | Train: skip eval | Valid: time=  1.3s loss=0.242, TAw acc= 93.8% | * lr=8.7e-03
| Epoch  22, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=0.244, TAw acc= 92.8% | lr=8.6e-03
| Epoch  23, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.232, TAw acc= 93.8% | * lr=8.5e-03
| Epoch  24, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.286, TAw acc= 92.2% | lr=8.4e-03
| Epoch  25, time= 16.8s | Train: skip eval | Valid: time=  1.4s loss=0.230, TAw acc= 94.2% | * lr=8.2e-03
| Epoch  26, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.228, TAw acc= 94.0% | * lr=8.1e-03
| Epoch  27, time= 12.3s | Train: skip eval | Valid: time=  1.4s loss=0.224, TAw acc= 94.5% | * lr=8.0e-03
| Epoch  28, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.224, TAw acc= 93.5% | * lr=7.8e-03
| Epoch  29, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.219, TAw acc= 93.8% | * lr=7.7e-03
| Epoch  30, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.233, TAw acc= 94.0% | lr=7.5e-03
| Epoch  31, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.244, TAw acc= 93.8% | lr=7.4e-03
| Epoch  32, time= 15.6s | Train: skip eval | Valid: time=  1.3s loss=0.228, TAw acc= 93.5% | lr=7.2e-03
| Epoch  33, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.222, TAw acc= 93.5% | lr=7.1e-03
| Epoch  34, time= 12.3s | Train: skip eval | Valid: time=  1.8s loss=0.238, TAw acc= 93.5% | lr=6.9e-03
| Epoch  35, time= 16.2s | Train: skip eval | Valid: time=  1.8s loss=0.215, TAw acc= 94.0% | * lr=6.7e-03
| Epoch  36, time= 13.9s | Train: skip eval | Valid: time=  1.3s loss=0.219, TAw acc= 93.5% | lr=6.6e-03
| Epoch  37, time= 16.2s | Train: skip eval | Valid: time=  1.6s loss=0.206, TAw acc= 94.0% | * lr=6.4e-03
| Epoch  38, time= 14.7s | Train: skip eval | Valid: time=  1.3s loss=0.256, TAw acc= 91.8% | lr=6.2e-03
| Epoch  39, time= 16.9s | Train: skip eval | Valid: time=  1.3s loss=0.201, TAw acc= 93.8% | * lr=6.1e-03
| Epoch  40, time= 14.3s | Train: skip eval | Valid: time=  1.3s loss=0.217, TAw acc= 94.0% | lr=5.9e-03
| Epoch  41, time= 13.2s | Train: skip eval | Valid: time=  1.3s loss=0.207, TAw acc= 94.5% | lr=5.7e-03
