START_TASK=13 STOP_TASK=14
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 13
	start_epoch: 0
	stop_at_task: 14
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/replay/10/acc_taw-12.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/replay/10/acc_tag-12.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/replay/10/forg_taw-12.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/replay/10/forg_tag-12.txt
Loaded 4030 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/replay/10/task12_exemplars.pth
************************************************************************************************************
Task 13  [epochs 0-90]
************************************************************************************************************
[params] total:42,779,340  trainable:42,779,340  tensors:332  trainable_tensors:332
| Epoch   1, time= 32.1s | Train: skip eval | Valid: time=  2.1s loss=0.572, TAw acc= 91.2% | * lr=1.0e-02
| Epoch   2, time= 28.5s | Train: skip eval | Valid: time=  2.1s loss=0.212, TAw acc= 96.5% | * lr=1.0e-02
| Epoch   3, time= 29.6s | Train: skip eval | Valid: time=  2.0s loss=0.184, TAw acc= 95.8% | * lr=1.0e-02
| Epoch   4, time= 29.1s | Train: skip eval | Valid: time=  1.9s loss=0.224, TAw acc= 95.0% | lr=1.0e-02
| Epoch   5, time= 35.1s | Train: skip eval | Valid: time=  1.9s loss=0.753, TAw acc= 86.2% | lr=9.9e-03
| Epoch   6, time= 27.8s | Train: skip eval | Valid: time=  1.9s loss=0.187, TAw acc= 96.8% | lr=9.9e-03
| Epoch   7, time= 28.2s | Train: skip eval | Valid: time=  1.9s loss=0.160, TAw acc= 97.0% | * lr=9.9e-03
| Epoch   8, time= 28.3s | Train: skip eval | Valid: time=  2.0s loss=0.130, TAw acc= 97.8% | * lr=9.8e-03
| Epoch   9, time= 29.4s | Train: skip eval | Valid: time=  2.0s loss=0.144, TAw acc= 96.5% | lr=9.8e-03
| Epoch  10, time= 28.6s | Train: skip eval | Valid: time=  2.3s loss=0.206, TAw acc= 96.5% | lr=9.7e-03
| Epoch  11, time= 26.8s | Train: skip eval | Valid: time=  2.4s loss=0.202, TAw acc= 95.2% | lr=9.6e-03
| Epoch  12, time= 30.1s | Train: skip eval | Valid: time=  2.2s loss=0.145, TAw acc= 97.2% | lr=9.6e-03
| Epoch  13, time= 30.1s | Train: skip eval | Valid: time=  3.2s loss=0.177, TAw acc= 96.2% | lr=9.5e-03
| Epoch  14, time= 31.2s | Train: skip eval | Valid: time=  1.9s loss=0.142, TAw acc= 97.2% | lr=9.4e-03
| Epoch  15, time= 28.7s | Train: skip eval | Valid: time=  2.0s loss=1.252, TAw acc= 96.5% | lr=9.3e-03
| Epoch  16, time= 27.8s | Train: skip eval | Valid: time=  2.3s loss=0.173, TAw acc= 97.2% | lr=9.2e-03
| Epoch  17, time= 33.5s | Train: skip eval | Valid: time=  2.3s loss=0.336, TAw acc= 94.2% | lr=9.2e-03
| Epoch  18, time= 27.5s | Train: skip eval | Valid: time=  1.9s loss=0.198, TAw acc= 96.2% | lr=9.1e-03
