START_TASK=19 STOP_TASK=20
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 19
	start_epoch: 0
	stop_at_task: 20
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/eeil/10/acc_taw-18.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/eeil/10/acc_tag-18.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/eeil/10/forg_taw-18.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/eeil/10/forg_tag-18.txt
Loaded 4180 exemplars from ./results/resnet50.a1_in1k/inat200/eeil/10/task18_exemplars.pth
************************************************************************************************************
Task 19  [epochs 0-90]
************************************************************************************************************
[params] total:23,917,832  trainable:23,917,832  tensors:199  trainable_tensors:199
| Epoch   1, time= 32.0s | Train: skip eval | Valid: time=  2.2s loss=5.590, TAw acc= 83.8% | * lr=1.0e-02
| Epoch   2, time= 38.2s | Train: skip eval | Valid: time=  2.6s loss=4.853, TAw acc= 86.0% | * lr=1.0e-02
| Epoch   3, time= 29.9s | Train: skip eval | Valid: time=  2.2s loss=4.744, TAw acc= 86.0% | * lr=1.0e-02
| Epoch   4, time= 31.4s | Train: skip eval | Valid: time=  2.4s loss=4.640, TAw acc= 86.5% | * lr=1.0e-02
| Epoch   5, time= 31.2s | Train: skip eval | Valid: time=  2.1s loss=4.620, TAw acc= 87.2% | * lr=9.9e-03
| Epoch   6, time= 32.2s | Train: skip eval | Valid: time=  2.0s loss=4.613, TAw acc= 86.8% | * lr=9.9e-03
| Epoch   7, time= 28.9s | Train: skip eval | Valid: time=  2.1s loss=4.580, TAw acc= 88.2% | * lr=9.9e-03
| Epoch   8, time= 31.7s | Train: skip eval | Valid: time=  1.9s loss=4.527, TAw acc= 88.5% | * lr=9.8e-03
| Epoch   9, time= 30.2s | Train: skip eval | Valid: time=  2.1s loss=4.544, TAw acc= 88.8% | lr=9.8e-03
| Epoch  10, time= 29.8s | Train: skip eval | Valid: time=  2.0s loss=4.533, TAw acc= 87.8% | lr=9.7e-03
| Epoch  11, time= 31.6s | Train: skip eval | Valid: time=  2.0s loss=4.505, TAw acc= 88.8% | * lr=9.6e-03
| Epoch  12, time= 30.9s | Train: skip eval | Valid: time=  2.4s loss=4.520, TAw acc= 87.8% | lr=9.6e-03
| Epoch  13, time= 29.9s | Train: skip eval | Valid: time=  2.0s loss=4.488, TAw acc= 88.8% | * lr=9.5e-03
| Epoch  14, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=4.489, TAw acc= 88.8% | lr=9.4e-03
| Epoch  15, time= 29.5s | Train: skip eval | Valid: time=  2.4s loss=4.480, TAw acc= 88.2% | * lr=9.3e-03
| Epoch  16, time= 30.8s | Train: skip eval | Valid: time=  2.2s loss=4.486, TAw acc= 89.8% | lr=9.2e-03
