START_TASK=11 STOP_TASK=12
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 11
	start_epoch: 0
	stop_at_task: 12
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/eeil/10/acc_taw-10.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/eeil/10/acc_tag-10.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/eeil/10/forg_taw-10.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/eeil/10/forg_tag-10.txt
Loaded 4070 exemplars from ./results/resnet50.a1_in1k/inat200/eeil/10/task10_exemplars.pth
************************************************************************************************************
Task 11  [epochs 0-90]
************************************************************************************************************
[params] total:23,753,912  trainable:23,753,912  tensors:183  trainable_tensors:183
| Epoch   1, time= 30.9s | Train: skip eval | Valid: time=  2.3s loss=4.598, TAw acc= 81.0% | * lr=1.0e-02
| Epoch   2, time= 28.3s | Train: skip eval | Valid: time=  2.3s loss=3.469, TAw acc= 85.2% | * lr=1.0e-02
| Epoch   3, time= 27.3s | Train: skip eval | Valid: time=  2.0s loss=3.211, TAw acc= 88.2% | * lr=1.0e-02
| Epoch   4, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=3.115, TAw acc= 89.5% | * lr=1.0e-02
| Epoch   5, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=3.030, TAw acc= 89.5% | * lr=9.9e-03
| Epoch   6, time= 27.1s | Train: skip eval | Valid: time=  2.0s loss=3.018, TAw acc= 89.5% | * lr=9.9e-03
| Epoch   7, time= 28.1s | Train: skip eval | Valid: time=  1.9s loss=2.961, TAw acc= 91.0% | * lr=9.9e-03
| Epoch   8, time= 28.0s | Train: skip eval | Valid: time=  2.0s loss=2.938, TAw acc= 91.2% | * lr=9.8e-03
| Epoch   9, time= 27.6s | Train: skip eval | Valid: time=  1.9s loss=2.924, TAw acc= 90.5% | * lr=9.8e-03
| Epoch  10, time= 34.8s | Train: skip eval | Valid: time=  1.9s loss=2.891, TAw acc= 91.2% | * lr=9.7e-03
| Epoch  11, time= 28.2s | Train: skip eval | Valid: time=  2.1s loss=2.876, TAw acc= 91.2% | * lr=9.6e-03
| Epoch  12, time= 27.9s | Train: skip eval | Valid: time=  1.9s loss=2.858, TAw acc= 91.2% | * lr=9.6e-03
| Epoch  13, time= 27.4s | Train: skip eval | Valid: time=  2.0s loss=2.866, TAw acc= 91.8% | lr=9.5e-03
| Epoch  14, time= 28.9s | Train: skip eval | Valid: time=  2.0s loss=2.868, TAw acc= 92.5% | lr=9.4e-03
| Epoch  15, time= 29.3s | Train: skip eval | Valid: time=  2.0s loss=2.854, TAw acc= 91.2% | * lr=9.3e-03
| Epoch  16, time= 32.5s | Train: skip eval | Valid: time=  1.9s loss=2.824, TAw acc= 92.5% | * lr=9.2e-03
| Epoch  17, time= 27.1s | Train: skip eval | Valid: time=  1.9s loss=2.822, TAw acc= 92.8% | * lr=9.2e-03
| Epoch  18, time= 26.4s | Train: skip eval | Valid: time=  2.3s loss=2.825, TAw acc= 91.8% | lr=9.1e-03
| Epoch  19, time= 29.2s | Train: skip eval | Valid: time=  2.1s loss=2.824, TAw acc= 91.8% | lr=9.0e-03
| Epoch  20, time= 27.7s | Train: skip eval | Valid: time=  1.9s loss=2.817, TAw acc= 91.2% | * lr=8.8e-03
| Epoch  21, time= 27.7s | Train: skip eval | Valid: time=  2.0s loss=2.793, TAw acc= 92.0% | * lr=8.7e-03
| Epoch  22, time= 28.4s | Train: skip eval | Valid: time=  1.9s loss=2.819, TAw acc= 92.0% | lr=8.6e-03
| Epoch  23, time= 29.1s | Train: skip eval | Valid: time=  1.9s loss=2.782, TAw acc= 92.0% | * lr=8.5e-03
| Epoch  24, time= 28.9s | Train: skip eval | Valid: time=  1.9s loss=2.800, TAw acc= 91.2% | lr=8.4e-03
| Epoch  25, time= 30.0s | Train: skip eval | Valid: time=  2.0s loss=2.787, TAw acc= 92.5% | lr=8.2e-03
| Epoch  26, time= 32.4s | Train: skip eval | Valid: time=  2.5s loss=2.775, TAw acc= 92.0% | * lr=8.1e-03
| Epoch  27, time= 28.8s | Train: skip eval | Valid: time=  2.0s loss=2.784, TAw acc= 92.8% | lr=8.0e-03
| Epoch  28, time= 30.1s | Train: skip eval | Valid: time=  1.9s loss=2.759, TAw acc= 92.0% | * lr=7.8e-03
| Epoch  29, time= 30.7s | Train: skip eval | Valid: time=  2.3s loss=2.761, TAw acc= 92.8% | lr=7.7e-03
| Epoch  30, time= 29.4s | Train: skip eval | Valid: time=  2.0s loss=2.764, TAw acc= 93.0% | lr=7.5e-03
| Epoch  31, time= 27.4s | Train: skip eval | Valid: time=  2.0s loss=2.748, TAw acc= 92.0% | * lr=7.4e-03
